Using executor HDDTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 18693, compilation errors: 18289, runtime errors: 52, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18710, compilation errors: 18302, runtime errors: 52, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 18717, compilation errors: 18310, runtime errors: 52, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 18729, compilation errors: 18323, runtime errors: 52, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18751, compilation errors: 18340, runtime errors: 52, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 18838, compilation errors: 18424, runtime errors: 52, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18838, compilation errors: 18426, runtime errors: 52, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 18842, compilation errors: 18428, runtime errors: 52, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18852, compilation errors: 18436, runtime errors: 52, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18855, compilation errors: 18441, runtime errors: 52, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18866, compilation errors: 18450, runtime errors: 52, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18888, compilation errors: 18472, runtime errors: 52, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 18888, compilation errors: 18472, runtime errors: 52, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18896, compilation errors: 18474, runtime errors: 52, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 18930, compilation errors: 18505, runtime errors: 52, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 18993, compilation errors: 18570, runtime errors: 52, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19012, compilation errors: 18587, runtime errors: 52, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19012, compilation errors: 18588, runtime errors: 52, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19023, compilation errors: 18600, runtime errors: 52, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19028, compilation errors: 18605, runtime errors: 52, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19049, compilation errors: 18624, runtime errors: 52, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19068, compilation errors: 18639, runtime errors: 52, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19069, compilation errors: 18640, runtime errors: 52, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19075, compilation errors: 18644, runtime errors: 52, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19166, compilation errors: 18733, runtime errors: 52, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19167, compilation errors: 18733, runtime errors: 52, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19167, compilation errors: 18737, runtime errors: 52, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19184, compilation errors: 18748, runtime errors: 52, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19187, compilation errors: 18749, runtime errors: 52, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19207, compilation errors: 18772, runtime errors: 52, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19215, compilation errors: 18777, runtime errors: 52, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19221, compilation errors: 18787, runtime errors: 52, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19224, compilation errors: 18788, runtime errors: 52, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19237, compilation errors: 18799, runtime errors: 52, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19237, compilation errors: 18799, runtime errors: 52, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19356, compilation errors: 18910, runtime errors: 52, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19365, compilation errors: 18921, runtime errors: 52, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19369, compilation errors: 18922, runtime errors: 52, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19390, compilation errors: 18943, runtime errors: 52, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19393, compilation errors: 18947, runtime errors: 52, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19405, compilation errors: 18960, runtime errors: 52, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19409, compilation errors: 18960, runtime errors: 52, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19412, compilation errors: 18965, runtime errors: 52, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19436, compilation errors: 18988, runtime errors: 52, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19530, compilation errors: 19076, runtime errors: 52, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19545, compilation errors: 19091, runtime errors: 52, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19547, compilation errors: 19094, runtime errors: 52, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19550, compilation errors: 19095, runtime errors: 52, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19579, compilation errors: 19126, runtime errors: 52, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19588, compilation errors: 19134, runtime errors: 52, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19605, compilation errors: 19148, runtime errors: 52, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19614, compilation errors: 19155, runtime errors: 52, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 19622, compilation errors: 19163, runtime errors: 52, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19684, compilation errors: 19225, runtime errors: 52, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19696, compilation errors: 19233, runtime errors: 52, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19697, compilation errors: 19237, runtime errors: 52, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19734, compilation errors: 19273, runtime errors: 52, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19741, compilation errors: 19277, runtime errors: 52, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19747, compilation errors: 19283, runtime errors: 52, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19766, compilation errors: 19302, runtime errors: 52, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 19778, compilation errors: 19311, runtime errors: 52, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19856, compilation errors: 19387, runtime errors: 52, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19862, compilation errors: 19394, runtime errors: 52, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19903, compilation errors: 19434, runtime errors: 52, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 19905, compilation errors: 19435, runtime errors: 52, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 19906, compilation errors: 19435, runtime errors: 52, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19924, compilation errors: 19451, runtime errors: 52, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19924, compilation errors: 19451, runtime errors: 52, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19925, compilation errors: 19452, runtime errors: 52, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 19952, compilation errors: 19473, runtime errors: 52, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20028, compilation errors: 19550, runtime errors: 52, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20045, compilation errors: 19567, runtime errors: 52, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20054, compilation errors: 19575, runtime errors: 52, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20057, compilation errors: 19578, runtime errors: 52, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20070, compilation errors: 19589, runtime errors: 52, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20074, compilation errors: 19594, runtime errors: 52, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20088, compilation errors: 19606, runtime errors: 52, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20092, compilation errors: 19608, runtime errors: 52, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20198, compilation errors: 19713, runtime errors: 52, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20212, compilation errors: 19725, runtime errors: 52, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20219, compilation errors: 19732, runtime errors: 52, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20219, compilation errors: 19732, runtime errors: 52, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20252, compilation errors: 19762, runtime errors: 52, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20254, compilation errors: 19766, runtime errors: 52, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20276, compilation errors: 19783, runtime errors: 52, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20280, compilation errors: 19789, runtime errors: 52, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20283, compilation errors: 19793, runtime errors: 52, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20405, compilation errors: 19909, runtime errors: 52, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20408, compilation errors: 19911, runtime errors: 52, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20408, compilation errors: 19911, runtime errors: 52, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20408, compilation errors: 19911, runtime errors: 52, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20412, compilation errors: 19912, runtime errors: 52, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20414, compilation errors: 19916, runtime errors: 52, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20419, compilation errors: 19918, runtime errors: 52, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20456, compilation errors: 19959, runtime errors: 52, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20456, compilation errors: 19959, runtime errors: 52, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20456, compilation errors: 19959, runtime errors: 52, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20499, compilation errors: 19992, runtime errors: 52, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20576, compilation errors: 20073, runtime errors: 52, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20589, compilation errors: 20080, runtime errors: 52, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20589, compilation errors: 20080, runtime errors: 52, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20605, compilation errors: 20096, runtime errors: 52, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20616, compilation errors: 20104, runtime errors: 52, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20625, compilation errors: 20115, runtime errors: 52, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20630, compilation errors: 20124, runtime errors: 52, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20647, compilation errors: 20133, runtime errors: 52, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20658, compilation errors: 20143, runtime errors: 52, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20739, compilation errors: 20224, runtime errors: 52, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20758, compilation errors: 20243, runtime errors: 52, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20770, compilation errors: 20254, runtime errors: 52, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20782, compilation errors: 20267, runtime errors: 52, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20782, compilation errors: 20267, runtime errors: 52, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20789, compilation errors: 20274, runtime errors: 52, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20814, compilation errors: 20293, runtime errors: 52, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20819, compilation errors: 20297, runtime errors: 52, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 20829, compilation errors: 20304, runtime errors: 52, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20931, compilation errors: 20406, runtime errors: 52, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20932, compilation errors: 20409, runtime errors: 52, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20933, compilation errors: 20409, runtime errors: 52, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20947, compilation errors: 20419, runtime errors: 52, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20949, compilation errors: 20420, runtime errors: 52, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20951, compilation errors: 20424, runtime errors: 52, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20963, compilation errors: 20432, runtime errors: 52, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 20973, compilation errors: 20445, runtime errors: 52, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 20979, compilation errors: 20450, runtime errors: 52, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 21002, compilation errors: 20473, runtime errors: 52, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21106, compilation errors: 20575, runtime errors: 52, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21115, compilation errors: 20580, runtime errors: 52, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21124, compilation errors: 20587, runtime errors: 52, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21143, compilation errors: 20606, runtime errors: 52, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21156, compilation errors: 20620, runtime errors: 52, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21156, compilation errors: 20620, runtime errors: 52, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21159, compilation errors: 20622, runtime errors: 52, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21162, compilation errors: 20625, runtime errors: 52, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21186, compilation errors: 20646, runtime errors: 52, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21294, compilation errors: 20753, runtime errors: 52, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21296, compilation errors: 20753, runtime errors: 52, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21312, compilation errors: 20766, runtime errors: 52, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21329, compilation errors: 20783, runtime errors: 52, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21331, compilation errors: 20785, runtime errors: 52, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21335, compilation errors: 20786, runtime errors: 52, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21338, compilation errors: 20791, runtime errors: 52, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21373, compilation errors: 20822, runtime errors: 52, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21375, compilation errors: 20826, runtime errors: 52, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21470, compilation errors: 20918, runtime errors: 52, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21489, compilation errors: 20934, runtime errors: 52, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21502, compilation errors: 20947, runtime errors: 52, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21507, compilation errors: 20956, runtime errors: 52, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21507, compilation errors: 20956, runtime errors: 52, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21526, compilation errors: 20972, runtime errors: 52, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21526, compilation errors: 20972, runtime errors: 52, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21539, compilation errors: 20980, runtime errors: 52, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21671, compilation errors: 21111, runtime errors: 52, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21671, compilation errors: 21111, runtime errors: 52, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21679, compilation errors: 21116, runtime errors: 52, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21679, compilation errors: 21116, runtime errors: 52, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 21680, compilation errors: 21116, runtime errors: 52, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21688, compilation errors: 21124, runtime errors: 52, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21695, compilation errors: 21130, runtime errors: 52, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 21729, compilation errors: 21166, runtime errors: 52, failed runs: 503, ok runs: 0
