Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 38019, compilation errors: 37055, runtime errors: 72, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 38020, compilation errors: 37056, runtime errors: 72, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 38038, compilation errors: 37074, runtime errors: 72, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38058, compilation errors: 37098, runtime errors: 72, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 794 / 899 :::: Compiler calls: 38102, compilation errors: 37139, runtime errors: 72, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38307, compilation errors: 37338, runtime errors: 72, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38321, compilation errors: 37351, runtime errors: 72, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38328, compilation errors: 37356, runtime errors: 72, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38332, compilation errors: 37362, runtime errors: 72, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38333, compilation errors: 37362, runtime errors: 72, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38347, compilation errors: 37373, runtime errors: 72, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38348, compilation errors: 37375, runtime errors: 72, failed runs: 890, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38355, compilation errors: 37381, runtime errors: 72, failed runs: 891, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38361, compilation errors: 37387, runtime errors: 72, failed runs: 892, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 793 / 899 :::: Compiler calls: 38378, compilation errors: 37404, runtime errors: 72, failed runs: 893, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38671, compilation errors: 37693, runtime errors: 72, failed runs: 894, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38678, compilation errors: 37696, runtime errors: 72, failed runs: 895, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38678, compilation errors: 37696, runtime errors: 72, failed runs: 896, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38688, compilation errors: 37705, runtime errors: 72, failed runs: 897, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38688, compilation errors: 37706, runtime errors: 72, failed runs: 898, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38688, compilation errors: 37706, runtime errors: 72, failed runs: 899, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38718, compilation errors: 37733, runtime errors: 72, failed runs: 900, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 38719, compilation errors: 37734, runtime errors: 72, failed runs: 901, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38747, compilation errors: 37759, runtime errors: 72, failed runs: 902, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38747, compilation errors: 37764, runtime errors: 72, failed runs: 903, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38793, compilation errors: 37804, runtime errors: 72, failed runs: 904, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 792 / 899 :::: Compiler calls: 38794, compilation errors: 37805, runtime errors: 72, failed runs: 905, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39045, compilation errors: 38053, runtime errors: 72, failed runs: 906, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39046, compilation errors: 38053, runtime errors: 72, failed runs: 907, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39052, compilation errors: 38059, runtime errors: 72, failed runs: 908, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39054, compilation errors: 38059, runtime errors: 72, failed runs: 909, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39056, compilation errors: 38060, runtime errors: 72, failed runs: 910, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39070, compilation errors: 38076, runtime errors: 72, failed runs: 911, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39079, compilation errors: 38085, runtime errors: 72, failed runs: 912, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39092, compilation errors: 38094, runtime errors: 72, failed runs: 913, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39099, compilation errors: 38100, runtime errors: 72, failed runs: 914, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39133, compilation errors: 38137, runtime errors: 72, failed runs: 915, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39136, compilation errors: 38142, runtime errors: 72, failed runs: 916, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 791 / 899 :::: Compiler calls: 39140, compilation errors: 38144, runtime errors: 72, failed runs: 917, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39418, compilation errors: 38415, runtime errors: 72, failed runs: 918, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39428, compilation errors: 38423, runtime errors: 72, failed runs: 919, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39433, compilation errors: 38427, runtime errors: 72, failed runs: 920, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39442, compilation errors: 38439, runtime errors: 72, failed runs: 921, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39452, compilation errors: 38447, runtime errors: 72, failed runs: 922, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39455, compilation errors: 38450, runtime errors: 72, failed runs: 923, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39455, compilation errors: 38451, runtime errors: 72, failed runs: 924, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39471, compilation errors: 38460, runtime errors: 72, failed runs: 925, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39477, compilation errors: 38468, runtime errors: 72, failed runs: 926, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39477, compilation errors: 38468, runtime errors: 72, failed runs: 927, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 790 / 899 :::: Compiler calls: 39477, compilation errors: 38468, runtime errors: 72, failed runs: 928, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39770, compilation errors: 38758, runtime errors: 72, failed runs: 929, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39793, compilation errors: 38780, runtime errors: 72, failed runs: 930, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39821, compilation errors: 38806, runtime errors: 72, failed runs: 931, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39825, compilation errors: 38808, runtime errors: 72, failed runs: 932, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39826, compilation errors: 38812, runtime errors: 72, failed runs: 933, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39826, compilation errors: 38812, runtime errors: 72, failed runs: 934, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 789 / 899 :::: Compiler calls: 39867, compilation errors: 38853, runtime errors: 72, failed runs: 935, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40154, compilation errors: 39132, runtime errors: 72, failed runs: 936, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40159, compilation errors: 39138, runtime errors: 72, failed runs: 937, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40170, compilation errors: 39146, runtime errors: 72, failed runs: 938, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40171, compilation errors: 39147, runtime errors: 72, failed runs: 939, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40177, compilation errors: 39152, runtime errors: 72, failed runs: 940, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40177, compilation errors: 39153, runtime errors: 72, failed runs: 941, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40179, compilation errors: 39154, runtime errors: 72, failed runs: 942, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40191, compilation errors: 39162, runtime errors: 72, failed runs: 943, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40193, compilation errors: 39168, runtime errors: 72, failed runs: 944, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40205, compilation errors: 39178, runtime errors: 72, failed runs: 945, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40216, compilation errors: 39194, runtime errors: 72, failed runs: 946, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 788 / 899 :::: Compiler calls: 40216, compilation errors: 39194, runtime errors: 72, failed runs: 947, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40533, compilation errors: 39500, runtime errors: 72, failed runs: 948, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40535, compilation errors: 39503, runtime errors: 72, failed runs: 949, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40556, compilation errors: 39520, runtime errors: 72, failed runs: 950, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40564, compilation errors: 39529, runtime errors: 72, failed runs: 951, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40565, compilation errors: 39529, runtime errors: 72, failed runs: 952, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40567, compilation errors: 39531, runtime errors: 72, failed runs: 953, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40591, compilation errors: 39553, runtime errors: 72, failed runs: 954, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40611, compilation errors: 39572, runtime errors: 72, failed runs: 955, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40629, compilation errors: 39591, runtime errors: 72, failed runs: 956, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40634, compilation errors: 39596, runtime errors: 72, failed runs: 957, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 787 / 899 :::: Compiler calls: 40645, compilation errors: 39607, runtime errors: 72, failed runs: 958, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40915, compilation errors: 39871, runtime errors: 72, failed runs: 959, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40923, compilation errors: 39877, runtime errors: 72, failed runs: 960, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40930, compilation errors: 39885, runtime errors: 72, failed runs: 961, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40959, compilation errors: 39912, runtime errors: 72, failed runs: 962, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 40960, compilation errors: 39912, runtime errors: 72, failed runs: 963, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40964, compilation errors: 39915, runtime errors: 72, failed runs: 964, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40968, compilation errors: 39918, runtime errors: 72, failed runs: 965, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 40984, compilation errors: 39933, runtime errors: 72, failed runs: 966, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 41005, compilation errors: 39956, runtime errors: 72, failed runs: 967, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 786 / 899 :::: Compiler calls: 41011, compilation errors: 39965, runtime errors: 72, failed runs: 968, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41300, compilation errors: 40244, runtime errors: 72, failed runs: 969, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41311, compilation errors: 40256, runtime errors: 72, failed runs: 970, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41314, compilation errors: 40256, runtime errors: 72, failed runs: 971, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41330, compilation errors: 40272, runtime errors: 72, failed runs: 972, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41348, compilation errors: 40291, runtime errors: 72, failed runs: 973, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41352, compilation errors: 40296, runtime errors: 72, failed runs: 974, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41360, compilation errors: 40300, runtime errors: 72, failed runs: 975, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41366, compilation errors: 40307, runtime errors: 72, failed runs: 976, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41401, compilation errors: 40340, runtime errors: 72, failed runs: 977, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41413, compilation errors: 40353, runtime errors: 72, failed runs: 978, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 785 / 899 :::: Compiler calls: 41427, compilation errors: 40368, runtime errors: 72, failed runs: 979, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41675, compilation errors: 40611, runtime errors: 72, failed runs: 980, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41679, compilation errors: 40612, runtime errors: 72, failed runs: 981, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41696, compilation errors: 40629, runtime errors: 72, failed runs: 982, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41696, compilation errors: 40629, runtime errors: 72, failed runs: 983, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 41719, compilation errors: 40649, runtime errors: 72, failed runs: 984, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41721, compilation errors: 40654, runtime errors: 72, failed runs: 985, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41724, compilation errors: 40656, runtime errors: 72, failed runs: 986, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41746, compilation errors: 40677, runtime errors: 72, failed runs: 987, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41769, compilation errors: 40700, runtime errors: 72, failed runs: 988, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 784 / 899 :::: Compiler calls: 41776, compilation errors: 40706, runtime errors: 72, failed runs: 989, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42062, compilation errors: 40986, runtime errors: 72, failed runs: 990, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42073, compilation errors: 40996, runtime errors: 72, failed runs: 991, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42073, compilation errors: 40996, runtime errors: 72, failed runs: 992, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42097, compilation errors: 41019, runtime errors: 72, failed runs: 993, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42102, compilation errors: 41021, runtime errors: 72, failed runs: 994, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42102, compilation errors: 41022, runtime errors: 72, failed runs: 995, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42119, compilation errors: 41036, runtime errors: 72, failed runs: 996, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42133, compilation errors: 41052, runtime errors: 72, failed runs: 997, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42133, compilation errors: 41052, runtime errors: 72, failed runs: 998, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 783 / 899 :::: Compiler calls: 42149, compilation errors: 41070, runtime errors: 72, failed runs: 999, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42154, compilation errors: 41075, runtime errors: 72, failed runs: 1000, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42445, compilation errors: 41360, runtime errors: 72, failed runs: 1001, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42456, compilation errors: 41369, runtime errors: 72, failed runs: 1002, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42476, compilation errors: 41386, runtime errors: 72, failed runs: 1003, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42477, compilation errors: 41389, runtime errors: 72, failed runs: 1004, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42485, compilation errors: 41394, runtime errors: 72, failed runs: 1005, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42486, compilation errors: 41395, runtime errors: 72, failed runs: 1006, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42490, compilation errors: 41398, runtime errors: 72, failed runs: 1007, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42528, compilation errors: 41442, runtime errors: 72, failed runs: 1008, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42534, compilation errors: 41445, runtime errors: 72, failed runs: 1009, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 782 / 899 :::: Compiler calls: 42540, compilation errors: 41450, runtime errors: 72, failed runs: 1010, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42568, compilation errors: 41474, runtime errors: 72, failed runs: 1011, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42842, compilation errors: 41746, runtime errors: 72, failed runs: 1012, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42854, compilation errors: 41754, runtime errors: 72, failed runs: 1013, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42854, compilation errors: 41754, runtime errors: 72, failed runs: 1014, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42857, compilation errors: 41756, runtime errors: 72, failed runs: 1015, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 42857, compilation errors: 41756, runtime errors: 72, failed runs: 1016, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42876, compilation errors: 41775, runtime errors: 72, failed runs: 1017, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42879, compilation errors: 41775, runtime errors: 72, failed runs: 1018, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42887, compilation errors: 41787, runtime errors: 72, failed runs: 1019, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42887, compilation errors: 41787, runtime errors: 72, failed runs: 1020, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 42893, compilation errors: 41792, runtime errors: 72, failed runs: 1021, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42955, compilation errors: 41852, runtime errors: 72, failed runs: 1022, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 781 / 899 :::: Compiler calls: 42956, compilation errors: 41857, runtime errors: 72, failed runs: 1023, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43226, compilation errors: 42120, runtime errors: 72, failed runs: 1024, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43235, compilation errors: 42126, runtime errors: 72, failed runs: 1025, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43245, compilation errors: 42132, runtime errors: 72, failed runs: 1026, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43249, compilation errors: 42141, runtime errors: 72, failed runs: 1027, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43251, compilation errors: 42141, runtime errors: 72, failed runs: 1028, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43267, compilation errors: 42155, runtime errors: 72, failed runs: 1029, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43296, compilation errors: 42182, runtime errors: 72, failed runs: 1030, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43297, compilation errors: 42182, runtime errors: 72, failed runs: 1031, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 780 / 899 :::: Compiler calls: 43319, compilation errors: 42206, runtime errors: 72, failed runs: 1032, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43326, compilation errors: 42210, runtime errors: 72, failed runs: 1033, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43624, compilation errors: 42504, runtime errors: 72, failed runs: 1034, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43638, compilation errors: 42517, runtime errors: 72, failed runs: 1035, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 43642, compilation errors: 42520, runtime errors: 72, failed runs: 1036, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43651, compilation errors: 42528, runtime errors: 72, failed runs: 1037, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 778 / 899 :::: Compiler calls: 43659, compilation errors: 42537, runtime errors: 72, failed runs: 1038, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43685, compilation errors: 42564, runtime errors: 72, failed runs: 1039, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43685, compilation errors: 42564, runtime errors: 72, failed runs: 1040, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43688, compilation errors: 42564, runtime errors: 72, failed runs: 1041, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 779 / 899 :::: Compiler calls: 43688, compilation errors: 42564, runtime errors: 72, failed runs: 1042, ok runs: 0
