Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 848 / 899 :::: Compiler calls: 21879, compilation errors: 21436, runtime errors: 77, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 848 / 899 :::: Compiler calls: 21891, compilation errors: 21446, runtime errors: 77, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22117, compilation errors: 21668, runtime errors: 77, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22120, compilation errors: 21672, runtime errors: 77, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22128, compilation errors: 21677, runtime errors: 77, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22128, compilation errors: 21678, runtime errors: 77, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22133, compilation errors: 21680, runtime errors: 77, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22145, compilation errors: 21693, runtime errors: 77, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22152, compilation errors: 21699, runtime errors: 77, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22166, compilation errors: 21713, runtime errors: 77, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22173, compilation errors: 21718, runtime errors: 77, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 847 / 899 :::: Compiler calls: 22181, compilation errors: 21729, runtime errors: 77, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22197, compilation errors: 21743, runtime errors: 77, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22410, compilation errors: 21952, runtime errors: 77, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22422, compilation errors: 21962, runtime errors: 77, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22427, compilation errors: 21964, runtime errors: 77, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22427, compilation errors: 21964, runtime errors: 77, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22438, compilation errors: 21979, runtime errors: 77, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22439, compilation errors: 21980, runtime errors: 77, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22457, compilation errors: 21996, runtime errors: 77, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22472, compilation errors: 22010, runtime errors: 77, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22480, compilation errors: 22020, runtime errors: 77, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 846 / 899 :::: Compiler calls: 22497, compilation errors: 22035, runtime errors: 77, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22723, compilation errors: 22253, runtime errors: 77, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22732, compilation errors: 22262, runtime errors: 77, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22735, compilation errors: 22264, runtime errors: 77, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 22743, compilation errors: 22271, runtime errors: 77, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 22745, compilation errors: 22272, runtime errors: 77, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22756, compilation errors: 22283, runtime errors: 77, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22766, compilation errors: 22291, runtime errors: 77, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 22784, compilation errors: 22314, runtime errors: 77, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 22786, compilation errors: 22314, runtime errors: 77, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 845 / 899 :::: Compiler calls: 22797, compilation errors: 22325, runtime errors: 77, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23052, compilation errors: 22573, runtime errors: 77, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23057, compilation errors: 22578, runtime errors: 77, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23061, compilation errors: 22580, runtime errors: 77, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23071, compilation errors: 22589, runtime errors: 77, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23071, compilation errors: 22589, runtime errors: 77, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23076, compilation errors: 22592, runtime errors: 77, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23093, compilation errors: 22610, runtime errors: 77, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23093, compilation errors: 22610, runtime errors: 77, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23094, compilation errors: 22614, runtime errors: 77, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23094, compilation errors: 22614, runtime errors: 77, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 844 / 899 :::: Compiler calls: 23094, compilation errors: 22614, runtime errors: 77, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23094, compilation errors: 22614, runtime errors: 77, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23354, compilation errors: 22863, runtime errors: 77, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23364, compilation errors: 22872, runtime errors: 77, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23376, compilation errors: 22884, runtime errors: 77, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23398, compilation errors: 22905, runtime errors: 77, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23398, compilation errors: 22905, runtime errors: 77, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23407, compilation errors: 22913, runtime errors: 77, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23411, compilation errors: 22915, runtime errors: 77, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23411, compilation errors: 22915, runtime errors: 77, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 843 / 899 :::: Compiler calls: 23415, compilation errors: 22917, runtime errors: 77, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23668, compilation errors: 23169, runtime errors: 77, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23678, compilation errors: 23179, runtime errors: 77, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 23678, compilation errors: 23179, runtime errors: 77, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23685, compilation errors: 23182, runtime errors: 77, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23695, compilation errors: 23194, runtime errors: 77, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 23697, compilation errors: 23196, runtime errors: 77, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 23712, compilation errors: 23209, runtime errors: 77, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23713, compilation errors: 23209, runtime errors: 77, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 23736, compilation errors: 23235, runtime errors: 77, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 842 / 899 :::: Compiler calls: 23762, compilation errors: 23259, runtime errors: 77, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 840 / 899 :::: Compiler calls: 23995, compilation errors: 23486, runtime errors: 77, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24002, compilation errors: 23491, runtime errors: 77, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 840 / 899 :::: Compiler calls: 24003, compilation errors: 23492, runtime errors: 77, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24005, compilation errors: 23493, runtime errors: 77, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24009, compilation errors: 23497, runtime errors: 77, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 840 / 899 :::: Compiler calls: 24022, compilation errors: 23510, runtime errors: 77, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24022, compilation errors: 23510, runtime errors: 77, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 840 / 899 :::: Compiler calls: 24042, compilation errors: 23529, runtime errors: 77, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24044, compilation errors: 23529, runtime errors: 77, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 841 / 899 :::: Compiler calls: 24048, compilation errors: 23532, runtime errors: 77, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 840 / 899 :::: Compiler calls: 24059, compilation errors: 23543, runtime errors: 77, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24329, compilation errors: 23809, runtime errors: 77, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24335, compilation errors: 23813, runtime errors: 77, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24345, compilation errors: 23821, runtime errors: 77, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24350, compilation errors: 23826, runtime errors: 77, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24352, compilation errors: 23827, runtime errors: 77, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24356, compilation errors: 23832, runtime errors: 77, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24359, compilation errors: 23832, runtime errors: 77, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24384, compilation errors: 23857, runtime errors: 77, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 839 / 899 :::: Compiler calls: 24391, compilation errors: 23864, runtime errors: 77, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24396, compilation errors: 23867, runtime errors: 77, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24417, compilation errors: 23889, runtime errors: 77, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24662, compilation errors: 24131, runtime errors: 77, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24667, compilation errors: 24134, runtime errors: 77, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24668, compilation errors: 24134, runtime errors: 77, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24668, compilation errors: 24134, runtime errors: 77, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24669, compilation errors: 24135, runtime errors: 77, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24683, compilation errors: 24147, runtime errors: 77, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24687, compilation errors: 24153, runtime errors: 77, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24699, compilation errors: 24161, runtime errors: 77, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24725, compilation errors: 24188, runtime errors: 77, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24753, compilation errors: 24215, runtime errors: 77, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 838 / 899 :::: Compiler calls: 24753, compilation errors: 24215, runtime errors: 77, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24780, compilation errors: 24242, runtime errors: 77, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24990, compilation errors: 24445, runtime errors: 77, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24993, compilation errors: 24446, runtime errors: 77, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 24994, compilation errors: 24448, runtime errors: 77, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24995, compilation errors: 24448, runtime errors: 77, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 24996, compilation errors: 24449, runtime errors: 77, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 25000, compilation errors: 24452, runtime errors: 77, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 25003, compilation errors: 24454, runtime errors: 77, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25003, compilation errors: 24455, runtime errors: 77, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25022, compilation errors: 24472, runtime errors: 77, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 25025, compilation errors: 24476, runtime errors: 77, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 837 / 899 :::: Compiler calls: 25028, compilation errors: 24478, runtime errors: 77, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25039, compilation errors: 24489, runtime errors: 77, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25067, compilation errors: 24514, runtime errors: 77, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25315, compilation errors: 24759, runtime errors: 77, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25324, compilation errors: 24764, runtime errors: 77, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25324, compilation errors: 24765, runtime errors: 77, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25326, compilation errors: 24766, runtime errors: 77, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25326, compilation errors: 24767, runtime errors: 77, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25337, compilation errors: 24778, runtime errors: 77, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25346, compilation errors: 24788, runtime errors: 77, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25351, compilation errors: 24788, runtime errors: 77, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25356, compilation errors: 24794, runtime errors: 77, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 836 / 899 :::: Compiler calls: 25361, compilation errors: 24797, runtime errors: 77, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25395, compilation errors: 24837, runtime errors: 77, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25401, compilation errors: 24842, runtime errors: 77, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25629, compilation errors: 25061, runtime errors: 77, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25655, compilation errors: 25085, runtime errors: 77, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25661, compilation errors: 25091, runtime errors: 77, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25664, compilation errors: 25093, runtime errors: 77, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25668, compilation errors: 25095, runtime errors: 77, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25678, compilation errors: 25104, runtime errors: 77, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 835 / 899 :::: Compiler calls: 25723, compilation errors: 25150, runtime errors: 77, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25724, compilation errors: 25150, runtime errors: 77, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25955, compilation errors: 25381, runtime errors: 77, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 25961, compilation errors: 25385, runtime errors: 77, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25966, compilation errors: 25389, runtime errors: 77, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25968, compilation errors: 25389, runtime errors: 77, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 25976, compilation errors: 25395, runtime errors: 77, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 25980, compilation errors: 25398, runtime errors: 77, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26016, compilation errors: 25433, runtime errors: 77, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 26025, compilation errors: 25442, runtime errors: 77, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26034, compilation errors: 25453, runtime errors: 77, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26051, compilation errors: 25469, runtime errors: 77, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 834 / 899 :::: Compiler calls: 26078, compilation errors: 25498, runtime errors: 77, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26285, compilation errors: 25699, runtime errors: 77, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26295, compilation errors: 25707, runtime errors: 77, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26299, compilation errors: 25710, runtime errors: 77, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26309, compilation errors: 25719, runtime errors: 77, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26310, compilation errors: 25720, runtime errors: 77, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26319, compilation errors: 25730, runtime errors: 77, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26331, compilation errors: 25739, runtime errors: 77, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26336, compilation errors: 25745, runtime errors: 77, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26339, compilation errors: 25747, runtime errors: 77, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26425, compilation errors: 25831, runtime errors: 77, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 833 / 899 :::: Compiler calls: 26426, compilation errors: 25832, runtime errors: 77, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26624, compilation errors: 26027, runtime errors: 77, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26625, compilation errors: 26027, runtime errors: 77, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26629, compilation errors: 26029, runtime errors: 77, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26642, compilation errors: 26039, runtime errors: 77, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26643, compilation errors: 26039, runtime errors: 77, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26647, compilation errors: 26043, runtime errors: 77, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26647, compilation errors: 26043, runtime errors: 77, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26668, compilation errors: 26063, runtime errors: 77, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 831 / 899 :::: Compiler calls: 26680, compilation errors: 26076, runtime errors: 77, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26717, compilation errors: 26111, runtime errors: 77, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26724, compilation errors: 26119, runtime errors: 77, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 832 / 899 :::: Compiler calls: 26751, compilation errors: 26145, runtime errors: 77, failed runs: 520, ok runs: 0
