Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22487, compilation errors: 21982, runtime errors: 84, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22500, compilation errors: 21996, runtime errors: 84, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22514, compilation errors: 22008, runtime errors: 84, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22580, compilation errors: 22073, runtime errors: 84, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22589, compilation errors: 22080, runtime errors: 84, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22593, compilation errors: 22085, runtime errors: 84, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22590, compilation errors: 22081, runtime errors: 84, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22651, compilation errors: 22140, runtime errors: 84, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22667, compilation errors: 22154, runtime errors: 84, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22676, compilation errors: 22162, runtime errors: 84, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22778, compilation errors: 22260, runtime errors: 84, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22778, compilation errors: 22262, runtime errors: 84, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22778, compilation errors: 22262, runtime errors: 84, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22778, compilation errors: 22262, runtime errors: 84, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22784, compilation errors: 22265, runtime errors: 84, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22792, compilation errors: 22271, runtime errors: 84, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22821, compilation errors: 22299, runtime errors: 84, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22826, compilation errors: 22303, runtime errors: 84, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22837, compilation errors: 22314, runtime errors: 84, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22852, compilation errors: 22327, runtime errors: 84, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22858, compilation errors: 22334, runtime errors: 84, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22873, compilation errors: 22349, runtime errors: 84, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22875, compilation errors: 22351, runtime errors: 84, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22933, compilation errors: 22404, runtime errors: 84, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22958, compilation errors: 22428, runtime errors: 84, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22962, compilation errors: 22430, runtime errors: 84, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22978, compilation errors: 22446, runtime errors: 84, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22985, compilation errors: 22454, runtime errors: 84, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23011, compilation errors: 22482, runtime errors: 84, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23122, compilation errors: 22587, runtime errors: 84, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23140, compilation errors: 22603, runtime errors: 84, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23142, compilation errors: 22605, runtime errors: 84, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23151, compilation errors: 22613, runtime errors: 84, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23159, compilation errors: 22620, runtime errors: 84, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23167, compilation errors: 22628, runtime errors: 84, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23178, compilation errors: 22638, runtime errors: 84, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23191, compilation errors: 22647, runtime errors: 84, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23243, compilation errors: 22700, runtime errors: 84, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23245, compilation errors: 22701, runtime errors: 84, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23251, compilation errors: 22704, runtime errors: 84, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23284, compilation errors: 22740, runtime errors: 84, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23291, compilation errors: 22749, runtime errors: 84, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23291, compilation errors: 22749, runtime errors: 84, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23303, compilation errors: 22758, runtime errors: 84, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23311, compilation errors: 22765, runtime errors: 84, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23328, compilation errors: 22781, runtime errors: 84, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23343, compilation errors: 22790, runtime errors: 84, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23381, compilation errors: 22835, runtime errors: 84, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23405, compilation errors: 22852, runtime errors: 84, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23435, compilation errors: 22881, runtime errors: 84, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23452, compilation errors: 22900, runtime errors: 84, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23488, compilation errors: 22932, runtime errors: 84, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23488, compilation errors: 22932, runtime errors: 84, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23493, compilation errors: 22935, runtime errors: 84, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23507, compilation errors: 22948, runtime errors: 84, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23525, compilation errors: 22963, runtime errors: 84, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23547, compilation errors: 22985, runtime errors: 84, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23579, compilation errors: 23016, runtime errors: 84, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23626, compilation errors: 23061, runtime errors: 84, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23632, compilation errors: 23067, runtime errors: 84, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23649, compilation errors: 23085, runtime errors: 84, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23651, compilation errors: 23087, runtime errors: 84, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23693, compilation errors: 23125, runtime errors: 84, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23706, compilation errors: 23138, runtime errors: 84, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23766, compilation errors: 23196, runtime errors: 84, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23767, compilation errors: 23197, runtime errors: 84, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23773, compilation errors: 23202, runtime errors: 84, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23773, compilation errors: 23202, runtime errors: 84, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23783, compilation errors: 23209, runtime errors: 84, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23792, compilation errors: 23217, runtime errors: 84, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23804, compilation errors: 23228, runtime errors: 84, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23817, compilation errors: 23240, runtime errors: 84, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23817, compilation errors: 23240, runtime errors: 84, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23824, compilation errors: 23245, runtime errors: 84, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23824, compilation errors: 23245, runtime errors: 84, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23833, compilation errors: 23252, runtime errors: 84, failed runs: 484, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23835, compilation errors: 23254, runtime errors: 84, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 23953, compilation errors: 23369, runtime errors: 84, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23986, compilation errors: 23402, runtime errors: 84, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23990, compilation errors: 23404, runtime errors: 84, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23998, compilation errors: 23411, runtime errors: 84, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 24033, compilation errors: 23444, runtime errors: 84, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 24034, compilation errors: 23448, runtime errors: 84, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 24036, compilation errors: 23452, runtime errors: 84, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 24041, compilation errors: 23454, runtime errors: 84, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 24049, compilation errors: 23461, runtime errors: 84, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 24061, compilation errors: 23469, runtime errors: 84, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24136, compilation errors: 23542, runtime errors: 84, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24137, compilation errors: 23545, runtime errors: 84, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24168, compilation errors: 23571, runtime errors: 84, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24169, compilation errors: 23575, runtime errors: 84, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24192, compilation errors: 23595, runtime errors: 84, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24206, compilation errors: 23609, runtime errors: 84, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24208, compilation errors: 23609, runtime errors: 84, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24223, compilation errors: 23622, runtime errors: 84, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24248, compilation errors: 23648, runtime errors: 84, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24248, compilation errors: 23648, runtime errors: 84, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24252, compilation errors: 23648, runtime errors: 84, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24323, compilation errors: 23717, runtime errors: 84, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24336, compilation errors: 23731, runtime errors: 84, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24341, compilation errors: 23737, runtime errors: 84, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24350, compilation errors: 23746, runtime errors: 84, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24373, compilation errors: 23766, runtime errors: 84, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24374, compilation errors: 23768, runtime errors: 84, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24393, compilation errors: 23783, runtime errors: 84, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24393, compilation errors: 23783, runtime errors: 84, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24393, compilation errors: 23783, runtime errors: 84, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24398, compilation errors: 23787, runtime errors: 84, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24417, compilation errors: 23804, runtime errors: 84, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24506, compilation errors: 23891, runtime errors: 84, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24507, compilation errors: 23892, runtime errors: 84, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24536, compilation errors: 23918, runtime errors: 84, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24548, compilation errors: 23930, runtime errors: 84, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24563, compilation errors: 23943, runtime errors: 84, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24563, compilation errors: 23943, runtime errors: 84, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24563, compilation errors: 23943, runtime errors: 84, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24569, compilation errors: 23949, runtime errors: 84, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24591, compilation errors: 23970, runtime errors: 84, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24611, compilation errors: 23987, runtime errors: 84, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24679, compilation errors: 24055, runtime errors: 84, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24682, compilation errors: 24061, runtime errors: 84, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24737, compilation errors: 24110, runtime errors: 84, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24737, compilation errors: 24110, runtime errors: 84, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24770, compilation errors: 24141, runtime errors: 84, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24770, compilation errors: 24141, runtime errors: 84, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24874, compilation errors: 24243, runtime errors: 84, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24887, compilation errors: 24256, runtime errors: 84, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24891, compilation errors: 24259, runtime errors: 84, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24911, compilation errors: 24277, runtime errors: 84, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 24930, compilation errors: 24293, runtime errors: 84, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24950, compilation errors: 24315, runtime errors: 84, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24951, compilation errors: 24315, runtime errors: 84, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24962, compilation errors: 24324, runtime errors: 84, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24971, compilation errors: 24337, runtime errors: 84, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24977, compilation errors: 24338, runtime errors: 84, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25070, compilation errors: 24429, runtime errors: 84, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25094, compilation errors: 24452, runtime errors: 84, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25101, compilation errors: 24457, runtime errors: 84, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25118, compilation errors: 24473, runtime errors: 84, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25127, compilation errors: 24483, runtime errors: 84, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25132, compilation errors: 24486, runtime errors: 84, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25133, compilation errors: 24488, runtime errors: 84, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25159, compilation errors: 24510, runtime errors: 84, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25160, compilation errors: 24515, runtime errors: 84, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25188, compilation errors: 24537, runtime errors: 84, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25271, compilation errors: 24620, runtime errors: 84, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25275, compilation errors: 24626, runtime errors: 84, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25291, compilation errors: 24636, runtime errors: 84, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25302, compilation errors: 24648, runtime errors: 84, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25311, compilation errors: 24657, runtime errors: 84, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25317, compilation errors: 24665, runtime errors: 84, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25319, compilation errors: 24665, runtime errors: 84, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25344, compilation errors: 24690, runtime errors: 84, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25348, compilation errors: 24691, runtime errors: 84, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25398, compilation errors: 24737, runtime errors: 84, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25464, compilation errors: 24803, runtime errors: 84, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25474, compilation errors: 24813, runtime errors: 84, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25480, compilation errors: 24817, runtime errors: 84, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25482, compilation errors: 24817, runtime errors: 84, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25488, compilation errors: 24822, runtime errors: 84, failed runs: 568, ok runs: 0
