Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29019, compilation errors: 28332, runtime errors: 59, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29027, compilation errors: 28341, runtime errors: 59, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29037, compilation errors: 28351, runtime errors: 59, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29037, compilation errors: 28351, runtime errors: 59, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29049, compilation errors: 28359, runtime errors: 59, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29067, compilation errors: 28379, runtime errors: 59, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 816 / 899 :::: Compiler calls: 29071, compilation errors: 28384, runtime errors: 59, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29309, compilation errors: 28617, runtime errors: 59, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29321, compilation errors: 28629, runtime errors: 59, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29326, compilation errors: 28634, runtime errors: 59, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29332, compilation errors: 28637, runtime errors: 59, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29338, compilation errors: 28644, runtime errors: 59, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29348, compilation errors: 28651, runtime errors: 59, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29351, compilation errors: 28653, runtime errors: 59, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29364, compilation errors: 28666, runtime errors: 59, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29368, compilation errors: 28673, runtime errors: 59, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29371, compilation errors: 28673, runtime errors: 59, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 815 / 899 :::: Compiler calls: 29397, compilation errors: 28699, runtime errors: 59, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29649, compilation errors: 28947, runtime errors: 59, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29658, compilation errors: 28954, runtime errors: 59, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 29661, compilation errors: 28955, runtime errors: 59, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29661, compilation errors: 28955, runtime errors: 59, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29661, compilation errors: 28955, runtime errors: 59, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29680, compilation errors: 28971, runtime errors: 59, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29682, compilation errors: 28972, runtime errors: 59, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29683, compilation errors: 28973, runtime errors: 59, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29685, compilation errors: 28974, runtime errors: 59, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29691, compilation errors: 28979, runtime errors: 59, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29697, compilation errors: 28983, runtime errors: 59, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29701, compilation errors: 28988, runtime errors: 59, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29701, compilation errors: 28989, runtime errors: 59, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 814 / 899 :::: Compiler calls: 29752, compilation errors: 29041, runtime errors: 59, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 29988, compilation errors: 29271, runtime errors: 59, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 29988, compilation errors: 29271, runtime errors: 59, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 29989, compilation errors: 29271, runtime errors: 59, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 29989, compilation errors: 29271, runtime errors: 59, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 29995, compilation errors: 29272, runtime errors: 59, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30011, compilation errors: 29289, runtime errors: 59, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30013, compilation errors: 29291, runtime errors: 59, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30013, compilation errors: 29291, runtime errors: 59, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30032, compilation errors: 29308, runtime errors: 59, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30042, compilation errors: 29314, runtime errors: 59, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30042, compilation errors: 29316, runtime errors: 59, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30048, compilation errors: 29321, runtime errors: 59, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30060, compilation errors: 29335, runtime errors: 59, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 813 / 899 :::: Compiler calls: 30074, compilation errors: 29349, runtime errors: 59, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 811 / 899 :::: Compiler calls: 30333, compilation errors: 29601, runtime errors: 59, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 811 / 899 :::: Compiler calls: 30344, compilation errors: 29610, runtime errors: 59, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30346, compilation errors: 29611, runtime errors: 59, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30346, compilation errors: 29614, runtime errors: 59, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30353, compilation errors: 29619, runtime errors: 59, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30370, compilation errors: 29632, runtime errors: 59, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30370, compilation errors: 29632, runtime errors: 59, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30370, compilation errors: 29635, runtime errors: 59, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30372, compilation errors: 29635, runtime errors: 59, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30377, compilation errors: 29639, runtime errors: 59, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30377, compilation errors: 29639, runtime errors: 59, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30397, compilation errors: 29657, runtime errors: 59, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 812 / 899 :::: Compiler calls: 30422, compilation errors: 29682, runtime errors: 59, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30674, compilation errors: 29929, runtime errors: 59, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30680, compilation errors: 29935, runtime errors: 59, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 30681, compilation errors: 29936, runtime errors: 59, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30687, compilation errors: 29938, runtime errors: 59, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30694, compilation errors: 29946, runtime errors: 59, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30700, compilation errors: 29952, runtime errors: 59, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30703, compilation errors: 29952, runtime errors: 59, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30705, compilation errors: 29954, runtime errors: 59, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30705, compilation errors: 29954, runtime errors: 59, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30730, compilation errors: 29980, runtime errors: 59, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30733, compilation errors: 29982, runtime errors: 59, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30740, compilation errors: 29987, runtime errors: 59, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 810 / 899 :::: Compiler calls: 30743, compilation errors: 29991, runtime errors: 59, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31017, compilation errors: 30261, runtime errors: 59, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31020, compilation errors: 30263, runtime errors: 59, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31022, compilation errors: 30263, runtime errors: 59, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31024, compilation errors: 30265, runtime errors: 59, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31041, compilation errors: 30281, runtime errors: 59, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31041, compilation errors: 30282, runtime errors: 59, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31056, compilation errors: 30292, runtime errors: 59, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31061, compilation errors: 30298, runtime errors: 59, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31062, compilation errors: 30300, runtime errors: 59, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31077, compilation errors: 30313, runtime errors: 59, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31077, compilation errors: 30314, runtime errors: 59, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31081, compilation errors: 30315, runtime errors: 59, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 809 / 899 :::: Compiler calls: 31091, compilation errors: 30326, runtime errors: 59, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 807 / 899 :::: Compiler calls: 31365, compilation errors: 30594, runtime errors: 59, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31369, compilation errors: 30599, runtime errors: 59, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31372, compilation errors: 30602, runtime errors: 59, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31385, compilation errors: 30614, runtime errors: 59, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31385, compilation errors: 30614, runtime errors: 59, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31396, compilation errors: 30620, runtime errors: 59, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31396, compilation errors: 30620, runtime errors: 59, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31415, compilation errors: 30639, runtime errors: 59, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31415, compilation errors: 30639, runtime errors: 59, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31426, compilation errors: 30647, runtime errors: 59, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 808 / 899 :::: Compiler calls: 31441, compilation errors: 30665, runtime errors: 59, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31709, compilation errors: 30926, runtime errors: 59, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31717, compilation errors: 30934, runtime errors: 59, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31717, compilation errors: 30936, runtime errors: 59, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31721, compilation errors: 30939, runtime errors: 59, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31721, compilation errors: 30939, runtime errors: 59, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31726, compilation errors: 30943, runtime errors: 59, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31726, compilation errors: 30943, runtime errors: 59, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31732, compilation errors: 30946, runtime errors: 59, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31746, compilation errors: 30962, runtime errors: 59, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31767, compilation errors: 30976, runtime errors: 59, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 806 / 899 :::: Compiler calls: 31850, compilation errors: 31063, runtime errors: 59, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32070, compilation errors: 31278, runtime errors: 59, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32072, compilation errors: 31280, runtime errors: 59, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32072, compilation errors: 31281, runtime errors: 59, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32077, compilation errors: 31283, runtime errors: 59, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32087, compilation errors: 31294, runtime errors: 59, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32103, compilation errors: 31307, runtime errors: 59, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32109, compilation errors: 31314, runtime errors: 59, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32113, compilation errors: 31315, runtime errors: 59, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32130, compilation errors: 31335, runtime errors: 59, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32135, compilation errors: 31336, runtime errors: 59, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 805 / 899 :::: Compiler calls: 32145, compilation errors: 31345, runtime errors: 59, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32437, compilation errors: 31636, runtime errors: 59, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32437, compilation errors: 31636, runtime errors: 59, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32438, compilation errors: 31636, runtime errors: 59, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32439, compilation errors: 31637, runtime errors: 59, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32443, compilation errors: 31640, runtime errors: 59, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32443, compilation errors: 31640, runtime errors: 59, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32455, compilation errors: 31647, runtime errors: 59, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32456, compilation errors: 31648, runtime errors: 59, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32473, compilation errors: 31667, runtime errors: 59, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32476, compilation errors: 31670, runtime errors: 59, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 804 / 899 :::: Compiler calls: 32525, compilation errors: 31713, runtime errors: 59, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32809, compilation errors: 31995, runtime errors: 59, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32810, compilation errors: 31995, runtime errors: 59, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32816, compilation errors: 32000, runtime errors: 59, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32818, compilation errors: 32001, runtime errors: 59, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32824, compilation errors: 32006, runtime errors: 59, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32826, compilation errors: 32006, runtime errors: 59, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32826, compilation errors: 32006, runtime errors: 59, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32842, compilation errors: 32023, runtime errors: 59, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32850, compilation errors: 32029, runtime errors: 59, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32880, compilation errors: 32059, runtime errors: 59, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 32884, compilation errors: 32060, runtime errors: 59, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32886, compilation errors: 32061, runtime errors: 59, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 803 / 899 :::: Compiler calls: 32908, compilation errors: 32082, runtime errors: 59, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33176, compilation errors: 32351, runtime errors: 59, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33180, compilation errors: 32353, runtime errors: 59, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33181, compilation errors: 32354, runtime errors: 59, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33197, compilation errors: 32367, runtime errors: 59, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33200, compilation errors: 32369, runtime errors: 59, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33207, compilation errors: 32376, runtime errors: 59, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33220, compilation errors: 32388, runtime errors: 59, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33223, compilation errors: 32390, runtime errors: 59, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33226, compilation errors: 32391, runtime errors: 59, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33232, compilation errors: 32398, runtime errors: 59, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33261, compilation errors: 32425, runtime errors: 59, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 802 / 899 :::: Compiler calls: 33261, compilation errors: 32425, runtime errors: 59, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33546, compilation errors: 32708, runtime errors: 59, failed runs: 767, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33550, compilation errors: 32710, runtime errors: 59, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33560, compilation errors: 32719, runtime errors: 59, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33567, compilation errors: 32725, runtime errors: 59, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33567, compilation errors: 32725, runtime errors: 59, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33570, compilation errors: 32726, runtime errors: 59, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33590, compilation errors: 32748, runtime errors: 59, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33596, compilation errors: 32754, runtime errors: 59, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33620, compilation errors: 32775, runtime errors: 59, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33635, compilation errors: 32790, runtime errors: 59, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 801 / 899 :::: Compiler calls: 33657, compilation errors: 32810, runtime errors: 59, failed runs: 777, ok runs: 0
