Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 20868, compilation errors: 20598, runtime errors: 115, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 20958, compilation errors: 20686, runtime errors: 115, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 20990, compilation errors: 20718, runtime errors: 115, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 21001, compilation errors: 20725, runtime errors: 115, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 21132, compilation errors: 20855, runtime errors: 115, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 21135, compilation errors: 20858, runtime errors: 115, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 21135, compilation errors: 20859, runtime errors: 115, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 21135, compilation errors: 20861, runtime errors: 115, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 21148, compilation errors: 20869, runtime errors: 115, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 21287, compilation errors: 21005, runtime errors: 115, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 21312, compilation errors: 21033, runtime errors: 115, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 21313, compilation errors: 21034, runtime errors: 115, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 21435, compilation errors: 21152, runtime errors: 115, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 21436, compilation errors: 21153, runtime errors: 115, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 21643, compilation errors: 21354, runtime errors: 115, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 21649, compilation errors: 21359, runtime errors: 115, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 21649, compilation errors: 21360, runtime errors: 115, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 21649, compilation errors: 21360, runtime errors: 115, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 21650, compilation errors: 21362, runtime errors: 115, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 21750, compilation errors: 21460, runtime errors: 115, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 21764, compilation errors: 21471, runtime errors: 115, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 21775, compilation errors: 21483, runtime errors: 115, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 21867, compilation errors: 21572, runtime errors: 115, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 21872, compilation errors: 21575, runtime errors: 115, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 21873, compilation errors: 21575, runtime errors: 115, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 21881, compilation errors: 21586, runtime errors: 115, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 21893, compilation errors: 21594, runtime errors: 115, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 21980, compilation errors: 21679, runtime errors: 115, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 21980, compilation errors: 21679, runtime errors: 115, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 21986, compilation errors: 21684, runtime errors: 115, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 21999, compilation errors: 21696, runtime errors: 115, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 22015, compilation errors: 21714, runtime errors: 115, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 22117, compilation errors: 21812, runtime errors: 115, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 22280, compilation errors: 21975, runtime errors: 115, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 22285, compilation errors: 21982, runtime errors: 115, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 22405, compilation errors: 22099, runtime errors: 115, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 22413, compilation errors: 22104, runtime errors: 115, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 22542, compilation errors: 22233, runtime errors: 115, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 22711, compilation errors: 22401, runtime errors: 115, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 22729, compilation errors: 22419, runtime errors: 115, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 22841, compilation errors: 22526, runtime errors: 115, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 22846, compilation errors: 22534, runtime errors: 115, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 22858, compilation errors: 22545, runtime errors: 115, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 22966, compilation errors: 22649, runtime errors: 115, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 23102, compilation errors: 22784, runtime errors: 115, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 23106, compilation errors: 22792, runtime errors: 115, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 23109, compilation errors: 22792, runtime errors: 115, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 23109, compilation errors: 22792, runtime errors: 115, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 23114, compilation errors: 22796, runtime errors: 115, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23242, compilation errors: 22918, runtime errors: 115, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23243, compilation errors: 22918, runtime errors: 115, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23243, compilation errors: 22922, runtime errors: 115, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23243, compilation errors: 22923, runtime errors: 115, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23244, compilation errors: 22925, runtime errors: 115, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 23256, compilation errors: 22932, runtime errors: 115, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 23389, compilation errors: 23062, runtime errors: 115, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 23401, compilation errors: 23073, runtime errors: 115, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 23401, compilation errors: 23073, runtime errors: 115, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 23412, compilation errors: 23081, runtime errors: 115, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23579, compilation errors: 23246, runtime errors: 115, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23579, compilation errors: 23246, runtime errors: 115, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23585, compilation errors: 23249, runtime errors: 115, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23586, compilation errors: 23249, runtime errors: 115, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23588, compilation errors: 23251, runtime errors: 115, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23591, compilation errors: 23254, runtime errors: 115, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23591, compilation errors: 23254, runtime errors: 115, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 23601, compilation errors: 23264, runtime errors: 115, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23604, compilation errors: 23265, runtime errors: 115, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23724, compilation errors: 23384, runtime errors: 115, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23726, compilation errors: 23389, runtime errors: 115, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23738, compilation errors: 23393, runtime errors: 115, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23761, compilation errors: 23418, runtime errors: 115, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 23766, compilation errors: 23423, runtime errors: 115, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 23854, compilation errors: 23510, runtime errors: 115, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 23871, compilation errors: 23527, runtime errors: 115, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 23991, compilation errors: 23643, runtime errors: 115, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 24009, compilation errors: 23660, runtime errors: 115, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 24010, compilation errors: 23662, runtime errors: 115, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 24013, compilation errors: 23663, runtime errors: 115, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 24020, compilation errors: 23669, runtime errors: 115, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 24123, compilation errors: 23773, runtime errors: 115, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 24281, compilation errors: 23928, runtime errors: 115, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 24284, compilation errors: 23933, runtime errors: 115, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 24296, compilation errors: 23941, runtime errors: 115, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 24343, compilation errors: 23984, runtime errors: 115, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 24454, compilation errors: 24095, runtime errors: 115, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 24455, compilation errors: 24098, runtime errors: 115, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 24455, compilation errors: 24096, runtime errors: 115, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 24489, compilation errors: 24129, runtime errors: 115, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 24635, compilation errors: 24273, runtime errors: 115, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 24636, compilation errors: 24274, runtime errors: 115, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 24636, compilation errors: 24275, runtime errors: 115, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 24649, compilation errors: 24284, runtime errors: 115, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 24801, compilation errors: 24435, runtime errors: 115, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 24817, compilation errors: 24450, runtime errors: 115, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 24990, compilation errors: 24622, runtime errors: 115, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 25008, compilation errors: 24640, runtime errors: 115, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 25161, compilation errors: 24791, runtime errors: 115, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 25174, compilation errors: 24802, runtime errors: 115, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 25184, compilation errors: 24812, runtime errors: 115, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 25354, compilation errors: 24980, runtime errors: 115, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 25359, compilation errors: 24984, runtime errors: 115, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 25361, compilation errors: 24988, runtime errors: 115, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25549, compilation errors: 25173, runtime errors: 115, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25558, compilation errors: 25179, runtime errors: 115, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25559, compilation errors: 25181, runtime errors: 115, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25581, compilation errors: 25203, runtime errors: 115, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25592, compilation errors: 25213, runtime errors: 115, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 25595, compilation errors: 25215, runtime errors: 115, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25729, compilation errors: 25346, runtime errors: 115, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25730, compilation errors: 25348, runtime errors: 115, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25730, compilation errors: 25348, runtime errors: 115, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25733, compilation errors: 25350, runtime errors: 115, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25733, compilation errors: 25350, runtime errors: 115, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25741, compilation errors: 25354, runtime errors: 115, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 25758, compilation errors: 25371, runtime errors: 115, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25905, compilation errors: 25516, runtime errors: 115, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25906, compilation errors: 25516, runtime errors: 115, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25907, compilation errors: 25517, runtime errors: 115, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25909, compilation errors: 25518, runtime errors: 115, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25913, compilation errors: 25521, runtime errors: 115, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25923, compilation errors: 25531, runtime errors: 115, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25929, compilation errors: 25536, runtime errors: 115, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25933, compilation errors: 25538, runtime errors: 115, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 25933, compilation errors: 25538, runtime errors: 115, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 26096, compilation errors: 25697, runtime errors: 115, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 26096, compilation errors: 25697, runtime errors: 115, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 26110, compilation errors: 25711, runtime errors: 115, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 26110, compilation errors: 25711, runtime errors: 115, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 26280, compilation errors: 25877, runtime errors: 115, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 26298, compilation errors: 25894, runtime errors: 115, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 26473, compilation errors: 26069, runtime errors: 115, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 26478, compilation errors: 26074, runtime errors: 115, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 26487, compilation errors: 26080, runtime errors: 115, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 26677, compilation errors: 26269, runtime errors: 115, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 26677, compilation errors: 26269, runtime errors: 115, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 26678, compilation errors: 26269, runtime errors: 115, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 26695, compilation errors: 26287, runtime errors: 115, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26890, compilation errors: 26479, runtime errors: 115, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26894, compilation errors: 26484, runtime errors: 115, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26900, compilation errors: 26486, runtime errors: 115, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26902, compilation errors: 26491, runtime errors: 115, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26915, compilation errors: 26501, runtime errors: 115, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26919, compilation errors: 26504, runtime errors: 115, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26923, compilation errors: 26507, runtime errors: 115, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 26923, compilation errors: 26508, runtime errors: 115, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 27060, compilation errors: 26642, runtime errors: 115, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 27073, compilation errors: 26652, runtime errors: 115, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 27080, compilation errors: 26659, runtime errors: 115, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 27231, compilation errors: 26810, runtime errors: 115, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 27242, compilation errors: 26818, runtime errors: 115, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 27414, compilation errors: 26990, runtime errors: 115, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 27425, compilation errors: 26999, runtime errors: 115, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 27633, compilation errors: 27208, runtime errors: 115, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 27641, compilation errors: 27216, runtime errors: 115, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 27644, compilation errors: 27217, runtime errors: 115, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 27654, compilation errors: 27227, runtime errors: 115, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 27662, compilation errors: 27234, runtime errors: 115, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 27831, compilation errors: 27400, runtime errors: 115, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 27834, compilation errors: 27403, runtime errors: 115, failed runs: 304, ok runs: 0
