Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3691 / 3821 :::: Compiler calls: 65594, compilation errors: 65447, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67212, compilation errors: 67055, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67214, compilation errors: 67058, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67214, compilation errors: 67059, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67214, compilation errors: 67059, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67214, compilation errors: 67063, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3690 / 3821 :::: Compiler calls: 67240, compilation errors: 67079, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 68830, compilation errors: 68668, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 68840, compilation errors: 68677, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 68843, compilation errors: 68684, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 68845, compilation errors: 68685, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 68858, compilation errors: 68691, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 70452, compilation errors: 70284, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 70454, compilation errors: 70288, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 70460, compilation errors: 70291, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 70462, compilation errors: 70296, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 70465, compilation errors: 70296, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 72077, compilation errors: 71903, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 72077, compilation errors: 71903, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 72077, compilation errors: 71909, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 73707, compilation errors: 73531, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 73709, compilation errors: 73535, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 75332, compilation errors: 75153, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 75332, compilation errors: 75154, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 75333, compilation errors: 75158, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 76950, compilation errors: 76769, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 76951, compilation errors: 76770, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 76956, compilation errors: 76778, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 78570, compilation errors: 78385, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 78571, compilation errors: 78396, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 78572, compilation errors: 78396, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 80190, compilation errors: 80004, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 80193, compilation errors: 80009, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 81815, compilation errors: 81626, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 83503, compilation errors: 83315, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 83507, compilation errors: 83318, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 83507, compilation errors: 83323, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 83516, compilation errors: 83326, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 83522, compilation errors: 83334, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 83526, compilation errors: 83335, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 83533, compilation errors: 83340, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 85134, compilation errors: 84938, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 86817, compilation errors: 86619, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 86819, compilation errors: 86627, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 86819, compilation errors: 86631, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 86840, compilation errors: 86641, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 86850, compilation errors: 86651, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 88509, compilation errors: 88307, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 88511, compilation errors: 88308, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 88512, compilation errors: 88313, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 88512, compilation errors: 88315, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 88516, compilation errors: 88315, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 88528, compilation errors: 88323, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 88532, compilation errors: 88325, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 88533, compilation errors: 88326, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 90197, compilation errors: 89986, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 90199, compilation errors: 89989, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 90208, compilation errors: 89997, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 90219, compilation errors: 90007, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 90219, compilation errors: 90007, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 90231, compilation errors: 90016, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 91894, compilation errors: 91677, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 91894, compilation errors: 91677, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 91896, compilation errors: 91679, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 91896, compilation errors: 91679, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 91896, compilation errors: 91682, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 91896, compilation errors: 91683, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 91904, compilation errors: 91684, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 91913, compilation errors: 91695, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93586, compilation errors: 93362, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 93589, compilation errors: 93363, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93589, compilation errors: 93364, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 93589, compilation errors: 93365, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93589, compilation errors: 93366, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 93589, compilation errors: 93366, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93589, compilation errors: 93367, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93589, compilation errors: 93367, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 93613, compilation errors: 93381, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 95276, compilation errors: 95043, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 95279, compilation errors: 95045, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 95279, compilation errors: 95047, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 95279, compilation errors: 95048, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 95279, compilation errors: 95050, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 95300, compilation errors: 95061, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 95301, compilation errors: 95062, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 95313, compilation errors: 95072, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 96971, compilation errors: 96729, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 96973, compilation errors: 96730, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 96973, compilation errors: 96731, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 96973, compilation errors: 96732, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 96973, compilation errors: 96732, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 96973, compilation errors: 96734, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 96975, compilation errors: 96737, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 98666, compilation errors: 98417, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 98666, compilation errors: 98418, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 98668, compilation errors: 98421, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 98668, compilation errors: 98423, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 98679, compilation errors: 98432, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 98679, compilation errors: 98432, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 98693, compilation errors: 98438, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 100364, compilation errors: 100109, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 100367, compilation errors: 100112, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 100367, compilation errors: 100112, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 100367, compilation errors: 100115, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 100367, compilation errors: 100116, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 100367, compilation errors: 100117, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 102067, compilation errors: 101804, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 102068, compilation errors: 101810, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 102068, compilation errors: 101812, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 102068, compilation errors: 101813, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 102069, compilation errors: 101814, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 103767, compilation errors: 103499, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 103768, compilation errors: 103503, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 103768, compilation errors: 103504, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 103769, compilation errors: 103504, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 103777, compilation errors: 103508, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 105465, compilation errors: 105194, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 105468, compilation errors: 105198, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 105468, compilation errors: 105199, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 105468, compilation errors: 105200, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 105501, compilation errors: 105225, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 107165, compilation errors: 106887, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 107166, compilation errors: 106889, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 107166, compilation errors: 106898, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108876, compilation errors: 108598, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108879, compilation errors: 108601, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108879, compilation errors: 108605, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108901, compilation errors: 108617, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 108901, compilation errors: 108619, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108903, compilation errors: 108620, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 108905, compilation errors: 108620, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 110583, compilation errors: 110297, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 110586, compilation errors: 110302, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 110586, compilation errors: 110302, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 110586, compilation errors: 110307, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 110608, compilation errors: 110318, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 110614, compilation errors: 110324, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 112285, compilation errors: 111993, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 112288, compilation errors: 111998, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 112303, compilation errors: 112013, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 112319, compilation errors: 112024, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114002, compilation errors: 113705, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114004, compilation errors: 113709, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114004, compilation errors: 113710, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114004, compilation errors: 113711, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 114004, compilation errors: 113711, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114004, compilation errors: 113713, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 114018, compilation errors: 113719, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 114035, compilation errors: 113734, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 115708, compilation errors: 115403, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 115725, compilation errors: 115422, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 115730, compilation errors: 115424, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 115733, compilation errors: 115426, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 115734, compilation errors: 115426, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 115743, compilation errors: 115433, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 117427, compilation errors: 117117, runtime errors: 0, failed runs: 297, ok runs: 0
