Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5121 out of 5121 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 21776, compilation errors: 21203, runtime errors: 78, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 21784, compilation errors: 21207, runtime errors: 78, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 21836, compilation errors: 21259, runtime errors: 78, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21926, compilation errors: 21348, runtime errors: 78, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 21932, compilation errors: 21354, runtime errors: 78, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 21956, compilation errors: 21374, runtime errors: 78, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 21957, compilation errors: 21374, runtime errors: 78, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 22003, compilation errors: 21421, runtime errors: 78, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 22043, compilation errors: 21458, runtime errors: 78, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 22044, compilation errors: 21459, runtime errors: 78, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 22046, compilation errors: 21462, runtime errors: 78, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 22053, compilation errors: 21469, runtime errors: 78, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22142, compilation errors: 21552, runtime errors: 78, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22142, compilation errors: 21553, runtime errors: 78, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22147, compilation errors: 21556, runtime errors: 78, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22156, compilation errors: 21565, runtime errors: 78, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22176, compilation errors: 21585, runtime errors: 78, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22186, compilation errors: 21590, runtime errors: 78, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22186, compilation errors: 21595, runtime errors: 78, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22197, compilation errors: 21602, runtime errors: 78, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22219, compilation errors: 21625, runtime errors: 78, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22224, compilation errors: 21626, runtime errors: 78, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22230, compilation errors: 21637, runtime errors: 78, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 22243, compilation errors: 21647, runtime errors: 78, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22365, compilation errors: 21763, runtime errors: 78, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22398, compilation errors: 21794, runtime errors: 78, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22417, compilation errors: 21812, runtime errors: 78, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22426, compilation errors: 21823, runtime errors: 78, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22427, compilation errors: 21823, runtime errors: 78, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22431, compilation errors: 21827, runtime errors: 78, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22433, compilation errors: 21829, runtime errors: 78, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22448, compilation errors: 21845, runtime errors: 78, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22465, compilation errors: 21857, runtime errors: 78, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22495, compilation errors: 21886, runtime errors: 78, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 22515, compilation errors: 21906, runtime errors: 78, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22583, compilation errors: 21970, runtime errors: 78, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22601, compilation errors: 21989, runtime errors: 78, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22619, compilation errors: 22004, runtime errors: 78, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22666, compilation errors: 22053, runtime errors: 78, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22671, compilation errors: 22056, runtime errors: 78, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22675, compilation errors: 22060, runtime errors: 78, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22685, compilation errors: 22068, runtime errors: 78, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22690, compilation errors: 22073, runtime errors: 78, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22750, compilation errors: 22134, runtime errors: 78, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22785, compilation errors: 22166, runtime errors: 78, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22788, compilation errors: 22173, runtime errors: 78, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22817, compilation errors: 22195, runtime errors: 78, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22840, compilation errors: 22219, runtime errors: 78, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22909, compilation errors: 22286, runtime errors: 78, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22913, compilation errors: 22287, runtime errors: 78, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23008, compilation errors: 22382, runtime errors: 78, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23047, compilation errors: 22418, runtime errors: 78, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23049, compilation errors: 22421, runtime errors: 78, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23071, compilation errors: 22444, runtime errors: 78, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23072, compilation errors: 22445, runtime errors: 78, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23088, compilation errors: 22458, runtime errors: 78, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23099, compilation errors: 22468, runtime errors: 78, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23133, compilation errors: 22500, runtime errors: 78, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 23162, compilation errors: 22529, runtime errors: 78, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23217, compilation errors: 22582, runtime errors: 78, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23275, compilation errors: 22640, runtime errors: 78, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23321, compilation errors: 22683, runtime errors: 78, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23359, compilation errors: 22720, runtime errors: 78, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23360, compilation errors: 22720, runtime errors: 78, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23360, compilation errors: 22722, runtime errors: 78, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 23364, compilation errors: 22722, runtime errors: 78, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23392, compilation errors: 22749, runtime errors: 78, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23424, compilation errors: 22779, runtime errors: 78, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23455, compilation errors: 22811, runtime errors: 78, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23458, compilation errors: 22815, runtime errors: 78, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23458, compilation errors: 22815, runtime errors: 78, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23458, compilation errors: 22816, runtime errors: 78, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23478, compilation errors: 22831, runtime errors: 78, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23494, compilation errors: 22844, runtime errors: 78, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23494, compilation errors: 22844, runtime errors: 78, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 23546, compilation errors: 22895, runtime errors: 78, failed runs: 561, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23599, compilation errors: 22945, runtime errors: 78, failed runs: 562, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23600, compilation errors: 22945, runtime errors: 78, failed runs: 563, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23603, compilation errors: 22946, runtime errors: 78, failed runs: 564, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23610, compilation errors: 22953, runtime errors: 78, failed runs: 565, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23650, compilation errors: 22994, runtime errors: 78, failed runs: 566, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23654, compilation errors: 22998, runtime errors: 78, failed runs: 567, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23656, compilation errors: 22999, runtime errors: 78, failed runs: 568, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23659, compilation errors: 23000, runtime errors: 78, failed runs: 569, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23659, compilation errors: 23001, runtime errors: 78, failed runs: 570, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23676, compilation errors: 23018, runtime errors: 78, failed runs: 571, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23688, compilation errors: 23027, runtime errors: 78, failed runs: 572, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23701, compilation errors: 23039, runtime errors: 78, failed runs: 573, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 23704, compilation errors: 23044, runtime errors: 78, failed runs: 574, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23801, compilation errors: 23133, runtime errors: 78, failed runs: 575, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23805, compilation errors: 23137, runtime errors: 78, failed runs: 576, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23805, compilation errors: 23138, runtime errors: 78, failed runs: 577, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23819, compilation errors: 23150, runtime errors: 78, failed runs: 578, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23840, compilation errors: 23169, runtime errors: 78, failed runs: 579, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23875, compilation errors: 23203, runtime errors: 78, failed runs: 580, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23900, compilation errors: 23227, runtime errors: 78, failed runs: 581, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23909, compilation errors: 23238, runtime errors: 78, failed runs: 582, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23946, compilation errors: 23276, runtime errors: 78, failed runs: 583, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23964, compilation errors: 23290, runtime errors: 78, failed runs: 584, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23986, compilation errors: 23310, runtime errors: 78, failed runs: 585, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24017, compilation errors: 23340, runtime errors: 78, failed runs: 586, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24020, compilation errors: 23343, runtime errors: 78, failed runs: 587, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24028, compilation errors: 23348, runtime errors: 78, failed runs: 588, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24029, compilation errors: 23348, runtime errors: 78, failed runs: 589, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24032, compilation errors: 23352, runtime errors: 78, failed runs: 590, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24032, compilation errors: 23352, runtime errors: 78, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24045, compilation errors: 23362, runtime errors: 78, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24049, compilation errors: 23365, runtime errors: 78, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24061, compilation errors: 23382, runtime errors: 78, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24074, compilation errors: 23388, runtime errors: 78, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24083, compilation errors: 23401, runtime errors: 78, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 24083, compilation errors: 23401, runtime errors: 78, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24217, compilation errors: 23529, runtime errors: 78, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24217, compilation errors: 23529, runtime errors: 78, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24221, compilation errors: 23531, runtime errors: 78, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24230, compilation errors: 23539, runtime errors: 78, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24256, compilation errors: 23563, runtime errors: 78, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24260, compilation errors: 23566, runtime errors: 78, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24264, compilation errors: 23568, runtime errors: 78, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24265, compilation errors: 23568, runtime errors: 78, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24268, compilation errors: 23574, runtime errors: 78, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24271, compilation errors: 23578, runtime errors: 78, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 24305, compilation errors: 23611, runtime errors: 78, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24426, compilation errors: 23726, runtime errors: 78, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24437, compilation errors: 23735, runtime errors: 78, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24459, compilation errors: 23760, runtime errors: 78, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24476, compilation errors: 23773, runtime errors: 78, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24484, compilation errors: 23779, runtime errors: 78, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24522, compilation errors: 23817, runtime errors: 78, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24522, compilation errors: 23817, runtime errors: 78, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24524, compilation errors: 23819, runtime errors: 78, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24549, compilation errors: 23841, runtime errors: 78, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24577, compilation errors: 23867, runtime errors: 78, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 24577, compilation errors: 23867, runtime errors: 78, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24632, compilation errors: 23919, runtime errors: 78, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24632, compilation errors: 23919, runtime errors: 78, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24632, compilation errors: 23921, runtime errors: 78, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24644, compilation errors: 23931, runtime errors: 78, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24655, compilation errors: 23941, runtime errors: 78, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24663, compilation errors: 23950, runtime errors: 78, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24678, compilation errors: 23961, runtime errors: 78, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24694, compilation errors: 23977, runtime errors: 78, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24699, compilation errors: 23979, runtime errors: 78, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24717, compilation errors: 23997, runtime errors: 78, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 24723, compilation errors: 24007, runtime errors: 78, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24843, compilation errors: 24120, runtime errors: 78, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24843, compilation errors: 24120, runtime errors: 78, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24844, compilation errors: 24124, runtime errors: 78, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24870, compilation errors: 24147, runtime errors: 78, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24894, compilation errors: 24170, runtime errors: 78, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24894, compilation errors: 24170, runtime errors: 78, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24896, compilation errors: 24172, runtime errors: 78, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24910, compilation errors: 24187, runtime errors: 78, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24949, compilation errors: 24222, runtime errors: 78, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25056, compilation errors: 24327, runtime errors: 78, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25072, compilation errors: 24339, runtime errors: 78, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25117, compilation errors: 24385, runtime errors: 78, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25133, compilation errors: 24398, runtime errors: 78, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25137, compilation errors: 24402, runtime errors: 78, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 25138, compilation errors: 24403, runtime errors: 78, failed runs: 645, ok runs: 0
