Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2888 / 2984 :::: Compiler calls: 144970, compilation errors: 144302, runtime errors: 70, failed runs: 591, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2887 / 2984 :::: Compiler calls: 145855, compilation errors: 145182, runtime errors: 70, failed runs: 592, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2887 / 2984 :::: Compiler calls: 145859, compilation errors: 145191, runtime errors: 70, failed runs: 593, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2887 / 2984 :::: Compiler calls: 145860, compilation errors: 145196, runtime errors: 70, failed runs: 594, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2886 / 2984 :::: Compiler calls: 146690, compilation errors: 146013, runtime errors: 70, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2885 / 2984 :::: Compiler calls: 147570, compilation errors: 146895, runtime errors: 70, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2885 / 2984 :::: Compiler calls: 147577, compilation errors: 146905, runtime errors: 70, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2884 / 2984 :::: Compiler calls: 148419, compilation errors: 147739, runtime errors: 70, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2884 / 2984 :::: Compiler calls: 148423, compilation errors: 147746, runtime errors: 70, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2883 / 2984 :::: Compiler calls: 149279, compilation errors: 148603, runtime errors: 70, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2882 / 2984 :::: Compiler calls: 150199, compilation errors: 149519, runtime errors: 70, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2881 / 2984 :::: Compiler calls: 150206, compilation errors: 149531, runtime errors: 70, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2881 / 2984 :::: Compiler calls: 151050, compilation errors: 150366, runtime errors: 70, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2881 / 2984 :::: Compiler calls: 151055, compilation errors: 150376, runtime errors: 70, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2881 / 2984 :::: Compiler calls: 151055, compilation errors: 150379, runtime errors: 70, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2881 / 2984 :::: Compiler calls: 151055, compilation errors: 150379, runtime errors: 70, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2880 / 2984 :::: Compiler calls: 151905, compilation errors: 151218, runtime errors: 70, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2880 / 2984 :::: Compiler calls: 151911, compilation errors: 151232, runtime errors: 70, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2880 / 2984 :::: Compiler calls: 151911, compilation errors: 151232, runtime errors: 70, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2879 / 2984 :::: Compiler calls: 152796, compilation errors: 152105, runtime errors: 70, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2879 / 2984 :::: Compiler calls: 152801, compilation errors: 152113, runtime errors: 70, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2878 / 2984 :::: Compiler calls: 153665, compilation errors: 152974, runtime errors: 70, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2878 / 2984 :::: Compiler calls: 153672, compilation errors: 152981, runtime errors: 70, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2876 / 2984 :::: Compiler calls: 154590, compilation errors: 153894, runtime errors: 70, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2875 / 2984 :::: Compiler calls: 155477, compilation errors: 154783, runtime errors: 70, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2875 / 2984 :::: Compiler calls: 155484, compilation errors: 154795, runtime errors: 70, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2874 / 2984 :::: Compiler calls: 156414, compilation errors: 155718, runtime errors: 70, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2873 / 2984 :::: Compiler calls: 157393, compilation errors: 156695, runtime errors: 72, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2872 / 2984 :::: Compiler calls: 158323, compilation errors: 157620, runtime errors: 73, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2872 / 2984 :::: Compiler calls: 158327, compilation errors: 157629, runtime errors: 73, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2871 / 2984 :::: Compiler calls: 159258, compilation errors: 158556, runtime errors: 73, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2870 / 2984 :::: Compiler calls: 160225, compilation errors: 159521, runtime errors: 73, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2869 / 2984 :::: Compiler calls: 161138, compilation errors: 160433, runtime errors: 75, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2867 / 2984 :::: Compiler calls: 162135, compilation errors: 161424, runtime errors: 77, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2868 / 2984 :::: Compiler calls: 162141, compilation errors: 161439, runtime errors: 77, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2866 / 2984 :::: Compiler calls: 163150, compilation errors: 162433, runtime errors: 78, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2866 / 2984 :::: Compiler calls: 163153, compilation errors: 162443, runtime errors: 78, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2866 / 2984 :::: Compiler calls: 163153, compilation errors: 162445, runtime errors: 78, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2864 / 2984 :::: Compiler calls: 164127, compilation errors: 163406, runtime errors: 79, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2865 / 2984 :::: Compiler calls: 164130, compilation errors: 163415, runtime errors: 79, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2865 / 2984 :::: Compiler calls: 164130, compilation errors: 163415, runtime errors: 79, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2865 / 2984 :::: Compiler calls: 164130, compilation errors: 163417, runtime errors: 79, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2863 / 2984 :::: Compiler calls: 165092, compilation errors: 164372, runtime errors: 79, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2862 / 2984 :::: Compiler calls: 166078, compilation errors: 165355, runtime errors: 80, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2862 / 2984 :::: Compiler calls: 166085, compilation errors: 165365, runtime errors: 80, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2861 / 2984 :::: Compiler calls: 167111, compilation errors: 166385, runtime errors: 80, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2861 / 2984 :::: Compiler calls: 167113, compilation errors: 166387, runtime errors: 80, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2861 / 2984 :::: Compiler calls: 167117, compilation errors: 166397, runtime errors: 80, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2861 / 2984 :::: Compiler calls: 167117, compilation errors: 166397, runtime errors: 80, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2861 / 2984 :::: Compiler calls: 167117, compilation errors: 166397, runtime errors: 80, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2860 / 2984 :::: Compiler calls: 168098, compilation errors: 167365, runtime errors: 80, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2860 / 2984 :::: Compiler calls: 168102, compilation errors: 167374, runtime errors: 80, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2860 / 2984 :::: Compiler calls: 168102, compilation errors: 167379, runtime errors: 80, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2859 / 2984 :::: Compiler calls: 169091, compilation errors: 168355, runtime errors: 81, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2859 / 2984 :::: Compiler calls: 169096, compilation errors: 168363, runtime errors: 81, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2859 / 2984 :::: Compiler calls: 169096, compilation errors: 168363, runtime errors: 81, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2859 / 2984 :::: Compiler calls: 169096, compilation errors: 168366, runtime errors: 81, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2858 / 2984 :::: Compiler calls: 170091, compilation errors: 169351, runtime errors: 81, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2858 / 2984 :::: Compiler calls: 170091, compilation errors: 169353, runtime errors: 81, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2858 / 2984 :::: Compiler calls: 170095, compilation errors: 169359, runtime errors: 81, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2858 / 2984 :::: Compiler calls: 170095, compilation errors: 169363, runtime errors: 81, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2857 / 2984 :::: Compiler calls: 171103, compilation errors: 170358, runtime errors: 81, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2857 / 2984 :::: Compiler calls: 171107, compilation errors: 170368, runtime errors: 81, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2856 / 2984 :::: Compiler calls: 172128, compilation errors: 171381, runtime errors: 82, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2856 / 2984 :::: Compiler calls: 172134, compilation errors: 171396, runtime errors: 82, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2856 / 2984 :::: Compiler calls: 172134, compilation errors: 171396, runtime errors: 82, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2855 / 2984 :::: Compiler calls: 173136, compilation errors: 172383, runtime errors: 82, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2855 / 2984 :::: Compiler calls: 173136, compilation errors: 172390, runtime errors: 82, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2855 / 2984 :::: Compiler calls: 173138, compilation errors: 172395, runtime errors: 82, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2854 / 2984 :::: Compiler calls: 174135, compilation errors: 173382, runtime errors: 82, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2854 / 2984 :::: Compiler calls: 174137, compilation errors: 173386, runtime errors: 82, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2853 / 2984 :::: Compiler calls: 175153, compilation errors: 174398, runtime errors: 83, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2853 / 2984 :::: Compiler calls: 175159, compilation errors: 174413, runtime errors: 83, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2852 / 2984 :::: Compiler calls: 176189, compilation errors: 175430, runtime errors: 83, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2852 / 2984 :::: Compiler calls: 176193, compilation errors: 175432, runtime errors: 83, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2852 / 2984 :::: Compiler calls: 176193, compilation errors: 175435, runtime errors: 83, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2852 / 2984 :::: Compiler calls: 176193, compilation errors: 175442, runtime errors: 83, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2852 / 2984 :::: Compiler calls: 176193, compilation errors: 175442, runtime errors: 83, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2851 / 2984 :::: Compiler calls: 177191, compilation errors: 176427, runtime errors: 83, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2851 / 2984 :::: Compiler calls: 177194, compilation errors: 176439, runtime errors: 83, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2850 / 2984 :::: Compiler calls: 178212, compilation errors: 177447, runtime errors: 84, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2850 / 2984 :::: Compiler calls: 178216, compilation errors: 177455, runtime errors: 84, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2850 / 2984 :::: Compiler calls: 178218, compilation errors: 177459, runtime errors: 84, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2849 / 2984 :::: Compiler calls: 179234, compilation errors: 178464, runtime errors: 84, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2849 / 2984 :::: Compiler calls: 179238, compilation errors: 178479, runtime errors: 84, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2848 / 2984 :::: Compiler calls: 180255, compilation errors: 179485, runtime errors: 84, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2848 / 2984 :::: Compiler calls: 180261, compilation errors: 179499, runtime errors: 84, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2847 / 2984 :::: Compiler calls: 181298, compilation errors: 180521, runtime errors: 85, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2847 / 2984 :::: Compiler calls: 181298, compilation errors: 180524, runtime errors: 85, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2847 / 2984 :::: Compiler calls: 181300, compilation errors: 180534, runtime errors: 85, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2846 / 2984 :::: Compiler calls: 182324, compilation errors: 181546, runtime errors: 85, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2846 / 2984 :::: Compiler calls: 182328, compilation errors: 181561, runtime errors: 85, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2845 / 2984 :::: Compiler calls: 183368, compilation errors: 182588, runtime errors: 85, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2845 / 2984 :::: Compiler calls: 183370, compilation errors: 182595, runtime errors: 85, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2844 / 2984 :::: Compiler calls: 183372, compilation errors: 182600, runtime errors: 85, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2844 / 2984 :::: Compiler calls: 184394, compilation errors: 183610, runtime errors: 86, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2844 / 2984 :::: Compiler calls: 184398, compilation errors: 183624, runtime errors: 86, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2843 / 2984 :::: Compiler calls: 185428, compilation errors: 184643, runtime errors: 86, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2842 / 2984 :::: Compiler calls: 185433, compilation errors: 184658, runtime errors: 86, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2841 / 2984 :::: Compiler calls: 186494, compilation errors: 185707, runtime errors: 86, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2842 / 2984 :::: Compiler calls: 186496, compilation errors: 185709, runtime errors: 86, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2842 / 2984 :::: Compiler calls: 186499, compilation errors: 185715, runtime errors: 86, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2841 / 2984 :::: Compiler calls: 186499, compilation errors: 185719, runtime errors: 86, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2840 / 2984 :::: Compiler calls: 187570, compilation errors: 186782, runtime errors: 86, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2840 / 2984 :::: Compiler calls: 187578, compilation errors: 186791, runtime errors: 86, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2839 / 2984 :::: Compiler calls: 187578, compilation errors: 186793, runtime errors: 86, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2840 / 2984 :::: Compiler calls: 187578, compilation errors: 186793, runtime errors: 86, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2840 / 2984 :::: Compiler calls: 187578, compilation errors: 186793, runtime errors: 86, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2839 / 2984 :::: Compiler calls: 188627, compilation errors: 187829, runtime errors: 86, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2839 / 2984 :::: Compiler calls: 188627, compilation errors: 187830, runtime errors: 86, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2839 / 2984 :::: Compiler calls: 188630, compilation errors: 187843, runtime errors: 86, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2838 / 2984 :::: Compiler calls: 189662, compilation errors: 188863, runtime errors: 87, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2838 / 2984 :::: Compiler calls: 189668, compilation errors: 188878, runtime errors: 87, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2837 / 2984 :::: Compiler calls: 190725, compilation errors: 189922, runtime errors: 87, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2837 / 2984 :::: Compiler calls: 190727, compilation errors: 189926, runtime errors: 87, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2837 / 2984 :::: Compiler calls: 190729, compilation errors: 189929, runtime errors: 87, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2837 / 2984 :::: Compiler calls: 190729, compilation errors: 189931, runtime errors: 87, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2836 / 2984 :::: Compiler calls: 190729, compilation errors: 189934, runtime errors: 87, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2836 / 2984 :::: Compiler calls: 191774, compilation errors: 190966, runtime errors: 87, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2834 / 2984 :::: Compiler calls: 192831, compilation errors: 192022, runtime errors: 88, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2835 / 2984 :::: Compiler calls: 192836, compilation errors: 192037, runtime errors: 88, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2833 / 2984 :::: Compiler calls: 193897, compilation errors: 193088, runtime errors: 88, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2833 / 2984 :::: Compiler calls: 193904, compilation errors: 193099, runtime errors: 88, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2832 / 2984 :::: Compiler calls: 194988, compilation errors: 194171, runtime errors: 89, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2832 / 2984 :::: Compiler calls: 194988, compilation errors: 194175, runtime errors: 89, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2832 / 2984 :::: Compiler calls: 194990, compilation errors: 194185, runtime errors: 89, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2831 / 2984 :::: Compiler calls: 196029, compilation errors: 195213, runtime errors: 89, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2830 / 2984 :::: Compiler calls: 197093, compilation errors: 196275, runtime errors: 89, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2830 / 2984 :::: Compiler calls: 197098, compilation errors: 196286, runtime errors: 89, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2829 / 2984 :::: Compiler calls: 198183, compilation errors: 197362, runtime errors: 90, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2829 / 2984 :::: Compiler calls: 198186, compilation errors: 197365, runtime errors: 90, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2829 / 2984 :::: Compiler calls: 198188, compilation errors: 197370, runtime errors: 90, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2829 / 2984 :::: Compiler calls: 198188, compilation errors: 197374, runtime errors: 90, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2829 / 2984 :::: Compiler calls: 198188, compilation errors: 197374, runtime errors: 90, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2828 / 2984 :::: Compiler calls: 199270, compilation errors: 198447, runtime errors: 90, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2827 / 2984 :::: Compiler calls: 200348, compilation errors: 199523, runtime errors: 90, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2827 / 2984 :::: Compiler calls: 200356, compilation errors: 199539, runtime errors: 90, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2826 / 2984 :::: Compiler calls: 201422, compilation errors: 200596, runtime errors: 91, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2825 / 2984 :::: Compiler calls: 202516, compilation errors: 201687, runtime errors: 91, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2825 / 2984 :::: Compiler calls: 202523, compilation errors: 201702, runtime errors: 91, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2824 / 2984 :::: Compiler calls: 203613, compilation errors: 202780, runtime errors: 91, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2824 / 2984 :::: Compiler calls: 203618, compilation errors: 202786, runtime errors: 91, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2824 / 2984 :::: Compiler calls: 203618, compilation errors: 202789, runtime errors: 91, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2823 / 2984 :::: Compiler calls: 203786, compilation errors: 202951, runtime errors: 91, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2822 / 2984 :::: Compiler calls: 204891, compilation errors: 204051, runtime errors: 92, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2822 / 2984 :::: Compiler calls: 204894, compilation errors: 204056, runtime errors: 92, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2822 / 2984 :::: Compiler calls: 204894, compilation errors: 204056, runtime errors: 92, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2821 / 2984 :::: Compiler calls: 205983, compilation errors: 205143, runtime errors: 92, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2821 / 2984 :::: Compiler calls: 205988, compilation errors: 205151, runtime errors: 92, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2821 / 2984 :::: Compiler calls: 205988, compilation errors: 205153, runtime errors: 92, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2820 / 2984 :::: Compiler calls: 207082, compilation errors: 206237, runtime errors: 92, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2820 / 2984 :::: Compiler calls: 207082, compilation errors: 206237, runtime errors: 92, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2820 / 2984 :::: Compiler calls: 207086, compilation errors: 206244, runtime errors: 92, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2819 / 2984 :::: Compiler calls: 207245, compilation errors: 206402, runtime errors: 92, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2818 / 2984 :::: Compiler calls: 208344, compilation errors: 207493, runtime errors: 93, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2818 / 2984 :::: Compiler calls: 208347, compilation errors: 207506, runtime errors: 93, failed runs: 746, ok runs: 0
