Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17442, compilation errors: 17210, runtime errors: 75, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17443, compilation errors: 17210, runtime errors: 75, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 17465, compilation errors: 17230, runtime errors: 75, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 17565, compilation errors: 17330, runtime errors: 75, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 17572, compilation errors: 17335, runtime errors: 75, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 17601, compilation errors: 17365, runtime errors: 75, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 17698, compilation errors: 17461, runtime errors: 75, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 17699, compilation errors: 17461, runtime errors: 75, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17856, compilation errors: 17615, runtime errors: 75, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17859, compilation errors: 17616, runtime errors: 75, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17861, compilation errors: 17616, runtime errors: 75, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17866, compilation errors: 17620, runtime errors: 75, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17886, compilation errors: 17642, runtime errors: 75, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 17886, compilation errors: 17643, runtime errors: 75, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 17979, compilation errors: 17732, runtime errors: 75, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 17996, compilation errors: 17749, runtime errors: 75, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 18005, compilation errors: 17756, runtime errors: 75, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 18007, compilation errors: 17761, runtime errors: 75, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 18012, compilation errors: 17764, runtime errors: 75, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 18015, compilation errors: 17767, runtime errors: 75, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 18108, compilation errors: 17854, runtime errors: 75, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 18131, compilation errors: 17879, runtime errors: 75, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 18229, compilation errors: 17974, runtime errors: 75, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 18360, compilation errors: 18104, runtime errors: 75, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 18372, compilation errors: 18118, runtime errors: 75, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 18381, compilation errors: 18123, runtime errors: 75, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 18397, compilation errors: 18139, runtime errors: 75, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 18481, compilation errors: 18220, runtime errors: 75, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 18488, compilation errors: 18225, runtime errors: 75, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 18607, compilation errors: 18345, runtime errors: 75, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 18611, compilation errors: 18349, runtime errors: 75, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 18750, compilation errors: 18484, runtime errors: 75, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 18762, compilation errors: 18499, runtime errors: 75, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 18773, compilation errors: 18508, runtime errors: 75, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 18887, compilation errors: 18618, runtime errors: 75, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 18887, compilation errors: 18618, runtime errors: 75, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 18898, compilation errors: 18631, runtime errors: 75, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 19013, compilation errors: 18743, runtime errors: 75, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 19023, compilation errors: 18751, runtime errors: 75, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 19026, compilation errors: 18754, runtime errors: 75, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 19154, compilation errors: 18882, runtime errors: 75, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 19155, compilation errors: 18882, runtime errors: 75, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 19178, compilation errors: 18904, runtime errors: 75, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 19191, compilation errors: 18919, runtime errors: 75, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 19304, compilation errors: 19025, runtime errors: 75, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 19445, compilation errors: 19168, runtime errors: 75, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19451, compilation errors: 19171, runtime errors: 75, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 19454, compilation errors: 19174, runtime errors: 75, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 19595, compilation errors: 19312, runtime errors: 75, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19599, compilation errors: 19317, runtime errors: 75, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19602, compilation errors: 19320, runtime errors: 75, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19609, compilation errors: 19327, runtime errors: 75, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19653, compilation errors: 19370, runtime errors: 75, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 19656, compilation errors: 19371, runtime errors: 75, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19758, compilation errors: 19470, runtime errors: 75, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19760, compilation errors: 19470, runtime errors: 75, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19765, compilation errors: 19476, runtime errors: 75, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19774, compilation errors: 19484, runtime errors: 75, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19779, compilation errors: 19490, runtime errors: 75, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19786, compilation errors: 19497, runtime errors: 75, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19787, compilation errors: 19497, runtime errors: 75, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 19789, compilation errors: 19499, runtime errors: 75, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19917, compilation errors: 19623, runtime errors: 75, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19920, compilation errors: 19624, runtime errors: 75, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19936, compilation errors: 19637, runtime errors: 75, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19939, compilation errors: 19643, runtime errors: 75, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 19947, compilation errors: 19648, runtime errors: 75, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 20066, compilation errors: 19764, runtime errors: 75, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 20066, compilation errors: 19764, runtime errors: 75, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 20067, compilation errors: 19768, runtime errors: 75, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 20069, compilation errors: 19770, runtime errors: 75, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 20072, compilation errors: 19772, runtime errors: 75, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 20215, compilation errors: 19908, runtime errors: 75, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 20216, compilation errors: 19911, runtime errors: 75, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 20224, compilation errors: 19917, runtime errors: 75, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 20230, compilation errors: 19923, runtime errors: 75, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 20357, compilation errors: 20049, runtime errors: 75, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20530, compilation errors: 20220, runtime errors: 75, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20531, compilation errors: 20220, runtime errors: 75, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20543, compilation errors: 20231, runtime errors: 75, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20545, compilation errors: 20233, runtime errors: 75, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 20574, compilation errors: 20262, runtime errors: 75, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20670, compilation errors: 20355, runtime errors: 75, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 20673, compilation errors: 20357, runtime errors: 75, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20826, compilation errors: 20508, runtime errors: 75, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20826, compilation errors: 20508, runtime errors: 75, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 20837, compilation errors: 20517, runtime errors: 75, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20984, compilation errors: 20664, runtime errors: 75, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20987, compilation errors: 20666, runtime errors: 75, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20991, compilation errors: 20670, runtime errors: 75, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 20999, compilation errors: 20680, runtime errors: 75, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 21040, compilation errors: 20716, runtime errors: 75, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 21040, compilation errors: 20717, runtime errors: 75, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 21146, compilation errors: 20821, runtime errors: 75, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 21313, compilation errors: 20984, runtime errors: 75, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21340, compilation errors: 21015, runtime errors: 75, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21474, compilation errors: 21145, runtime errors: 75, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21477, compilation errors: 21146, runtime errors: 75, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21482, compilation errors: 21151, runtime errors: 75, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 21515, compilation errors: 21188, runtime errors: 75, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21650, compilation errors: 21320, runtime errors: 75, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 21663, compilation errors: 21330, runtime errors: 75, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 21813, compilation errors: 21478, runtime errors: 75, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22022, compilation errors: 21686, runtime errors: 75, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22051, compilation errors: 21716, runtime errors: 75, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 22066, compilation errors: 21729, runtime errors: 75, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22197, compilation errors: 21856, runtime errors: 75, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22208, compilation errors: 21868, runtime errors: 75, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 22235, compilation errors: 21895, runtime errors: 75, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22402, compilation errors: 22060, runtime errors: 75, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22404, compilation errors: 22060, runtime errors: 75, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22408, compilation errors: 22064, runtime errors: 75, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22410, compilation errors: 22064, runtime errors: 75, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22415, compilation errors: 22070, runtime errors: 75, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22432, compilation errors: 22086, runtime errors: 75, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22434, compilation errors: 22089, runtime errors: 75, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 22439, compilation errors: 22091, runtime errors: 75, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 22591, compilation errors: 22242, runtime errors: 75, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 22591, compilation errors: 22242, runtime errors: 75, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 22595, compilation errors: 22243, runtime errors: 75, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 22768, compilation errors: 22414, runtime errors: 75, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 22768, compilation errors: 22414, runtime errors: 75, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 22770, compilation errors: 22416, runtime errors: 75, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 22775, compilation errors: 22418, runtime errors: 75, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 22937, compilation errors: 22579, runtime errors: 75, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 22937, compilation errors: 22579, runtime errors: 75, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 22943, compilation errors: 22583, runtime errors: 75, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23128, compilation errors: 22768, runtime errors: 75, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23130, compilation errors: 22769, runtime errors: 75, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23131, compilation errors: 22770, runtime errors: 75, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23154, compilation errors: 22792, runtime errors: 75, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23170, compilation errors: 22808, runtime errors: 75, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23182, compilation errors: 22815, runtime errors: 75, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 23191, compilation errors: 22829, runtime errors: 75, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 23310, compilation errors: 22942, runtime errors: 75, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 23311, compilation errors: 22946, runtime errors: 75, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 23327, compilation errors: 22958, runtime errors: 75, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 23345, compilation errors: 22975, runtime errors: 75, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 23514, compilation errors: 23141, runtime errors: 75, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 23517, compilation errors: 23145, runtime errors: 75, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 23709, compilation errors: 23336, runtime errors: 75, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 23715, compilation errors: 23342, runtime errors: 75, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 23724, compilation errors: 23352, runtime errors: 75, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 23880, compilation errors: 23505, runtime errors: 75, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 23884, compilation errors: 23508, runtime errors: 75, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 23905, compilation errors: 23528, runtime errors: 75, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 24057, compilation errors: 23677, runtime errors: 75, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 24244, compilation errors: 23865, runtime errors: 75, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 24254, compilation errors: 23874, runtime errors: 75, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 24433, compilation errors: 24050, runtime errors: 75, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 24639, compilation errors: 24256, runtime errors: 75, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 24850, compilation errors: 24467, runtime errors: 75, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 24854, compilation errors: 24472, runtime errors: 75, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 24875, compilation errors: 24491, runtime errors: 75, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 25090, compilation errors: 24701, runtime errors: 75, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 25092, compilation errors: 24707, runtime errors: 75, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 25107, compilation errors: 24718, runtime errors: 75, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 25128, compilation errors: 24739, runtime errors: 75, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 25277, compilation errors: 24887, runtime errors: 75, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 25280, compilation errors: 24887, runtime errors: 75, failed runs: 304, ok runs: 0
