Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18526, compilation errors: 18189, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18526, compilation errors: 18189, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18526, compilation errors: 18189, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18529, compilation errors: 18190, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18530, compilation errors: 18190, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18533, compilation errors: 18191, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18536, compilation errors: 18194, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18536, compilation errors: 18194, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18547, compilation errors: 18201, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18554, compilation errors: 18213, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18554, compilation errors: 18214, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18561, compilation errors: 18214, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18588, compilation errors: 18241, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18633, compilation errors: 18281, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18634, compilation errors: 18282, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18637, compilation errors: 18284, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18638, compilation errors: 18286, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18639, compilation errors: 18286, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18639, compilation errors: 18286, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18641, compilation errors: 18286, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18650, compilation errors: 18291, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18658, compilation errors: 18301, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18658, compilation errors: 18302, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18687, compilation errors: 18327, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18707, compilation errors: 18344, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18714, compilation errors: 18350, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18715, compilation errors: 18350, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18723, compilation errors: 18362, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18735, compilation errors: 18373, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18741, compilation errors: 18377, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18750, compilation errors: 18383, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18750, compilation errors: 18383, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18786, compilation errors: 18416, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18788, compilation errors: 18420, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18792, compilation errors: 18422, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18795, compilation errors: 18424, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18808, compilation errors: 18434, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18816, compilation errors: 18442, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18818, compilation errors: 18445, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18844, compilation errors: 18469, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18852, compilation errors: 18475, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18854, compilation errors: 18476, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18855, compilation errors: 18477, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18855, compilation errors: 18478, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18855, compilation errors: 18478, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18858, compilation errors: 18478, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18862, compilation errors: 18479, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18862, compilation errors: 18479, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18866, compilation errors: 18483, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18862, compilation errors: 18479, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18866, compilation errors: 18483, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18895, compilation errors: 18508, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18928, compilation errors: 18543, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18959, compilation errors: 18569, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18963, compilation errors: 18571, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18963, compilation errors: 18574, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18963, compilation errors: 18574, runtime errors: 0, failed runs: 381, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18978, compilation errors: 18583, runtime errors: 0, failed runs: 382, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18978, compilation errors: 18584, runtime errors: 0, failed runs: 383, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18978, compilation errors: 18585, runtime errors: 0, failed runs: 384, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 19024, compilation errors: 18628, runtime errors: 0, failed runs: 385, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 19045, compilation errors: 18647, runtime errors: 0, failed runs: 386, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 19047, compilation errors: 18647, runtime errors: 0, failed runs: 389, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 19045, compilation errors: 18647, runtime errors: 0, failed runs: 387, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 19047, compilation errors: 18647, runtime errors: 0, failed runs: 388, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19085, compilation errors: 18683, runtime errors: 0, failed runs: 390, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19087, compilation errors: 18684, runtime errors: 0, failed runs: 391, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19088, compilation errors: 18686, runtime errors: 0, failed runs: 392, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19096, compilation errors: 18690, runtime errors: 0, failed runs: 393, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19099, compilation errors: 18694, runtime errors: 0, failed runs: 394, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19099, compilation errors: 18694, runtime errors: 0, failed runs: 395, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19104, compilation errors: 18695, runtime errors: 0, failed runs: 396, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19112, compilation errors: 18706, runtime errors: 0, failed runs: 398, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19112, compilation errors: 18706, runtime errors: 0, failed runs: 399, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19105, compilation errors: 18699, runtime errors: 0, failed runs: 397, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19133, compilation errors: 18724, runtime errors: 0, failed runs: 400, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19148, compilation errors: 18735, runtime errors: 0, failed runs: 401, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19217, compilation errors: 18801, runtime errors: 0, failed runs: 402, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19217, compilation errors: 18802, runtime errors: 0, failed runs: 403, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19220, compilation errors: 18806, runtime errors: 0, failed runs: 404, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19232, compilation errors: 18813, runtime errors: 0, failed runs: 405, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19233, compilation errors: 18816, runtime errors: 0, failed runs: 406, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19234, compilation errors: 18817, runtime errors: 0, failed runs: 407, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19236, compilation errors: 18818, runtime errors: 0, failed runs: 408, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19266, compilation errors: 18847, runtime errors: 0, failed runs: 409, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19267, compilation errors: 18848, runtime errors: 0, failed runs: 410, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19271, compilation errors: 18848, runtime errors: 0, failed runs: 411, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19273, compilation errors: 18853, runtime errors: 0, failed runs: 412, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19293, compilation errors: 18867, runtime errors: 0, failed runs: 413, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19341, compilation errors: 18914, runtime errors: 0, failed runs: 414, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19344, compilation errors: 18918, runtime errors: 0, failed runs: 415, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19351, compilation errors: 18924, runtime errors: 0, failed runs: 416, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19367, compilation errors: 18941, runtime errors: 0, failed runs: 417, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19382, compilation errors: 18952, runtime errors: 0, failed runs: 418, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19416, compilation errors: 18984, runtime errors: 0, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19434, compilation errors: 19002, runtime errors: 0, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19451, compilation errors: 19015, runtime errors: 0, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19451, compilation errors: 19016, runtime errors: 0, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19456, compilation errors: 19018, runtime errors: 0, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19460, compilation errors: 19024, runtime errors: 0, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19478, compilation errors: 19039, runtime errors: 0, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19479, compilation errors: 19042, runtime errors: 0, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19479, compilation errors: 19045, runtime errors: 0, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19479, compilation errors: 19045, runtime errors: 0, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19489, compilation errors: 19051, runtime errors: 0, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19489, compilation errors: 19052, runtime errors: 0, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19494, compilation errors: 19053, runtime errors: 0, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19497, compilation errors: 19058, runtime errors: 0, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19499, compilation errors: 19058, runtime errors: 0, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19512, compilation errors: 19066, runtime errors: 0, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19624, compilation errors: 19177, runtime errors: 0, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19627, compilation errors: 19180, runtime errors: 0, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19633, compilation errors: 19182, runtime errors: 0, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19638, compilation errors: 19187, runtime errors: 0, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19641, compilation errors: 19191, runtime errors: 0, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19649, compilation errors: 19197, runtime errors: 0, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19684, compilation errors: 19231, runtime errors: 0, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19684, compilation errors: 19232, runtime errors: 0, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19685, compilation errors: 19232, runtime errors: 0, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19685, compilation errors: 19232, runtime errors: 0, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19710, compilation errors: 19260, runtime errors: 0, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19764, compilation errors: 19306, runtime errors: 0, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19767, compilation errors: 19313, runtime errors: 0, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19781, compilation errors: 19321, runtime errors: 0, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19787, compilation errors: 19326, runtime errors: 0, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19799, compilation errors: 19341, runtime errors: 0, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19831, compilation errors: 19366, runtime errors: 0, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19831, compilation errors: 19366, runtime errors: 0, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19844, compilation errors: 19382, runtime errors: 0, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19845, compilation errors: 19383, runtime errors: 0, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19921, compilation errors: 19454, runtime errors: 0, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19921, compilation errors: 19454, runtime errors: 0, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19922, compilation errors: 19455, runtime errors: 0, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19922, compilation errors: 19456, runtime errors: 0, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19923, compilation errors: 19457, runtime errors: 0, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19923, compilation errors: 19457, runtime errors: 0, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19926, compilation errors: 19459, runtime errors: 0, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19926, compilation errors: 19459, runtime errors: 0, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19935, compilation errors: 19459, runtime errors: 0, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19940, compilation errors: 19468, runtime errors: 0, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19941, compilation errors: 19468, runtime errors: 0, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19967, compilation errors: 19488, runtime errors: 0, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20078, compilation errors: 19597, runtime errors: 0, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20079, compilation errors: 19601, runtime errors: 0, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20081, compilation errors: 19601, runtime errors: 0, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20088, compilation errors: 19607, runtime errors: 0, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20097, compilation errors: 19615, runtime errors: 0, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20099, compilation errors: 19615, runtime errors: 0, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20103, compilation errors: 19620, runtime errors: 0, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20110, compilation errors: 19625, runtime errors: 0, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20111, compilation errors: 19626, runtime errors: 0, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20133, compilation errors: 19650, runtime errors: 0, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20143, compilation errors: 19656, runtime errors: 0, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 20147, compilation errors: 19665, runtime errors: 0, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 20233, compilation errors: 19740, runtime errors: 0, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 20234, compilation errors: 19745, runtime errors: 0, failed runs: 480, ok runs: 0
