Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1148 / 1165 :::: Compiler calls: 17273, compilation errors: 17120, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1148 / 1165 :::: Compiler calls: 17277, compilation errors: 17121, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1148 / 1165 :::: Compiler calls: 17302, compilation errors: 17144, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17332, compilation errors: 17170, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17334, compilation errors: 17178, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17408, compilation errors: 17245, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17410, compilation errors: 17252, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17493, compilation errors: 17327, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17495, compilation errors: 17333, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17506, compilation errors: 17339, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17527, compilation errors: 17362, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17532, compilation errors: 17364, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 17563, compilation errors: 17394, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 17567, compilation errors: 17404, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17661, compilation errors: 17488, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17661, compilation errors: 17489, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17661, compilation errors: 17491, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17662, compilation errors: 17491, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 17757, compilation errors: 17583, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 17779, compilation errors: 17604, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17857, compilation errors: 17677, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17858, compilation errors: 17687, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 17951, compilation errors: 17771, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18059, compilation errors: 17881, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 18181, compilation errors: 18000, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 18193, compilation errors: 18013, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18329, compilation errors: 18147, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18334, compilation errors: 18154, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18338, compilation errors: 18155, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18351, compilation errors: 18167, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18368, compilation errors: 18182, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18463, compilation errors: 18275, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18476, compilation errors: 18286, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 18585, compilation errors: 18392, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18739, compilation errors: 18548, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18886, compilation errors: 18695, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18920, compilation errors: 18731, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19071, compilation errors: 18876, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19071, compilation errors: 18876, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19072, compilation errors: 18876, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19079, compilation errors: 18880, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19100, compilation errors: 18904, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19260, compilation errors: 19059, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19262, compilation errors: 19061, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19263, compilation errors: 19062, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19263, compilation errors: 19063, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19263, compilation errors: 19064, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19277, compilation errors: 19073, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19449, compilation errors: 19242, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19461, compilation errors: 19253, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19461, compilation errors: 19253, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19465, compilation errors: 19258, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19467, compilation errors: 19260, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19469, compilation errors: 19261, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 19623, compilation errors: 19412, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19814, compilation errors: 19602, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19821, compilation errors: 19607, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20008, compilation errors: 19793, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20011, compilation errors: 19798, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20021, compilation errors: 19805, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20214, compilation errors: 19997, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20217, compilation errors: 20001, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20217, compilation errors: 20002, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20218, compilation errors: 20002, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20415, compilation errors: 20193, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20623, compilation errors: 20401, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20624, compilation errors: 20404, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20633, compilation errors: 20412, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20836, compilation errors: 20609, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20836, compilation errors: 20609, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20838, compilation errors: 20615, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21045, compilation errors: 20817, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21047, compilation errors: 20821, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21048, compilation errors: 20823, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 21270, compilation errors: 21037, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 21271, compilation errors: 21038, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 21280, compilation errors: 21045, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21503, compilation errors: 21267, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21505, compilation errors: 21268, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21508, compilation errors: 21270, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21512, compilation errors: 21275, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21520, compilation errors: 21282, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21521, compilation errors: 21283, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21545, compilation errors: 21306, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21732, compilation errors: 21489, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21734, compilation errors: 21494, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21734, compilation errors: 21495, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21734, compilation errors: 21498, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21754, compilation errors: 21512, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21966, compilation errors: 21718, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21972, compilation errors: 21724, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21988, compilation errors: 21742, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22203, compilation errors: 21953, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22206, compilation errors: 21958, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22244, compilation errors: 21993, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22455, compilation errors: 22200, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22456, compilation errors: 22205, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22456, compilation errors: 22205, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22460, compilation errors: 22205, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22460, compilation errors: 22205, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22460, compilation errors: 22205, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22469, compilation errors: 22208, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22469, compilation errors: 22209, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22693, compilation errors: 22433, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22696, compilation errors: 22434, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22708, compilation errors: 22447, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22942, compilation errors: 22680, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22947, compilation errors: 22686, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22952, compilation errors: 22686, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22953, compilation errors: 22686, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22968, compilation errors: 22704, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22972, compilation errors: 22707, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22972, compilation errors: 22707, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23180, compilation errors: 22911, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 23438, compilation errors: 23166, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 23696, compilation errors: 23425, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 23700, compilation errors: 23429, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 23700, compilation errors: 23429, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 23701, compilation errors: 23432, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 23954, compilation errors: 23681, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 23955, compilation errors: 23681, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 23961, compilation errors: 23688, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24234, compilation errors: 23954, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24236, compilation errors: 23954, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24520, compilation errors: 24238, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24523, compilation errors: 24245, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 24815, compilation errors: 24532, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 24828, compilation errors: 24545, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 24839, compilation errors: 24553, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25127, compilation errors: 24840, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25130, compilation errors: 24843, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25130, compilation errors: 24843, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25130, compilation errors: 24843, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25139, compilation errors: 24848, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25146, compilation errors: 24858, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25159, compilation errors: 24868, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25418, compilation errors: 25125, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25422, compilation errors: 25128, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 25717, compilation errors: 25421, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 25720, compilation errors: 25429, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 25721, compilation errors: 25429, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26025, compilation errors: 25725, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26027, compilation errors: 25730, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26339, compilation errors: 26037, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26651, compilation errors: 26349, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 26975, compilation errors: 26670, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 26976, compilation errors: 26672, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 26976, compilation errors: 26673, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 26995, compilation errors: 26693, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27000, compilation errors: 26697, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27295, compilation errors: 26986, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27296, compilation errors: 26986, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27296, compilation errors: 26986, runtime errors: 0, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27301, compilation errors: 26993, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27306, compilation errors: 26994, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1098 / 1165 :::: Compiler calls: 27612, compilation errors: 27299, runtime errors: 0, failed runs: 300, ok runs: 0
