Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2733 / 2984 :::: Compiler calls: 298329, compilation errors: 297230, runtime errors: 672, failed runs: 419, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2732 / 2984 :::: Compiler calls: 299775, compilation errors: 298673, runtime errors: 673, failed runs: 420, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2731 / 2984 :::: Compiler calls: 301304, compilation errors: 300200, runtime errors: 674, failed runs: 421, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2730 / 2984 :::: Compiler calls: 302820, compilation errors: 301714, runtime errors: 676, failed runs: 422, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2729 / 2984 :::: Compiler calls: 304391, compilation errors: 303282, runtime errors: 676, failed runs: 423, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2728 / 2984 :::: Compiler calls: 305887, compilation errors: 304777, runtime errors: 681, failed runs: 424, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2727 / 2984 :::: Compiler calls: 307403, compilation errors: 306287, runtime errors: 682, failed runs: 425, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2726 / 2984 :::: Compiler calls: 308906, compilation errors: 307791, runtime errors: 683, failed runs: 426, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2725 / 2984 :::: Compiler calls: 310447, compilation errors: 309324, runtime errors: 685, failed runs: 427, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2724 / 2984 :::: Compiler calls: 311992, compilation errors: 310863, runtime errors: 687, failed runs: 428, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2723 / 2984 :::: Compiler calls: 313530, compilation errors: 312401, runtime errors: 692, failed runs: 429, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2722 / 2984 :::: Compiler calls: 315082, compilation errors: 313945, runtime errors: 696, failed runs: 430, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2721 / 2984 :::: Compiler calls: 316607, compilation errors: 315470, runtime errors: 698, failed runs: 431, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2720 / 2984 :::: Compiler calls: 318191, compilation errors: 317052, runtime errors: 698, failed runs: 432, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2719 / 2984 :::: Compiler calls: 319738, compilation errors: 318594, runtime errors: 702, failed runs: 433, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2718 / 2984 :::: Compiler calls: 321300, compilation errors: 320155, runtime errors: 703, failed runs: 434, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2717 / 2984 :::: Compiler calls: 322923, compilation errors: 321776, runtime errors: 704, failed runs: 435, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2716 / 2984 :::: Compiler calls: 324556, compilation errors: 323407, runtime errors: 706, failed runs: 436, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2715 / 2984 :::: Compiler calls: 326121, compilation errors: 324970, runtime errors: 707, failed runs: 437, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2714 / 2984 :::: Compiler calls: 327696, compilation errors: 326543, runtime errors: 709, failed runs: 438, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2713 / 2984 :::: Compiler calls: 329292, compilation errors: 328132, runtime errors: 711, failed runs: 439, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2712 / 2984 :::: Compiler calls: 330868, compilation errors: 329706, runtime errors: 712, failed runs: 440, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2711 / 2984 :::: Compiler calls: 332470, compilation errors: 331306, runtime errors: 714, failed runs: 441, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2710 / 2984 :::: Compiler calls: 334104, compilation errors: 332939, runtime errors: 716, failed runs: 442, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2709 / 2984 :::: Compiler calls: 335677, compilation errors: 334510, runtime errors: 716, failed runs: 443, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2708 / 2984 :::: Compiler calls: 337312, compilation errors: 336142, runtime errors: 716, failed runs: 444, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2707 / 2984 :::: Compiler calls: 338885, compilation errors: 337713, runtime errors: 719, failed runs: 445, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2706 / 2984 :::: Compiler calls: 340494, compilation errors: 339324, runtime errors: 719, failed runs: 446, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2705 / 2984 :::: Compiler calls: 342134, compilation errors: 340956, runtime errors: 720, failed runs: 447, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2704 / 2984 :::: Compiler calls: 343788, compilation errors: 342606, runtime errors: 723, failed runs: 448, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2703 / 2984 :::: Compiler calls: 345395, compilation errors: 344219, runtime errors: 724, failed runs: 449, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2702 / 2984 :::: Compiler calls: 346999, compilation errors: 345818, runtime errors: 726, failed runs: 450, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2702 / 2984 :::: Compiler calls: 347004, compilation errors: 345818, runtime errors: 726, failed runs: 451, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2701 / 2984 :::: Compiler calls: 348644, compilation errors: 347458, runtime errors: 727, failed runs: 452, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2700 / 2984 :::: Compiler calls: 350311, compilation errors: 349120, runtime errors: 728, failed runs: 453, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2699 / 2984 :::: Compiler calls: 351937, compilation errors: 350743, runtime errors: 729, failed runs: 454, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2698 / 2984 :::: Compiler calls: 353560, compilation errors: 352363, runtime errors: 731, failed runs: 455, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2697 / 2984 :::: Compiler calls: 355190, compilation errors: 353991, runtime errors: 732, failed runs: 456, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2696 / 2984 :::: Compiler calls: 356814, compilation errors: 355613, runtime errors: 736, failed runs: 457, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2695 / 2984 :::: Compiler calls: 358464, compilation errors: 357259, runtime errors: 738, failed runs: 458, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2694 / 2984 :::: Compiler calls: 360158, compilation errors: 358951, runtime errors: 740, failed runs: 459, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2693 / 2984 :::: Compiler calls: 361808, compilation errors: 360598, runtime errors: 742, failed runs: 460, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2692 / 2984 :::: Compiler calls: 363455, compilation errors: 362244, runtime errors: 743, failed runs: 461, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2691 / 2984 :::: Compiler calls: 365110, compilation errors: 363893, runtime errors: 744, failed runs: 462, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2690 / 2984 :::: Compiler calls: 366807, compilation errors: 365590, runtime errors: 744, failed runs: 463, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2689 / 2984 :::: Compiler calls: 368451, compilation errors: 367234, runtime errors: 745, failed runs: 464, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2688 / 2984 :::: Compiler calls: 370130, compilation errors: 368912, runtime errors: 745, failed runs: 465, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2687 / 2984 :::: Compiler calls: 371816, compilation errors: 370595, runtime errors: 746, failed runs: 466, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2686 / 2984 :::: Compiler calls: 373526, compilation errors: 372301, runtime errors: 748, failed runs: 467, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2685 / 2984 :::: Compiler calls: 375237, compilation errors: 374009, runtime errors: 751, failed runs: 468, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2684 / 2984 :::: Compiler calls: 376924, compilation errors: 375694, runtime errors: 753, failed runs: 469, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2683 / 2984 :::: Compiler calls: 378644, compilation errors: 377408, runtime errors: 754, failed runs: 470, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2682 / 2984 :::: Compiler calls: 380370, compilation errors: 379131, runtime errors: 756, failed runs: 471, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2681 / 2984 :::: Compiler calls: 382091, compilation errors: 380848, runtime errors: 758, failed runs: 472, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2680 / 2984 :::: Compiler calls: 383813, compilation errors: 382569, runtime errors: 759, failed runs: 473, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2679 / 2984 :::: Compiler calls: 385547, compilation errors: 384297, runtime errors: 762, failed runs: 474, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2678 / 2984 :::: Compiler calls: 387270, compilation errors: 386019, runtime errors: 764, failed runs: 475, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2677 / 2984 :::: Compiler calls: 388996, compilation errors: 387741, runtime errors: 766, failed runs: 476, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2676 / 2984 :::: Compiler calls: 390740, compilation errors: 389489, runtime errors: 766, failed runs: 477, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2674 / 2984 :::: Compiler calls: 392490, compilation errors: 391240, runtime errors: 768, failed runs: 478, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2673 / 2984 :::: Compiler calls: 394234, compilation errors: 392986, runtime errors: 769, failed runs: 479, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2672 / 2984 :::: Compiler calls: 395977, compilation errors: 394727, runtime errors: 769, failed runs: 480, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2671 / 2984 :::: Compiler calls: 397719, compilation errors: 396465, runtime errors: 770, failed runs: 481, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2670 / 2984 :::: Compiler calls: 402116, compilation errors: 400854, runtime errors: 772, failed runs: 482, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2669 / 2984 :::: Compiler calls: 404794, compilation errors: 403536, runtime errors: 773, failed runs: 483, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2668 / 2984 :::: Compiler calls: 407463, compilation errors: 406204, runtime errors: 775, failed runs: 484, ok runs: 0
Level 0-3 / 22 took 55m 43s 529ms
11111111111111111111111111111111111111111011111111111111111111111101110011111111101101101101101101111111111110111111111011111111111111111011011010111011111111111111111111111111111110111110001011101101111111111111111111111111110101111111111111111111111111111111101110111111111111111111111111111101111111101111111111111111111111111111111111111111111111111111110111111111101111111111111111111011101111111111111111111111111111111111111111111011111101011111111111111111111111111111111111111111111111111110111111110111111111111111111111101111111111111110111111011111111110111111111110011111111110101111111101111111111111110111111111111111111111111111111011111111111111111111111111011110111111111101111111111111110111111101111111111111111110110111111111111111111111111111111111111111111101011111111111011111111111111111111111111111110101111110101111110111111111111111111111111111111110110011111111111111111111011111111111101111110111110111011111110111111011001101111011110111101111111011111111111111110111111101111110111101111111111111111111101111111111111111011111111111111101111111111111111111111011111110111111111011111011111111111111111111111111111111111110111111111111111111111111111111101111111011111110111111111111111110111111111111111111111111111111110111111111111011111111111111110111111111111011111111111111111111111011111111110111111111111111010111011011011011111111011111111111111111111111111111011111111110101101111111111111111111110111111111111111111111111111111111111110000001111110111111111101111111111111111111111111110111100111110111111101111100111111101111111111010111111011110111101110110111101110110111110111111101101110111110111111101101111110101111101101111011111110111101111111101111010111101101111111111111111101101111011011111101111011000011101111011101101111111001111111110111010111110111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111010111111111111011111111111111111111111110111111111111111111011111111111011111111111111111111111101110111111111110111111111111111111101111011111111111101101111110111111111111111111111011111011111111111111111110111111111111111111111101111011111111111101111111011111111101111111111111111111111011111110111111101110111110111101101111110111101101110111101110111111110111110011110100110111011011111111111110111111011100111101111100111111101111110111011111001111111001111101111111111110001100111111111111111111111111111111101111111111111001111111111111111111101111101111111101111011111111111111110111011110111111111111111111111111111111011011111101111101111111101111111111111101110101111111111110111111011011110111111110111111011101111111110111011111110011111111110111111111101101101111111110111111011101101110111111111111110111111110110110111011111110111101111111111111111111111111011011111110111111111111111111110111111111111010111111110111111111111111011111011111111011111111111111111111111011111110111011111110111010100101111111111111110111011111101111111111001111111101
############## After level 0-3 there are 21177 / 24513 fragments left :::: Compiler calls: 410131, compilation errors: 408871, runtime errors: 776, failed runs: 484, ok runs: 0
############## EXECUTING LVL 0-4 / 22 ##############
:::: FAILED :::: level: 0-4 / 22 :::: size: 3096 / 4128 :::: Compiler calls: 410137, compilation errors: 408876, runtime errors: 776, failed runs: 485, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2580 / 4128 :::: Compiler calls: 410146, compilation errors: 408884, runtime errors: 776, failed runs: 486, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2322 / 4128 :::: Compiler calls: 410161, compilation errors: 408898, runtime errors: 776, failed runs: 487, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2193 / 4128 :::: Compiler calls: 410188, compilation errors: 408924, runtime errors: 776, failed runs: 488, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2128 / 4128 :::: Compiler calls: 410239, compilation errors: 408972, runtime errors: 776, failed runs: 489, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2063 / 4128 :::: Compiler calls: 410272, compilation errors: 409004, runtime errors: 777, failed runs: 490, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2047 / 4128 :::: Compiler calls: 410482, compilation errors: 409205, runtime errors: 777, failed runs: 491, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2031 / 4128 :::: Compiler calls: 410605, compilation errors: 409326, runtime errors: 778, failed runs: 492, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2023 / 4128 :::: Compiler calls: 410798, compilation errors: 409512, runtime errors: 778, failed runs: 493, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2015 / 4128 :::: Compiler calls: 410912, compilation errors: 409633, runtime errors: 778, failed runs: 494, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 2007 / 4128 :::: Compiler calls: 411066, compilation errors: 409784, runtime errors: 778, failed runs: 495, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1999 / 4128 :::: Compiler calls: 411217, compilation errors: 409933, runtime errors: 780, failed runs: 496, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1991 / 4128 :::: Compiler calls: 411397, compilation errors: 410107, runtime errors: 781, failed runs: 497, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1983 / 4128 :::: Compiler calls: 411617, compilation errors: 410329, runtime errors: 781, failed runs: 498, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1979 / 4128 :::: Compiler calls: 411982, compilation errors: 410687, runtime errors: 781, failed runs: 499, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1975 / 4128 :::: Compiler calls: 412092, compilation errors: 410798, runtime errors: 782, failed runs: 500, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1971 / 4128 :::: Compiler calls: 412220, compilation errors: 410925, runtime errors: 782, failed runs: 501, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1967 / 4128 :::: Compiler calls: 412353, compilation errors: 411055, runtime errors: 783, failed runs: 502, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1963 / 4128 :::: Compiler calls: 412510, compilation errors: 411213, runtime errors: 783, failed runs: 503, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1959 / 4128 :::: Compiler calls: 412690, compilation errors: 411389, runtime errors: 784, failed runs: 504, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1955 / 4128 :::: Compiler calls: 412870, compilation errors: 411569, runtime errors: 786, failed runs: 505, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1951 / 4128 :::: Compiler calls: 413053, compilation errors: 411746, runtime errors: 787, failed runs: 506, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1947 / 4128 :::: Compiler calls: 413274, compilation errors: 411967, runtime errors: 787, failed runs: 507, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1943 / 4128 :::: Compiler calls: 413488, compilation errors: 412183, runtime errors: 788, failed runs: 508, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1939 / 4128 :::: Compiler calls: 413747, compilation errors: 412441, runtime errors: 788, failed runs: 509, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1935 / 4128 :::: Compiler calls: 413990, compilation errors: 412678, runtime errors: 791, failed runs: 510, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1931 / 4128 :::: Compiler calls: 414243, compilation errors: 412932, runtime errors: 793, failed runs: 511, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1927 / 4128 :::: Compiler calls: 414521, compilation errors: 413208, runtime errors: 794, failed runs: 512, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1923 / 4128 :::: Compiler calls: 414892, compilation errors: 413573, runtime errors: 794, failed runs: 513, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1919 / 4128 :::: Compiler calls: 415255, compilation errors: 413933, runtime errors: 795, failed runs: 514, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1915 / 4128 :::: Compiler calls: 415695, compilation errors: 414373, runtime errors: 795, failed runs: 515, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1911 / 4128 :::: Compiler calls: 416174, compilation errors: 414862, runtime errors: 795, failed runs: 516, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1907 / 4128 :::: Compiler calls: 416648, compilation errors: 415332, runtime errors: 795, failed runs: 517, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1905 / 4128 :::: Compiler calls: 417156, compilation errors: 415834, runtime errors: 795, failed runs: 518, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1903 / 4128 :::: Compiler calls: 417198, compilation errors: 415871, runtime errors: 797, failed runs: 519, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1901 / 4128 :::: Compiler calls: 417257, compilation errors: 415929, runtime errors: 798, failed runs: 520, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1899 / 4128 :::: Compiler calls: 417395, compilation errors: 416065, runtime errors: 798, failed runs: 521, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1897 / 4128 :::: Compiler calls: 417543, compilation errors: 416210, runtime errors: 799, failed runs: 522, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1895 / 4128 :::: Compiler calls: 417706, compilation errors: 416373, runtime errors: 800, failed runs: 523, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1893 / 4128 :::: Compiler calls: 417866, compilation errors: 416526, runtime errors: 802, failed runs: 524, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1891 / 4128 :::: Compiler calls: 418038, compilation errors: 416696, runtime errors: 803, failed runs: 525, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1889 / 4128 :::: Compiler calls: 418209, compilation errors: 416863, runtime errors: 805, failed runs: 526, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1887 / 4128 :::: Compiler calls: 418389, compilation errors: 417044, runtime errors: 806, failed runs: 527, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1885 / 4128 :::: Compiler calls: 418561, compilation errors: 417217, runtime errors: 806, failed runs: 528, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1883 / 4128 :::: Compiler calls: 418750, compilation errors: 417403, runtime errors: 806, failed runs: 529, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1881 / 4128 :::: Compiler calls: 418972, compilation errors: 417621, runtime errors: 806, failed runs: 530, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1879 / 4128 :::: Compiler calls: 419187, compilation errors: 417835, runtime errors: 809, failed runs: 531, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1877 / 4128 :::: Compiler calls: 419411, compilation errors: 418057, runtime errors: 810, failed runs: 532, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1875 / 4128 :::: Compiler calls: 419640, compilation errors: 418282, runtime errors: 812, failed runs: 533, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1873 / 4128 :::: Compiler calls: 419888, compilation errors: 418530, runtime errors: 812, failed runs: 534, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1871 / 4128 :::: Compiler calls: 420122, compilation errors: 418761, runtime errors: 814, failed runs: 535, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1869 / 4128 :::: Compiler calls: 420378, compilation errors: 419015, runtime errors: 814, failed runs: 536, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1867 / 4128 :::: Compiler calls: 420657, compilation errors: 419293, runtime errors: 815, failed runs: 537, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1865 / 4128 :::: Compiler calls: 420950, compilation errors: 419582, runtime errors: 815, failed runs: 538, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1863 / 4128 :::: Compiler calls: 421244, compilation errors: 419880, runtime errors: 817, failed runs: 539, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1861 / 4128 :::: Compiler calls: 421552, compilation errors: 420180, runtime errors: 819, failed runs: 540, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1859 / 4128 :::: Compiler calls: 421860, compilation errors: 420485, runtime errors: 820, failed runs: 541, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1857 / 4128 :::: Compiler calls: 422178, compilation errors: 420800, runtime errors: 822, failed runs: 542, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1855 / 4128 :::: Compiler calls: 422495, compilation errors: 421111, runtime errors: 827, failed runs: 543, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1853 / 4128 :::: Compiler calls: 422809, compilation errors: 421421, runtime errors: 830, failed runs: 544, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1851 / 4128 :::: Compiler calls: 423129, compilation errors: 421740, runtime errors: 831, failed runs: 545, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1849 / 4128 :::: Compiler calls: 423452, compilation errors: 422059, runtime errors: 834, failed runs: 546, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1847 / 4128 :::: Compiler calls: 423773, compilation errors: 422376, runtime errors: 838, failed runs: 547, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1845 / 4128 :::: Compiler calls: 424096, compilation errors: 422695, runtime errors: 839, failed runs: 548, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1843 / 4128 :::: Compiler calls: 424426, compilation errors: 423025, runtime errors: 839, failed runs: 549, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1841 / 4128 :::: Compiler calls: 424760, compilation errors: 423354, runtime errors: 842, failed runs: 550, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1839 / 4128 :::: Compiler calls: 425100, compilation errors: 423693, runtime errors: 845, failed runs: 551, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1837 / 4128 :::: Compiler calls: 425433, compilation errors: 424019, runtime errors: 847, failed runs: 552, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1835 / 4128 :::: Compiler calls: 425767, compilation errors: 424352, runtime errors: 849, failed runs: 553, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1833 / 4128 :::: Compiler calls: 426106, compilation errors: 424690, runtime errors: 850, failed runs: 554, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1831 / 4128 :::: Compiler calls: 426468, compilation errors: 425054, runtime errors: 851, failed runs: 555, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1829 / 4128 :::: Compiler calls: 426871, compilation errors: 425454, runtime errors: 851, failed runs: 556, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1829 / 4128 :::: Compiler calls: 426873, compilation errors: 425455, runtime errors: 851, failed runs: 557, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1827 / 4128 :::: Compiler calls: 427273, compilation errors: 425850, runtime errors: 852, failed runs: 558, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1825 / 4128 :::: Compiler calls: 427699, compilation errors: 426278, runtime errors: 852, failed runs: 559, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1823 / 4128 :::: Compiler calls: 428309, compilation errors: 426887, runtime errors: 852, failed runs: 560, ok runs: 0
:::: FAILED :::: level: 0-4 / 22 :::: size: 1821 / 4128 :::: Compiler calls: 428939, compilation errors: 427512, runtime errors: 852, failed runs: 561, ok runs: 0
