Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 2257 / 4045 :::: Compiler calls: 82954, compilation errors: 81389, runtime errors: 782, failed runs: 780, ok runs: 0
:::: FAILED :::: size: 2255 / 4045 :::: Compiler calls: 83036, compilation errors: 81458, runtime errors: 782, failed runs: 781, ok runs: 0
:::: FAILED :::: size: 2255 / 4045 :::: Compiler calls: 83037, compilation errors: 81458, runtime errors: 782, failed runs: 782, ok runs: 0
:::: FAILED :::: size: 2255 / 4045 :::: Compiler calls: 83037, compilation errors: 81458, runtime errors: 782, failed runs: 783, ok runs: 0
:::: FAILED :::: size: 2255 / 4045 :::: Compiler calls: 83037, compilation errors: 81459, runtime errors: 782, failed runs: 784, ok runs: 0
:::: FAILED :::: size: 2253 / 4045 :::: Compiler calls: 83114, compilation errors: 81532, runtime errors: 782, failed runs: 785, ok runs: 0
:::: FAILED :::: size: 2253 / 4045 :::: Compiler calls: 83115, compilation errors: 81537, runtime errors: 782, failed runs: 786, ok runs: 0
:::: FAILED :::: size: 2251 / 4045 :::: Compiler calls: 83192, compilation errors: 81608, runtime errors: 782, failed runs: 787, ok runs: 0
:::: FAILED :::: size: 2251 / 4045 :::: Compiler calls: 83193, compilation errors: 81613, runtime errors: 782, failed runs: 788, ok runs: 0
:::: FAILED :::: size: 2251 / 4045 :::: Compiler calls: 83193, compilation errors: 81613, runtime errors: 782, failed runs: 789, ok runs: 0
:::: FAILED :::: size: 2251 / 4045 :::: Compiler calls: 83193, compilation errors: 81617, runtime errors: 782, failed runs: 790, ok runs: 0
:::: FAILED :::: size: 2249 / 4045 :::: Compiler calls: 83268, compilation errors: 81680, runtime errors: 782, failed runs: 791, ok runs: 0
:::: FAILED :::: size: 2249 / 4045 :::: Compiler calls: 83269, compilation errors: 81680, runtime errors: 782, failed runs: 792, ok runs: 0
:::: FAILED :::: size: 2247 / 4045 :::: Compiler calls: 83349, compilation errors: 81759, runtime errors: 782, failed runs: 793, ok runs: 0
:::: FAILED :::: size: 2247 / 4045 :::: Compiler calls: 83367, compilation errors: 81780, runtime errors: 782, failed runs: 794, ok runs: 0
:::: FAILED :::: size: 2245 / 4045 :::: Compiler calls: 83431, compilation errors: 81839, runtime errors: 782, failed runs: 795, ok runs: 0
:::: FAILED :::: size: 2243 / 4045 :::: Compiler calls: 83518, compilation errors: 81925, runtime errors: 782, failed runs: 796, ok runs: 0
:::: FAILED :::: size: 2243 / 4045 :::: Compiler calls: 83519, compilation errors: 81925, runtime errors: 782, failed runs: 797, ok runs: 0
:::: FAILED :::: size: 2243 / 4045 :::: Compiler calls: 83519, compilation errors: 81937, runtime errors: 782, failed runs: 798, ok runs: 0
:::: FAILED :::: size: 2241 / 4045 :::: Compiler calls: 83609, compilation errors: 82013, runtime errors: 782, failed runs: 799, ok runs: 0
:::: FAILED :::: size: 2241 / 4045 :::: Compiler calls: 83610, compilation errors: 82014, runtime errors: 782, failed runs: 800, ok runs: 0
:::: FAILED :::: size: 2241 / 4045 :::: Compiler calls: 83616, compilation errors: 82022, runtime errors: 782, failed runs: 801, ok runs: 0
:::: FAILED :::: size: 2241 / 4045 :::: Compiler calls: 83617, compilation errors: 82022, runtime errors: 782, failed runs: 802, ok runs: 0
:::: FAILED :::: size: 2239 / 4045 :::: Compiler calls: 83701, compilation errors: 82101, runtime errors: 782, failed runs: 803, ok runs: 0
:::: FAILED :::: size: 2239 / 4045 :::: Compiler calls: 83702, compilation errors: 82106, runtime errors: 782, failed runs: 804, ok runs: 0
:::: FAILED :::: size: 2239 / 4045 :::: Compiler calls: 83702, compilation errors: 82106, runtime errors: 782, failed runs: 805, ok runs: 0
:::: FAILED :::: size: 2239 / 4045 :::: Compiler calls: 83702, compilation errors: 82106, runtime errors: 782, failed runs: 806, ok runs: 0
:::: FAILED :::: size: 2237 / 4045 :::: Compiler calls: 83786, compilation errors: 82182, runtime errors: 782, failed runs: 807, ok runs: 0
:::: FAILED :::: size: 2237 / 4045 :::: Compiler calls: 83787, compilation errors: 82183, runtime errors: 782, failed runs: 808, ok runs: 0
:::: FAILED :::: size: 2237 / 4045 :::: Compiler calls: 83787, compilation errors: 82184, runtime errors: 782, failed runs: 809, ok runs: 0
:::: FAILED :::: size: 2235 / 4045 :::: Compiler calls: 83847, compilation errors: 82240, runtime errors: 782, failed runs: 810, ok runs: 0
:::: FAILED :::: size: 2233 / 4045 :::: Compiler calls: 83936, compilation errors: 82328, runtime errors: 782, failed runs: 811, ok runs: 0
:::: FAILED :::: size: 2233 / 4045 :::: Compiler calls: 83937, compilation errors: 82329, runtime errors: 782, failed runs: 812, ok runs: 0
:::: FAILED :::: size: 2233 / 4045 :::: Compiler calls: 83937, compilation errors: 82329, runtime errors: 782, failed runs: 813, ok runs: 0
:::: FAILED :::: size: 2231 / 4045 :::: Compiler calls: 84023, compilation errors: 82412, runtime errors: 782, failed runs: 814, ok runs: 0
:::: FAILED :::: size: 2229 / 4045 :::: Compiler calls: 84115, compilation errors: 82504, runtime errors: 782, failed runs: 815, ok runs: 0
:::: FAILED :::: size: 2229 / 4045 :::: Compiler calls: 84116, compilation errors: 82504, runtime errors: 782, failed runs: 816, ok runs: 0
:::: FAILED :::: size: 2229 / 4045 :::: Compiler calls: 84117, compilation errors: 82513, runtime errors: 782, failed runs: 817, ok runs: 0
:::: FAILED :::: size: 2227 / 4045 :::: Compiler calls: 84209, compilation errors: 82594, runtime errors: 782, failed runs: 818, ok runs: 0
:::: FAILED :::: size: 2227 / 4045 :::: Compiler calls: 84210, compilation errors: 82596, runtime errors: 782, failed runs: 819, ok runs: 0
:::: FAILED :::: size: 2227 / 4045 :::: Compiler calls: 84210, compilation errors: 82599, runtime errors: 782, failed runs: 820, ok runs: 0
:::: FAILED :::: size: 2227 / 4045 :::: Compiler calls: 84210, compilation errors: 82607, runtime errors: 782, failed runs: 821, ok runs: 0
:::: FAILED :::: size: 2225 / 4045 :::: Compiler calls: 84304, compilation errors: 82685, runtime errors: 782, failed runs: 822, ok runs: 0
:::: FAILED :::: size: 2225 / 4045 :::: Compiler calls: 84306, compilation errors: 82693, runtime errors: 782, failed runs: 823, ok runs: 0
:::: FAILED :::: size: 2225 / 4045 :::: Compiler calls: 84320, compilation errors: 82701, runtime errors: 782, failed runs: 824, ok runs: 0
:::: FAILED :::: size: 2223 / 4045 :::: Compiler calls: 84408, compilation errors: 82786, runtime errors: 782, failed runs: 825, ok runs: 0
:::: FAILED :::: size: 2223 / 4045 :::: Compiler calls: 84409, compilation errors: 82791, runtime errors: 782, failed runs: 826, ok runs: 0
:::: FAILED :::: size: 2223 / 4045 :::: Compiler calls: 84409, compilation errors: 82795, runtime errors: 782, failed runs: 827, ok runs: 0
:::: FAILED :::: size: 2223 / 4045 :::: Compiler calls: 84409, compilation errors: 82795, runtime errors: 782, failed runs: 828, ok runs: 0
:::: FAILED :::: size: 2223 / 4045 :::: Compiler calls: 84411, compilation errors: 82796, runtime errors: 782, failed runs: 829, ok runs: 0
:::: FAILED :::: size: 2221 / 4045 :::: Compiler calls: 84499, compilation errors: 82873, runtime errors: 782, failed runs: 830, ok runs: 0
:::: FAILED :::: size: 2219 / 4045 :::: Compiler calls: 84594, compilation errors: 82966, runtime errors: 782, failed runs: 831, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84710, compilation errors: 83081, runtime errors: 782, failed runs: 832, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84711, compilation errors: 83082, runtime errors: 782, failed runs: 833, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84711, compilation errors: 83082, runtime errors: 782, failed runs: 834, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84711, compilation errors: 83083, runtime errors: 782, failed runs: 835, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84711, compilation errors: 83086, runtime errors: 782, failed runs: 836, ok runs: 0
:::: FAILED :::: size: 2217 / 4045 :::: Compiler calls: 84742, compilation errors: 83109, runtime errors: 782, failed runs: 837, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84802, compilation errors: 83167, runtime errors: 782, failed runs: 838, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83167, runtime errors: 782, failed runs: 839, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83168, runtime errors: 782, failed runs: 840, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83169, runtime errors: 782, failed runs: 841, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83169, runtime errors: 782, failed runs: 842, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83170, runtime errors: 782, failed runs: 843, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83170, runtime errors: 782, failed runs: 844, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83173, runtime errors: 782, failed runs: 845, ok runs: 0
:::: FAILED :::: size: 2215 / 4045 :::: Compiler calls: 84803, compilation errors: 83174, runtime errors: 782, failed runs: 846, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84890, compilation errors: 83246, runtime errors: 782, failed runs: 847, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84891, compilation errors: 83247, runtime errors: 782, failed runs: 848, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84891, compilation errors: 83249, runtime errors: 782, failed runs: 849, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84891, compilation errors: 83249, runtime errors: 782, failed runs: 850, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84891, compilation errors: 83249, runtime errors: 782, failed runs: 851, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84895, compilation errors: 83252, runtime errors: 782, failed runs: 852, ok runs: 0
:::: FAILED :::: size: 2213 / 4045 :::: Compiler calls: 84913, compilation errors: 83264, runtime errors: 782, failed runs: 853, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84979, compilation errors: 83328, runtime errors: 782, failed runs: 854, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84980, compilation errors: 83331, runtime errors: 782, failed runs: 855, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84980, compilation errors: 83334, runtime errors: 782, failed runs: 856, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84982, compilation errors: 83337, runtime errors: 782, failed runs: 857, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84984, compilation errors: 83337, runtime errors: 782, failed runs: 858, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 84999, compilation errors: 83344, runtime errors: 782, failed runs: 859, ok runs: 0
:::: FAILED :::: size: 2211 / 4045 :::: Compiler calls: 85008, compilation errors: 83351, runtime errors: 782, failed runs: 860, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85071, compilation errors: 83413, runtime errors: 782, failed runs: 861, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83413, runtime errors: 782, failed runs: 862, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83413, runtime errors: 782, failed runs: 863, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83413, runtime errors: 782, failed runs: 864, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83413, runtime errors: 782, failed runs: 865, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83414, runtime errors: 782, failed runs: 866, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83416, runtime errors: 782, failed runs: 867, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83416, runtime errors: 782, failed runs: 868, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83416, runtime errors: 782, failed runs: 869, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83416, runtime errors: 782, failed runs: 870, ok runs: 0
:::: FAILED :::: size: 2209 / 4045 :::: Compiler calls: 85072, compilation errors: 83416, runtime errors: 782, failed runs: 871, ok runs: 0
:::: FAILED :::: size: 2207 / 4045 :::: Compiler calls: 85160, compilation errors: 83491, runtime errors: 782, failed runs: 872, ok runs: 0
:::: FAILED :::: size: 2207 / 4045 :::: Compiler calls: 85162, compilation errors: 83495, runtime errors: 782, failed runs: 873, ok runs: 0
:::: FAILED :::: size: 2207 / 4045 :::: Compiler calls: 85162, compilation errors: 83499, runtime errors: 782, failed runs: 874, ok runs: 0
:::: FAILED :::: size: 2205 / 4045 :::: Compiler calls: 85251, compilation errors: 83579, runtime errors: 782, failed runs: 875, ok runs: 0
:::: FAILED :::: size: 2205 / 4045 :::: Compiler calls: 85252, compilation errors: 83589, runtime errors: 782, failed runs: 876, ok runs: 0
:::: FAILED :::: size: 2205 / 4045 :::: Compiler calls: 85252, compilation errors: 83590, runtime errors: 782, failed runs: 877, ok runs: 0
:::: FAILED :::: size: 2203 / 4045 :::: Compiler calls: 85343, compilation errors: 83668, runtime errors: 782, failed runs: 878, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85431, compilation errors: 83755, runtime errors: 782, failed runs: 879, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83755, runtime errors: 782, failed runs: 880, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83756, runtime errors: 782, failed runs: 881, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83758, runtime errors: 782, failed runs: 882, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83759, runtime errors: 782, failed runs: 883, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83759, runtime errors: 782, failed runs: 884, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83759, runtime errors: 782, failed runs: 885, ok runs: 0
:::: FAILED :::: size: 2201 / 4045 :::: Compiler calls: 85432, compilation errors: 83759, runtime errors: 782, failed runs: 886, ok runs: 0
:::: FAILED :::: size: 2199 / 4045 :::: Compiler calls: 85520, compilation errors: 83836, runtime errors: 782, failed runs: 887, ok runs: 0
:::: FAILED :::: size: 2199 / 4045 :::: Compiler calls: 85521, compilation errors: 83836, runtime errors: 782, failed runs: 889, ok runs: 0
:::: FAILED :::: size: 2199 / 4045 :::: Compiler calls: 85520, compilation errors: 83836, runtime errors: 782, failed runs: 888, ok runs: 0
:::: FAILED :::: size: 2199 / 4045 :::: Compiler calls: 85521, compilation errors: 83839, runtime errors: 782, failed runs: 890, ok runs: 0
:::: FAILED :::: size: 2199 / 4045 :::: Compiler calls: 85521, compilation errors: 83844, runtime errors: 782, failed runs: 891, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85610, compilation errors: 83921, runtime errors: 782, failed runs: 892, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83924, runtime errors: 782, failed runs: 893, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83924, runtime errors: 782, failed runs: 894, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83924, runtime errors: 782, failed runs: 895, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83924, runtime errors: 782, failed runs: 896, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83927, runtime errors: 782, failed runs: 897, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83928, runtime errors: 782, failed runs: 898, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85611, compilation errors: 83928, runtime errors: 782, failed runs: 899, ok runs: 0
:::: FAILED :::: size: 2197 / 4045 :::: Compiler calls: 85618, compilation errors: 83929, runtime errors: 782, failed runs: 900, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85699, compilation errors: 84001, runtime errors: 782, failed runs: 901, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84001, runtime errors: 782, failed runs: 902, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84003, runtime errors: 782, failed runs: 903, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84004, runtime errors: 782, failed runs: 904, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84006, runtime errors: 782, failed runs: 905, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84006, runtime errors: 782, failed runs: 906, ok runs: 0
:::: FAILED :::: size: 2195 / 4045 :::: Compiler calls: 85700, compilation errors: 84006, runtime errors: 782, failed runs: 907, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85797, compilation errors: 84092, runtime errors: 782, failed runs: 908, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85798, compilation errors: 84093, runtime errors: 782, failed runs: 910, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85798, compilation errors: 84093, runtime errors: 782, failed runs: 910, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84093, runtime errors: 782, failed runs: 911, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84096, runtime errors: 782, failed runs: 912, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84096, runtime errors: 782, failed runs: 913, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84096, runtime errors: 782, failed runs: 914, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84096, runtime errors: 782, failed runs: 915, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84097, runtime errors: 782, failed runs: 916, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84097, runtime errors: 782, failed runs: 917, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84097, runtime errors: 782, failed runs: 918, ok runs: 0
:::: FAILED :::: size: 2193 / 4045 :::: Compiler calls: 85799, compilation errors: 84097, runtime errors: 782, failed runs: 919, ok runs: 0
:::: FAILED :::: size: 2191 / 4045 :::: Compiler calls: 85889, compilation errors: 84172, runtime errors: 782, failed runs: 920, ok runs: 0
:::: FAILED :::: size: 2191 / 4045 :::: Compiler calls: 85890, compilation errors: 84176, runtime errors: 782, failed runs: 921, ok runs: 0
:::: FAILED :::: size: 2191 / 4045 :::: Compiler calls: 85890, compilation errors: 84182, runtime errors: 782, failed runs: 922, ok runs: 0
:::: FAILED :::: size: 2191 / 4045 :::: Compiler calls: 85904, compilation errors: 84184, runtime errors: 782, failed runs: 923, ok runs: 0
:::: FAILED :::: size: 2189 / 4045 :::: Compiler calls: 85981, compilation errors: 84261, runtime errors: 782, failed runs: 924, ok runs: 0
:::: FAILED :::: size: 2189 / 4045 :::: Compiler calls: 85983, compilation errors: 84265, runtime errors: 782, failed runs: 925, ok runs: 0
:::: FAILED :::: size: 2189 / 4045 :::: Compiler calls: 85983, compilation errors: 84265, runtime errors: 782, failed runs: 926, ok runs: 0
:::: FAILED :::: size: 2189 / 4045 :::: Compiler calls: 85983, compilation errors: 84270, runtime errors: 782, failed runs: 927, ok runs: 0
:::: FAILED :::: size: 2189 / 4045 :::: Compiler calls: 85983, compilation errors: 84271, runtime errors: 782, failed runs: 928, ok runs: 0
:::: FAILED :::: size: 2187 / 4045 :::: Compiler calls: 86077, compilation errors: 84352, runtime errors: 782, failed runs: 929, ok runs: 0
:::: FAILED :::: size: 2187 / 4045 :::: Compiler calls: 86079, compilation errors: 84354, runtime errors: 782, failed runs: 930, ok runs: 0
:::: FAILED :::: size: 2187 / 4045 :::: Compiler calls: 86087, compilation errors: 84365, runtime errors: 782, failed runs: 931, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86173, compilation errors: 84446, runtime errors: 782, failed runs: 932, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86175, compilation errors: 84453, runtime errors: 782, failed runs: 933, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86175, compilation errors: 84454, runtime errors: 782, failed runs: 934, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86175, compilation errors: 84455, runtime errors: 782, failed runs: 935, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86175, compilation errors: 84456, runtime errors: 782, failed runs: 936, ok runs: 0
:::: FAILED :::: size: 2185 / 4045 :::: Compiler calls: 86175, compilation errors: 84456, runtime errors: 782, failed runs: 937, ok runs: 0
:::: FAILED :::: size: 2183 / 4045 :::: Compiler calls: 86280, compilation errors: 84545, runtime errors: 782, failed runs: 938, ok runs: 0
:::: FAILED :::: size: 2183 / 4045 :::: Compiler calls: 86282, compilation errors: 84547, runtime errors: 782, failed runs: 939, ok runs: 0
:::: FAILED :::: size: 2183 / 4045 :::: Compiler calls: 86282, compilation errors: 84549, runtime errors: 782, failed runs: 940, ok runs: 0
:::: FAILED :::: size: 2183 / 4045 :::: Compiler calls: 86282, compilation errors: 84550, runtime errors: 782, failed runs: 941, ok runs: 0
:::: FAILED :::: size: 2183 / 4045 :::: Compiler calls: 86295, compilation errors: 84556, runtime errors: 782, failed runs: 942, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86372, compilation errors: 84633, runtime errors: 782, failed runs: 943, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84633, runtime errors: 782, failed runs: 944, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84636, runtime errors: 782, failed runs: 945, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84636, runtime errors: 782, failed runs: 946, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84636, runtime errors: 782, failed runs: 947, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84636, runtime errors: 782, failed runs: 948, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84638, runtime errors: 782, failed runs: 949, ok runs: 0
:::: FAILED :::: size: 2181 / 4045 :::: Compiler calls: 86374, compilation errors: 84640, runtime errors: 782, failed runs: 950, ok runs: 0
:::: FAILED :::: size: 2179 / 4045 :::: Compiler calls: 86464, compilation errors: 84716, runtime errors: 782, failed runs: 951, ok runs: 0
:::: FAILED :::: size: 2179 / 4045 :::: Compiler calls: 86465, compilation errors: 84719, runtime errors: 782, failed runs: 952, ok runs: 0
:::: FAILED :::: size: 2177 / 4045 :::: Compiler calls: 86553, compilation errors: 84803, runtime errors: 782, failed runs: 953, ok runs: 0
:::: FAILED :::: size: 2177 / 4045 :::: Compiler calls: 86554, compilation errors: 84803, runtime errors: 782, failed runs: 954, ok runs: 0
:::: FAILED :::: size: 2177 / 4045 :::: Compiler calls: 86554, compilation errors: 84813, runtime errors: 782, failed runs: 955, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86652, compilation errors: 84899, runtime errors: 782, failed runs: 956, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84899, runtime errors: 782, failed runs: 957, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84899, runtime errors: 782, failed runs: 958, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84900, runtime errors: 782, failed runs: 959, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84900, runtime errors: 782, failed runs: 960, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84901, runtime errors: 782, failed runs: 961, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84901, runtime errors: 782, failed runs: 962, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84901, runtime errors: 782, failed runs: 963, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84903, runtime errors: 782, failed runs: 964, ok runs: 0
:::: FAILED :::: size: 2175 / 4045 :::: Compiler calls: 86653, compilation errors: 84904, runtime errors: 782, failed runs: 965, ok runs: 0
:::: FAILED :::: size: 2173 / 4045 :::: Compiler calls: 86747, compilation errors: 84984, runtime errors: 782, failed runs: 966, ok runs: 0
:::: FAILED :::: size: 2173 / 4045 :::: Compiler calls: 86748, compilation errors: 84987, runtime errors: 782, failed runs: 967, ok runs: 0
:::: FAILED :::: size: 2173 / 4045 :::: Compiler calls: 86765, compilation errors: 85000, runtime errors: 782, failed runs: 968, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86846, compilation errors: 85080, runtime errors: 782, failed runs: 969, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86846, compilation errors: 85080, runtime errors: 782, failed runs: 970, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86847, compilation errors: 85083, runtime errors: 782, failed runs: 971, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86847, compilation errors: 85087, runtime errors: 782, failed runs: 972, ok runs: 0
:::: FAILED :::: size: 2171 / 4045 :::: Compiler calls: 86847, compilation errors: 85087, runtime errors: 782, failed runs: 973, ok runs: 0
