Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38566, compilation errors: 37881, runtime errors: 0, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38581, compilation errors: 37894, runtime errors: 0, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38595, compilation errors: 37909, runtime errors: 0, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38595, compilation errors: 37909, runtime errors: 0, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38595, compilation errors: 37910, runtime errors: 0, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38613, compilation errors: 37927, runtime errors: 0, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38638, compilation errors: 37947, runtime errors: 0, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1214 / 1361 :::: Compiler calls: 38639, compilation errors: 37950, runtime errors: 0, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38693, compilation errors: 37998, runtime errors: 0, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38694, compilation errors: 37998, runtime errors: 0, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38694, compilation errors: 37998, runtime errors: 0, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38694, compilation errors: 37998, runtime errors: 0, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38711, compilation errors: 38013, runtime errors: 0, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38711, compilation errors: 38013, runtime errors: 0, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38717, compilation errors: 38017, runtime errors: 0, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38717, compilation errors: 38018, runtime errors: 0, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38724, compilation errors: 38024, runtime errors: 0, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38733, compilation errors: 38034, runtime errors: 0, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38735, compilation errors: 38034, runtime errors: 0, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38736, compilation errors: 38034, runtime errors: 0, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1213 / 1361 :::: Compiler calls: 38755, compilation errors: 38055, runtime errors: 0, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38827, compilation errors: 38117, runtime errors: 0, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38828, compilation errors: 38119, runtime errors: 0, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38828, compilation errors: 38119, runtime errors: 0, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38832, compilation errors: 38122, runtime errors: 0, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38833, compilation errors: 38123, runtime errors: 0, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38833, compilation errors: 38123, runtime errors: 0, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38847, compilation errors: 38135, runtime errors: 0, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38868, compilation errors: 38154, runtime errors: 0, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38870, compilation errors: 38156, runtime errors: 0, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38874, compilation errors: 38161, runtime errors: 0, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38875, compilation errors: 38163, runtime errors: 0, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38877, compilation errors: 38165, runtime errors: 0, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1212 / 1361 :::: Compiler calls: 38895, compilation errors: 38180, runtime errors: 0, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38966, compilation errors: 38244, runtime errors: 0, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38967, compilation errors: 38247, runtime errors: 0, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38967, compilation errors: 38247, runtime errors: 0, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38968, compilation errors: 38247, runtime errors: 0, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38968, compilation errors: 38248, runtime errors: 0, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38992, compilation errors: 38269, runtime errors: 0, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 38992, compilation errors: 38269, runtime errors: 0, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 39002, compilation errors: 38279, runtime errors: 0, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 39005, compilation errors: 38281, runtime errors: 0, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 39005, compilation errors: 38282, runtime errors: 0, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 39011, compilation errors: 38285, runtime errors: 0, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1211 / 1361 :::: Compiler calls: 39029, compilation errors: 38301, runtime errors: 0, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39102, compilation errors: 38370, runtime errors: 0, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39103, compilation errors: 38372, runtime errors: 0, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39103, compilation errors: 38372, runtime errors: 0, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39108, compilation errors: 38372, runtime errors: 0, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39118, compilation errors: 38383, runtime errors: 0, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39120, compilation errors: 38388, runtime errors: 0, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39120, compilation errors: 38388, runtime errors: 0, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39137, compilation errors: 38401, runtime errors: 0, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39145, compilation errors: 38407, runtime errors: 0, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39158, compilation errors: 38420, runtime errors: 0, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1210 / 1361 :::: Compiler calls: 39160, compilation errors: 38422, runtime errors: 0, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39242, compilation errors: 38497, runtime errors: 0, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39243, compilation errors: 38500, runtime errors: 0, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39258, compilation errors: 38514, runtime errors: 0, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39265, compilation errors: 38521, runtime errors: 0, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39265, compilation errors: 38521, runtime errors: 0, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39272, compilation errors: 38523, runtime errors: 0, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39274, compilation errors: 38527, runtime errors: 0, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39274, compilation errors: 38527, runtime errors: 0, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39274, compilation errors: 38527, runtime errors: 0, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1209 / 1361 :::: Compiler calls: 39274, compilation errors: 38527, runtime errors: 0, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39384, compilation errors: 38631, runtime errors: 0, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39385, compilation errors: 38633, runtime errors: 0, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39385, compilation errors: 38634, runtime errors: 0, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39385, compilation errors: 38634, runtime errors: 0, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39407, compilation errors: 38655, runtime errors: 0, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39409, compilation errors: 38657, runtime errors: 0, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39424, compilation errors: 38667, runtime errors: 0, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39426, compilation errors: 38668, runtime errors: 0, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39444, compilation errors: 38685, runtime errors: 0, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1208 / 1361 :::: Compiler calls: 39465, compilation errors: 38706, runtime errors: 0, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39536, compilation errors: 38771, runtime errors: 0, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39541, compilation errors: 38776, runtime errors: 0, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39545, compilation errors: 38780, runtime errors: 0, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39545, compilation errors: 38781, runtime errors: 0, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39547, compilation errors: 38783, runtime errors: 0, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39548, compilation errors: 38783, runtime errors: 0, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39563, compilation errors: 38796, runtime errors: 0, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39563, compilation errors: 38796, runtime errors: 0, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39563, compilation errors: 38797, runtime errors: 0, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39569, compilation errors: 38802, runtime errors: 0, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39569, compilation errors: 38802, runtime errors: 0, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1207 / 1361 :::: Compiler calls: 39604, compilation errors: 38837, runtime errors: 0, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39696, compilation errors: 38922, runtime errors: 0, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39698, compilation errors: 38922, runtime errors: 0, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39699, compilation errors: 38923, runtime errors: 0, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39699, compilation errors: 38924, runtime errors: 0, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39699, compilation errors: 38924, runtime errors: 0, failed runs: 767, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39706, compilation errors: 38928, runtime errors: 0, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39710, compilation errors: 38931, runtime errors: 0, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39711, compilation errors: 38931, runtime errors: 0, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39732, compilation errors: 38954, runtime errors: 0, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39739, compilation errors: 38959, runtime errors: 0, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39755, compilation errors: 38972, runtime errors: 0, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39760, compilation errors: 38978, runtime errors: 0, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1206 / 1361 :::: Compiler calls: 39760, compilation errors: 38979, runtime errors: 0, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39863, compilation errors: 39074, runtime errors: 0, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39864, compilation errors: 39076, runtime errors: 0, failed runs: 777, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39864, compilation errors: 39076, runtime errors: 0, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39873, compilation errors: 39082, runtime errors: 0, failed runs: 779, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39873, compilation errors: 39082, runtime errors: 0, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39873, compilation errors: 39083, runtime errors: 0, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39892, compilation errors: 39103, runtime errors: 0, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39892, compilation errors: 39104, runtime errors: 0, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39892, compilation errors: 39104, runtime errors: 0, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39904, compilation errors: 39109, runtime errors: 0, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39928, compilation errors: 39136, runtime errors: 0, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1205 / 1361 :::: Compiler calls: 39928, compilation errors: 39136, runtime errors: 0, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40033, compilation errors: 39230, runtime errors: 0, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40033, compilation errors: 39232, runtime errors: 0, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40033, compilation errors: 39232, runtime errors: 0, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40038, compilation errors: 39237, runtime errors: 0, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40041, compilation errors: 39239, runtime errors: 0, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40043, compilation errors: 39241, runtime errors: 0, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40043, compilation errors: 39241, runtime errors: 0, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40043, compilation errors: 39241, runtime errors: 0, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40043, compilation errors: 39242, runtime errors: 0, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40059, compilation errors: 39254, runtime errors: 0, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40078, compilation errors: 39269, runtime errors: 0, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40088, compilation errors: 39279, runtime errors: 0, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1204 / 1361 :::: Compiler calls: 40097, compilation errors: 39292, runtime errors: 0, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40204, compilation errors: 39391, runtime errors: 0, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40205, compilation errors: 39392, runtime errors: 0, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40205, compilation errors: 39392, runtime errors: 0, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40223, compilation errors: 39407, runtime errors: 0, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40223, compilation errors: 39410, runtime errors: 0, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40230, compilation errors: 39412, runtime errors: 0, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40244, compilation errors: 39425, runtime errors: 0, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40244, compilation errors: 39425, runtime errors: 0, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40255, compilation errors: 39436, runtime errors: 0, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40256, compilation errors: 39438, runtime errors: 0, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40267, compilation errors: 39448, runtime errors: 0, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1203 / 1361 :::: Compiler calls: 40267, compilation errors: 39450, runtime errors: 0, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40381, compilation errors: 39556, runtime errors: 0, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40382, compilation errors: 39556, runtime errors: 0, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40382, compilation errors: 39557, runtime errors: 0, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40388, compilation errors: 39561, runtime errors: 0, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40388, compilation errors: 39561, runtime errors: 0, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40394, compilation errors: 39562, runtime errors: 0, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40397, compilation errors: 39566, runtime errors: 0, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40418, compilation errors: 39587, runtime errors: 0, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40418, compilation errors: 39587, runtime errors: 0, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40418, compilation errors: 39587, runtime errors: 0, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40434, compilation errors: 39599, runtime errors: 0, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40450, compilation errors: 39616, runtime errors: 0, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1202 / 1361 :::: Compiler calls: 40450, compilation errors: 39616, runtime errors: 0, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40564, compilation errors: 39724, runtime errors: 0, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40564, compilation errors: 39724, runtime errors: 0, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40565, compilation errors: 39726, runtime errors: 0, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40570, compilation errors: 39730, runtime errors: 0, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40570, compilation errors: 39730, runtime errors: 0, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40580, compilation errors: 39736, runtime errors: 0, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40580, compilation errors: 39740, runtime errors: 0, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40582, compilation errors: 39740, runtime errors: 0, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1201 / 1361 :::: Compiler calls: 40589, compilation errors: 39745, runtime errors: 0, failed runs: 834, ok runs: 0
