Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17310, compilation errors: 17160, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17310, compilation errors: 17160, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17374, compilation errors: 17213, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17374, compilation errors: 17213, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17375, compilation errors: 17217, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1146 / 1165 :::: Compiler calls: 17375, compilation errors: 17220, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17466, compilation errors: 17302, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17467, compilation errors: 17303, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17469, compilation errors: 17306, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17469, compilation errors: 17308, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17469, compilation errors: 17308, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17469, compilation errors: 17308, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17469, compilation errors: 17308, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 17539, compilation errors: 17368, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 17560, compilation errors: 17392, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17635, compilation errors: 17464, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17651, compilation errors: 17476, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 17656, compilation errors: 17485, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 17721, compilation errors: 17546, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 17729, compilation errors: 17556, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17837, compilation errors: 17662, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17843, compilation errors: 17670, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17843, compilation errors: 17670, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17843, compilation errors: 17670, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 17852, compilation errors: 17674, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 17933, compilation errors: 17751, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18040, compilation errors: 17858, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18044, compilation errors: 17867, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18075, compilation errors: 17894, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 18143, compilation errors: 17959, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18269, compilation errors: 18083, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 18305, compilation errors: 18119, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18427, compilation errors: 18236, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18429, compilation errors: 18243, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18429, compilation errors: 18243, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18435, compilation errors: 18244, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18451, compilation errors: 18260, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 18455, compilation errors: 18262, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 18576, compilation errors: 18381, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 18580, compilation errors: 18389, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 18580, compilation errors: 18389, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18753, compilation errors: 18554, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18753, compilation errors: 18554, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18753, compilation errors: 18556, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18756, compilation errors: 18559, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18757, compilation errors: 18559, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18757, compilation errors: 18559, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18757, compilation errors: 18560, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 18780, compilation errors: 18580, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18932, compilation errors: 18728, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18938, compilation errors: 18732, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18938, compilation errors: 18733, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18938, compilation errors: 18733, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 18938, compilation errors: 18733, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19102, compilation errors: 18890, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19103, compilation errors: 18892, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19105, compilation errors: 18900, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19295, compilation errors: 19079, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19296, compilation errors: 19081, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19296, compilation errors: 19081, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19296, compilation errors: 19081, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19296, compilation errors: 19082, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19316, compilation errors: 19098, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19322, compilation errors: 19105, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19455, compilation errors: 19234, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19505, compilation errors: 19283, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 19616, compilation errors: 19397, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19813, compilation errors: 19588, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19813, compilation errors: 19589, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19822, compilation errors: 19594, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 19829, compilation errors: 19602, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20008, compilation errors: 19778, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20032, compilation errors: 19802, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20208, compilation errors: 19977, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20211, compilation errors: 19982, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20211, compilation errors: 19984, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20212, compilation errors: 19984, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20212, compilation errors: 19984, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20413, compilation errors: 20178, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20417, compilation errors: 20185, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20417, compilation errors: 20185, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20635, compilation errors: 20394, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20636, compilation errors: 20395, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20636, compilation errors: 20396, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20636, compilation errors: 20397, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20636, compilation errors: 20397, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20636, compilation errors: 20397, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20641, compilation errors: 20397, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20842, compilation errors: 20598, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20844, compilation errors: 20598, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20845, compilation errors: 20599, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20873, compilation errors: 20628, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21059, compilation errors: 20810, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21063, compilation errors: 20812, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 21270, compilation errors: 21019, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21492, compilation errors: 21240, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21496, compilation errors: 21246, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21501, compilation errors: 21248, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21502, compilation errors: 21248, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21717, compilation errors: 21458, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21718, compilation errors: 21464, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21718, compilation errors: 21465, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21951, compilation errors: 21691, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21953, compilation errors: 21693, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21953, compilation errors: 21694, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21965, compilation errors: 21703, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21983, compilation errors: 21722, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22176, compilation errors: 21913, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22181, compilation errors: 21918, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 22181, compilation errors: 21919, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22420, compilation errors: 22152, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22422, compilation errors: 22156, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22424, compilation errors: 22157, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 22426, compilation errors: 22158, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22662, compilation errors: 22390, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22665, compilation errors: 22394, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22665, compilation errors: 22394, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22669, compilation errors: 22397, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22671, compilation errors: 22397, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22672, compilation errors: 22399, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22899, compilation errors: 22621, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22902, compilation errors: 22626, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22904, compilation errors: 22629, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23145, compilation errors: 22864, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 23394, compilation errors: 23113, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 23398, compilation errors: 23120, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 23398, compilation errors: 23121, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 23652, compilation errors: 23368, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 23916, compilation errors: 23633, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 23922, compilation errors: 23639, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24194, compilation errors: 23906, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24205, compilation errors: 23922, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24468, compilation errors: 24180, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24473, compilation errors: 24189, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24487, compilation errors: 24199, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 24767, compilation errors: 24473, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 24782, compilation errors: 24490, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25076, compilation errors: 24781, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25079, compilation errors: 24783, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25079, compilation errors: 24784, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25079, compilation errors: 24785, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25079, compilation errors: 24786, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25353, compilation errors: 25056, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25362, compilation errors: 25066, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 25657, compilation errors: 25356, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 25961, compilation errors: 25658, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 25963, compilation errors: 25665, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26284, compilation errors: 25977, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26285, compilation errors: 25978, runtime errors: 0, failed runs: 300, ok runs: 0
