Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3689 / 3821 :::: Compiler calls: 79765, compilation errors: 79608, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 81421, compilation errors: 81264, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3688 / 3821 :::: Compiler calls: 81436, compilation errors: 81281, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 83038, compilation errors: 82879, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 83040, compilation errors: 82883, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3687 / 3821 :::: Compiler calls: 83051, compilation errors: 82891, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 84662, compilation errors: 84500, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3686 / 3821 :::: Compiler calls: 84664, compilation errors: 84508, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3685 / 3821 :::: Compiler calls: 86291, compilation errors: 86127, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 87954, compilation errors: 87789, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3684 / 3821 :::: Compiler calls: 87989, compilation errors: 87824, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3683 / 3821 :::: Compiler calls: 89609, compilation errors: 89441, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 91293, compilation errors: 91126, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 91296, compilation errors: 91127, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 91309, compilation errors: 91140, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 91315, compilation errors: 91145, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 91315, compilation errors: 91145, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 91322, compilation errors: 91148, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 91323, compilation errors: 91150, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3681 / 3821 :::: Compiler calls: 91326, compilation errors: 91151, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3682 / 3821 :::: Compiler calls: 91333, compilation errors: 91157, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 92985, compilation errors: 92808, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 92987, compilation errors: 92810, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 92987, compilation errors: 92812, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 92987, compilation errors: 92813, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 92987, compilation errors: 92814, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 92998, compilation errors: 92820, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3680 / 3821 :::: Compiler calls: 92998, compilation errors: 92821, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 93006, compilation errors: 92823, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94673, compilation errors: 94488, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94675, compilation errors: 94489, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 94675, compilation errors: 94491, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94675, compilation errors: 94493, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94675, compilation errors: 94494, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94683, compilation errors: 94494, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94685, compilation errors: 94497, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 94696, compilation errors: 94507, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3679 / 3821 :::: Compiler calls: 94704, compilation errors: 94511, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96363, compilation errors: 96169, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 96364, compilation errors: 96170, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96370, compilation errors: 96174, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96372, compilation errors: 96176, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 96374, compilation errors: 96178, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96377, compilation errors: 96180, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96377, compilation errors: 96182, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3678 / 3821 :::: Compiler calls: 96396, compilation errors: 96197, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 98052, compilation errors: 97849, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 98053, compilation errors: 97854, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 98059, compilation errors: 97854, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 98071, compilation errors: 97867, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 98072, compilation errors: 97870, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3677 / 3821 :::: Compiler calls: 98079, compilation errors: 97873, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3676 / 3821 :::: Compiler calls: 98084, compilation errors: 97876, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 99743, compilation errors: 99533, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 99743, compilation errors: 99534, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 99743, compilation errors: 99534, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 99744, compilation errors: 99536, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3674 / 3821 :::: Compiler calls: 99744, compilation errors: 99539, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 99744, compilation errors: 99539, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3675 / 3821 :::: Compiler calls: 99763, compilation errors: 99551, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 101420, compilation errors: 101204, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 101422, compilation errors: 101213, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 101442, compilation errors: 101225, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3673 / 3821 :::: Compiler calls: 101449, compilation errors: 101232, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 103120, compilation errors: 102901, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 103123, compilation errors: 102904, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 103123, compilation errors: 102905, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 103138, compilation errors: 102920, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3672 / 3821 :::: Compiler calls: 103156, compilation errors: 102934, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 104816, compilation errors: 104592, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 104819, compilation errors: 104598, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 104822, compilation errors: 104600, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 104837, compilation errors: 104612, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 104841, compilation errors: 104616, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3671 / 3821 :::: Compiler calls: 104854, compilation errors: 104624, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 106509, compilation errors: 106278, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 106509, compilation errors: 106278, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 106511, compilation errors: 106281, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 106511, compilation errors: 106281, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 106511, compilation errors: 106283, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 106511, compilation errors: 106283, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3670 / 3821 :::: Compiler calls: 106534, compilation errors: 106300, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 108192, compilation errors: 107955, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 108208, compilation errors: 107972, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 108214, compilation errors: 107978, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 108215, compilation errors: 107979, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3669 / 3821 :::: Compiler calls: 108218, compilation errors: 107980, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 109891, compilation errors: 109648, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 109893, compilation errors: 109652, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 109893, compilation errors: 109654, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 109893, compilation errors: 109654, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 109901, compilation errors: 109656, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3668 / 3821 :::: Compiler calls: 109923, compilation errors: 109677, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111595, compilation errors: 111346, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111597, compilation errors: 111351, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111598, compilation errors: 111351, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111610, compilation errors: 111362, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 111620, compilation errors: 111369, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111620, compilation errors: 111369, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3667 / 3821 :::: Compiler calls: 111634, compilation errors: 111378, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113302, compilation errors: 113045, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113303, compilation errors: 113045, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113303, compilation errors: 113051, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113303, compilation errors: 113051, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113309, compilation errors: 113053, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3666 / 3821 :::: Compiler calls: 113330, compilation errors: 113070, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 113334, compilation errors: 113072, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115013, compilation errors: 114750, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115015, compilation errors: 114752, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115020, compilation errors: 114757, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115026, compilation errors: 114763, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 115035, compilation errors: 114770, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115039, compilation errors: 114773, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115040, compilation errors: 114773, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 115049, compilation errors: 114778, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 116714, compilation errors: 116442, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 116723, compilation errors: 116454, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 116736, compilation errors: 116466, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 116745, compilation errors: 116470, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 116745, compilation errors: 116472, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 118407, compilation errors: 118132, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 118434, compilation errors: 118161, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120125, compilation errors: 119847, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120125, compilation errors: 119847, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120126, compilation errors: 119848, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120127, compilation errors: 119851, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 120134, compilation errors: 119851, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120135, compilation errors: 119854, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 120137, compilation errors: 119854, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120143, compilation errors: 119859, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 120150, compilation errors: 119866, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120155, compilation errors: 119870, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 120155, compilation errors: 119870, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 120164, compilation errors: 119875, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121832, compilation errors: 121543, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121835, compilation errors: 121550, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 121835, compilation errors: 121550, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121849, compilation errors: 121560, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 121854, compilation errors: 121562, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121854, compilation errors: 121562, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121857, compilation errors: 121565, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 121862, compilation errors: 121567, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 123544, compilation errors: 123247, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 123546, compilation errors: 123250, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 123547, compilation errors: 123253, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 123551, compilation errors: 123253, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 123555, compilation errors: 123255, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 123563, compilation errors: 123264, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 123575, compilation errors: 123271, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 123581, compilation errors: 123276, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 125257, compilation errors: 124950, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 125258, compilation errors: 124951, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 125258, compilation errors: 124951, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 125258, compilation errors: 124956, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 125258, compilation errors: 124956, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 125261, compilation errors: 124957, runtime errors: 0, failed runs: 297, ok runs: 0
