Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 68343, compilation errors: 68186, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 68343, compilation errors: 68188, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 69882, compilation errors: 69725, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 69922, compilation errors: 69763, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 71415, compilation errors: 71257, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 72969, compilation errors: 72807, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74562, compilation errors: 74401, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74565, compilation errors: 74407, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74573, compilation errors: 74408, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74573, compilation errors: 74408, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74573, compilation errors: 74409, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74592, compilation errors: 74427, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 74596, compilation errors: 74431, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 76116, compilation errors: 75947, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 76118, compilation errors: 75955, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 76132, compilation errors: 75967, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 77675, compilation errors: 77504, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 77677, compilation errors: 77506, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 77713, compilation errors: 77540, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 79231, compilation errors: 79059, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 80807, compilation errors: 80633, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 80826, compilation errors: 80653, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 80831, compilation errors: 80657, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82398, compilation errors: 82218, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82399, compilation errors: 82222, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82399, compilation errors: 82222, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82405, compilation errors: 82225, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82405, compilation errors: 82227, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82412, compilation errors: 82230, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 82415, compilation errors: 82234, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83987, compilation errors: 83801, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83989, compilation errors: 83803, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83989, compilation errors: 83804, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83989, compilation errors: 83804, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83994, compilation errors: 83805, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 83997, compilation errors: 83807, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85572, compilation errors: 85380, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85573, compilation errors: 85382, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85574, compilation errors: 85384, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85580, compilation errors: 85386, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85587, compilation errors: 85394, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 85603, compilation errors: 85408, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 87161, compilation errors: 86965, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 87165, compilation errors: 86967, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 87165, compilation errors: 86967, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 87165, compilation errors: 86967, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 87173, compilation errors: 86971, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88754, compilation errors: 88551, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88754, compilation errors: 88551, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88756, compilation errors: 88553, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88756, compilation errors: 88556, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88756, compilation errors: 88556, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 88756, compilation errors: 88556, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 90338, compilation errors: 90130, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 90341, compilation errors: 90132, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 90341, compilation errors: 90132, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 90341, compilation errors: 90134, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 90341, compilation errors: 90134, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 90341, compilation errors: 90135, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 91930, compilation errors: 91714, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 91931, compilation errors: 91720, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 91931, compilation errors: 91720, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 93518, compilation errors: 93299, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 93519, compilation errors: 93306, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 93520, compilation errors: 93307, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 95102, compilation errors: 94881, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 95104, compilation errors: 94883, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 95112, compilation errors: 94893, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 95134, compilation errors: 94911, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 96688, compilation errors: 96463, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 96689, compilation errors: 96463, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 96690, compilation errors: 96463, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 96690, compilation errors: 96470, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 98278, compilation errors: 98048, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 98278, compilation errors: 98049, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 98284, compilation errors: 98055, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 99871, compilation errors: 99640, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 99873, compilation errors: 99641, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 101456, compilation errors: 101224, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 101461, compilation errors: 101231, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 103048, compilation errors: 102813, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 104693, compilation errors: 104456, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 104723, compilation errors: 104486, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 106336, compilation errors: 106097, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 106371, compilation errors: 106133, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 107995, compilation errors: 107755, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 108035, compilation errors: 107792, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 109674, compilation errors: 109431, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 109676, compilation errors: 109435, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 109676, compilation errors: 109436, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 109676, compilation errors: 109436, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 109676, compilation errors: 109438, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 109695, compilation errors: 109447, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 109698, compilation errors: 109451, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 109705, compilation errors: 109457, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 111345, compilation errors: 111095, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 111361, compilation errors: 111111, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 111362, compilation errors: 111113, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 111365, compilation errors: 111113, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 111371, compilation errors: 111120, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 111377, compilation errors: 111123, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 113024, compilation errors: 112768, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 113027, compilation errors: 112773, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 113027, compilation errors: 112774, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 113031, compilation errors: 112774, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 113037, compilation errors: 112781, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 113038, compilation errors: 112782, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 113042, compilation errors: 112783, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 113049, compilation errors: 112787, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114702, compilation errors: 114438, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 114705, compilation errors: 114441, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114705, compilation errors: 114441, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 114705, compilation errors: 114441, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114705, compilation errors: 114441, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 114716, compilation errors: 114451, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114717, compilation errors: 114453, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114731, compilation errors: 114462, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 114734, compilation errors: 114463, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 116381, compilation errors: 116106, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 116382, compilation errors: 116109, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 116382, compilation errors: 116109, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 116382, compilation errors: 116109, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 116382, compilation errors: 116111, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 116392, compilation errors: 116118, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 116397, compilation errors: 116119, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3628 / 3821 :::: Compiler calls: 116419, compilation errors: 116137, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 118063, compilation errors: 117780, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 118064, compilation errors: 117782, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 118064, compilation errors: 117784, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 118064, compilation errors: 117786, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 118064, compilation errors: 117786, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 118068, compilation errors: 117787, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3626 / 3821 :::: Compiler calls: 118076, compilation errors: 117788, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3627 / 3821 :::: Compiler calls: 118101, compilation errors: 117811, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 119743, compilation errors: 119453, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 119745, compilation errors: 119454, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 119745, compilation errors: 119457, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 119745, compilation errors: 119458, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 119753, compilation errors: 119458, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 119763, compilation errors: 119469, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3625 / 3821 :::: Compiler calls: 119780, compilation errors: 119485, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 121432, compilation errors: 121135, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3623 / 3821 :::: Compiler calls: 121433, compilation errors: 121135, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 121434, compilation errors: 121138, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 121434, compilation errors: 121139, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 121434, compilation errors: 121139, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3624 / 3821 :::: Compiler calls: 121434, compilation errors: 121141, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 123119, compilation errors: 122817, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 123122, compilation errors: 122820, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 123122, compilation errors: 122820, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 123122, compilation errors: 122820, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3622 / 3821 :::: Compiler calls: 123138, compilation errors: 122836, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 124812, compilation errors: 124504, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3620 / 3821 :::: Compiler calls: 124812, compilation errors: 124504, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 124814, compilation errors: 124509, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3621 / 3821 :::: Compiler calls: 124814, compilation errors: 124513, runtime errors: 0, failed runs: 297, ok runs: 0
