Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46606, compilation errors: 45093, runtime errors: 254, failed runs: 1246, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46606, compilation errors: 45095, runtime errors: 255, failed runs: 1247, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46616, compilation errors: 45098, runtime errors: 255, failed runs: 1248, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46617, compilation errors: 45098, runtime errors: 255, failed runs: 1249, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46622, compilation errors: 45103, runtime errors: 255, failed runs: 1250, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46636, compilation errors: 45115, runtime errors: 255, failed runs: 1251, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46641, compilation errors: 45118, runtime errors: 256, failed runs: 1252, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46642, compilation errors: 45118, runtime errors: 256, failed runs: 1253, ok runs: 0
:::: FAILED :::: size: 2491 / 4045 :::: Compiler calls: 46646, compilation errors: 45121, runtime errors: 256, failed runs: 1254, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47110, compilation errors: 45579, runtime errors: 261, failed runs: 1255, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47110, compilation errors: 45582, runtime errors: 261, failed runs: 1256, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47110, compilation errors: 45583, runtime errors: 261, failed runs: 1257, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47119, compilation errors: 45586, runtime errors: 261, failed runs: 1258, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47124, compilation errors: 45589, runtime errors: 261, failed runs: 1259, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47130, compilation errors: 45594, runtime errors: 261, failed runs: 1260, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47133, compilation errors: 45597, runtime errors: 261, failed runs: 1261, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47142, compilation errors: 45604, runtime errors: 262, failed runs: 1262, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47146, compilation errors: 45606, runtime errors: 262, failed runs: 1263, ok runs: 0
:::: FAILED :::: size: 2487 / 4045 :::: Compiler calls: 47147, compilation errors: 45606, runtime errors: 262, failed runs: 1264, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 267, failed runs: 1265, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 267, failed runs: 1266, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 267, failed runs: 1267, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 267, failed runs: 1268, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 267, failed runs: 1269, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 268, failed runs: 1270, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47622, compilation errors: 46076, runtime errors: 268, failed runs: 1271, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47631, compilation errors: 46078, runtime errors: 268, failed runs: 1272, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47652, compilation errors: 46096, runtime errors: 268, failed runs: 1273, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47659, compilation errors: 46102, runtime errors: 268, failed runs: 1274, ok runs: 0
:::: FAILED :::: size: 2483 / 4045 :::: Compiler calls: 47660, compilation errors: 46102, runtime errors: 268, failed runs: 1275, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48128, compilation errors: 46565, runtime errors: 273, failed runs: 1276, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48128, compilation errors: 46566, runtime errors: 273, failed runs: 1277, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48128, compilation errors: 46567, runtime errors: 273, failed runs: 1278, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48137, compilation errors: 46571, runtime errors: 274, failed runs: 1279, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48141, compilation errors: 46574, runtime errors: 274, failed runs: 1280, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48145, compilation errors: 46577, runtime errors: 274, failed runs: 1281, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48157, compilation errors: 46587, runtime errors: 274, failed runs: 1282, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48163, compilation errors: 46591, runtime errors: 274, failed runs: 1283, ok runs: 0
:::: FAILED :::: size: 2479 / 4045 :::: Compiler calls: 48165, compilation errors: 46592, runtime errors: 274, failed runs: 1284, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47063, runtime errors: 279, failed runs: 1285, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47063, runtime errors: 280, failed runs: 1286, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47063, runtime errors: 280, failed runs: 1287, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47064, runtime errors: 280, failed runs: 1288, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47064, runtime errors: 280, failed runs: 1289, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48642, compilation errors: 47064, runtime errors: 280, failed runs: 1290, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48652, compilation errors: 47066, runtime errors: 280, failed runs: 1291, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48653, compilation errors: 47068, runtime errors: 280, failed runs: 1292, ok runs: 0
:::: FAILED :::: size: 2475 / 4045 :::: Compiler calls: 48678, compilation errors: 47090, runtime errors: 280, failed runs: 1293, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49154, compilation errors: 47560, runtime errors: 285, failed runs: 1294, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49154, compilation errors: 47560, runtime errors: 285, failed runs: 1295, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49154, compilation errors: 47561, runtime errors: 285, failed runs: 1296, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49154, compilation errors: 47561, runtime errors: 285, failed runs: 1297, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49154, compilation errors: 47561, runtime errors: 286, failed runs: 1298, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49164, compilation errors: 47565, runtime errors: 286, failed runs: 1299, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49169, compilation errors: 47568, runtime errors: 286, failed runs: 1300, ok runs: 0
:::: FAILED :::: size: 2471 / 4045 :::: Compiler calls: 49173, compilation errors: 47573, runtime errors: 286, failed runs: 1301, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49665, compilation errors: 48057, runtime errors: 291, failed runs: 1302, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49665, compilation errors: 48058, runtime errors: 291, failed runs: 1303, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49678, compilation errors: 48068, runtime errors: 291, failed runs: 1304, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49688, compilation errors: 48077, runtime errors: 291, failed runs: 1305, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49696, compilation errors: 48085, runtime errors: 291, failed runs: 1306, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49698, compilation errors: 48085, runtime errors: 291, failed runs: 1307, ok runs: 0
:::: FAILED :::: size: 2467 / 4045 :::: Compiler calls: 49699, compilation errors: 48085, runtime errors: 291, failed runs: 1308, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50173, compilation errors: 48553, runtime errors: 296, failed runs: 1309, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50173, compilation errors: 48554, runtime errors: 296, failed runs: 1310, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50184, compilation errors: 48560, runtime errors: 298, failed runs: 1311, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50185, compilation errors: 48561, runtime errors: 298, failed runs: 1312, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50192, compilation errors: 48566, runtime errors: 298, failed runs: 1313, ok runs: 0
:::: FAILED :::: size: 2463 / 4045 :::: Compiler calls: 50210, compilation errors: 48583, runtime errors: 298, failed runs: 1314, ok runs: 0
:::: FAILED :::: size: 2459 / 4045 :::: Compiler calls: 50686, compilation errors: 49052, runtime errors: 304, failed runs: 1315, ok runs: 0
:::: FAILED :::: size: 2459 / 4045 :::: Compiler calls: 50686, compilation errors: 49052, runtime errors: 304, failed runs: 1316, ok runs: 0
:::: FAILED :::: size: 2459 / 4045 :::: Compiler calls: 50686, compilation errors: 49056, runtime errors: 304, failed runs: 1317, ok runs: 0
:::: FAILED :::: size: 2459 / 4045 :::: Compiler calls: 50686, compilation errors: 49056, runtime errors: 304, failed runs: 1318, ok runs: 0
:::: FAILED :::: size: 2459 / 4045 :::: Compiler calls: 50686, compilation errors: 49057, runtime errors: 304, failed runs: 1319, ok runs: 0
:::: FAILED :::: size: 2455 / 4045 :::: Compiler calls: 51199, compilation errors: 49555, runtime errors: 309, failed runs: 1320, ok runs: 0
:::: FAILED :::: size: 2455 / 4045 :::: Compiler calls: 51199, compilation errors: 49555, runtime errors: 309, failed runs: 1321, ok runs: 0
:::: FAILED :::: size: 2455 / 4045 :::: Compiler calls: 51199, compilation errors: 49558, runtime errors: 310, failed runs: 1322, ok runs: 0
:::: FAILED :::: size: 2455 / 4045 :::: Compiler calls: 51199, compilation errors: 49559, runtime errors: 310, failed runs: 1323, ok runs: 0
:::: FAILED :::: size: 2451 / 4045 :::: Compiler calls: 51712, compilation errors: 50059, runtime errors: 315, failed runs: 1324, ok runs: 0
:::: FAILED :::: size: 2451 / 4045 :::: Compiler calls: 51712, compilation errors: 50061, runtime errors: 315, failed runs: 1325, ok runs: 0
:::: FAILED :::: size: 2451 / 4045 :::: Compiler calls: 51722, compilation errors: 50066, runtime errors: 316, failed runs: 1326, ok runs: 0
:::: FAILED :::: size: 2447 / 4045 :::: Compiler calls: 52230, compilation errors: 50566, runtime errors: 322, failed runs: 1327, ok runs: 0
:::: FAILED :::: size: 2447 / 4045 :::: Compiler calls: 52230, compilation errors: 50573, runtime errors: 322, failed runs: 1328, ok runs: 0
:::: FAILED :::: size: 2447 / 4045 :::: Compiler calls: 52267, compilation errors: 50601, runtime errors: 322, failed runs: 1329, ok runs: 0
:::: FAILED :::: size: 2447 / 4045 :::: Compiler calls: 52267, compilation errors: 50601, runtime errors: 322, failed runs: 1330, ok runs: 0
:::: FAILED :::: size: 2443 / 4045 :::: Compiler calls: 52750, compilation errors: 51077, runtime errors: 328, failed runs: 1331, ok runs: 0
:::: FAILED :::: size: 2443 / 4045 :::: Compiler calls: 52775, compilation errors: 51101, runtime errors: 328, failed runs: 1332, ok runs: 0
:::: FAILED :::: size: 2443 / 4045 :::: Compiler calls: 52787, compilation errors: 51111, runtime errors: 328, failed runs: 1333, ok runs: 0
:::: FAILED :::: size: 2443 / 4045 :::: Compiler calls: 52789, compilation errors: 51113, runtime errors: 328, failed runs: 1334, ok runs: 0
:::: FAILED :::: size: 2439 / 4045 :::: Compiler calls: 53288, compilation errors: 51604, runtime errors: 334, failed runs: 1335, ok runs: 0
:::: FAILED :::: size: 2439 / 4045 :::: Compiler calls: 53288, compilation errors: 51607, runtime errors: 334, failed runs: 1336, ok runs: 0
:::: FAILED :::: size: 2439 / 4045 :::: Compiler calls: 53306, compilation errors: 51621, runtime errors: 335, failed runs: 1337, ok runs: 0
:::: FAILED :::: size: 2439 / 4045 :::: Compiler calls: 53321, compilation errors: 51634, runtime errors: 335, failed runs: 1338, ok runs: 0
:::: FAILED :::: size: 2439 / 4045 :::: Compiler calls: 53321, compilation errors: 51634, runtime errors: 335, failed runs: 1339, ok runs: 0
:::: FAILED :::: size: 2435 / 4045 :::: Compiler calls: 53828, compilation errors: 52132, runtime errors: 341, failed runs: 1340, ok runs: 0
:::: FAILED :::: size: 2435 / 4045 :::: Compiler calls: 53828, compilation errors: 52137, runtime errors: 342, failed runs: 1341, ok runs: 0
:::: FAILED :::: size: 2435 / 4045 :::: Compiler calls: 53833, compilation errors: 52139, runtime errors: 342, failed runs: 1342, ok runs: 0
:::: FAILED :::: size: 2435 / 4045 :::: Compiler calls: 53845, compilation errors: 52148, runtime errors: 342, failed runs: 1343, ok runs: 0
:::: FAILED :::: size: 2431 / 4045 :::: Compiler calls: 54372, compilation errors: 52665, runtime errors: 348, failed runs: 1344, ok runs: 0
:::: FAILED :::: size: 2431 / 4045 :::: Compiler calls: 54372, compilation errors: 52668, runtime errors: 349, failed runs: 1345, ok runs: 0
:::: FAILED :::: size: 2431 / 4045 :::: Compiler calls: 54372, compilation errors: 52668, runtime errors: 349, failed runs: 1346, ok runs: 0
:::: FAILED :::: size: 2427 / 4045 :::: Compiler calls: 54919, compilation errors: 53201, runtime errors: 356, failed runs: 1347, ok runs: 0
:::: FAILED :::: size: 2427 / 4045 :::: Compiler calls: 54919, compilation errors: 53205, runtime errors: 356, failed runs: 1348, ok runs: 0
:::: FAILED :::: size: 2423 / 4045 :::: Compiler calls: 55478, compilation errors: 53752, runtime errors: 362, failed runs: 1349, ok runs: 0
:::: FAILED :::: size: 2419 / 4045 :::: Compiler calls: 56077, compilation errors: 54342, runtime errors: 370, failed runs: 1350, ok runs: 0
:::: FAILED :::: size: 2420 / 4045 :::: Compiler calls: 56077, compilation errors: 54346, runtime errors: 371, failed runs: 1351, ok runs: 0
:::: FAILED :::: size: 2419 / 4045 :::: Compiler calls: 56086, compilation errors: 54349, runtime errors: 371, failed runs: 1352, ok runs: 0
:::: FAILED :::: size: 2420 / 4045 :::: Compiler calls: 56106, compilation errors: 54368, runtime errors: 372, failed runs: 1353, ok runs: 0
:::: FAILED :::: size: 2420 / 4045 :::: Compiler calls: 56112, compilation errors: 54371, runtime errors: 372, failed runs: 1354, ok runs: 0
:::: FAILED :::: size: 2420 / 4045 :::: Compiler calls: 56113, compilation errors: 54371, runtime errors: 372, failed runs: 1355, ok runs: 0
:::: FAILED :::: size: 2419 / 4045 :::: Compiler calls: 56114, compilation errors: 54371, runtime errors: 372, failed runs: 1356, ok runs: 0
:::: FAILED :::: size: 2416 / 4045 :::: Compiler calls: 56674, compilation errors: 54923, runtime errors: 379, failed runs: 1357, ok runs: 0
:::: FAILED :::: size: 2416 / 4045 :::: Compiler calls: 56685, compilation errors: 54933, runtime errors: 379, failed runs: 1358, ok runs: 0
:::: FAILED :::: size: 2415 / 4045 :::: Compiler calls: 56697, compilation errors: 54942, runtime errors: 381, failed runs: 1359, ok runs: 0
:::: FAILED :::: size: 2415 / 4045 :::: Compiler calls: 56701, compilation errors: 54945, runtime errors: 381, failed runs: 1360, ok runs: 0
:::: FAILED :::: size: 2416 / 4045 :::: Compiler calls: 56711, compilation errors: 54954, runtime errors: 381, failed runs: 1361, ok runs: 0
:::: FAILED :::: size: 2413 / 4045 :::: Compiler calls: 57271, compilation errors: 55507, runtime errors: 388, failed runs: 1362, ok runs: 0
:::: FAILED :::: size: 2412 / 4045 :::: Compiler calls: 57282, compilation errors: 55515, runtime errors: 389, failed runs: 1363, ok runs: 0
:::: FAILED :::: size: 2413 / 4045 :::: Compiler calls: 57288, compilation errors: 55521, runtime errors: 389, failed runs: 1364, ok runs: 0
:::: FAILED :::: size: 2412 / 4045 :::: Compiler calls: 57300, compilation errors: 55532, runtime errors: 389, failed runs: 1365, ok runs: 0
:::: FAILED :::: size: 2413 / 4045 :::: Compiler calls: 57300, compilation errors: 55532, runtime errors: 389, failed runs: 1366, ok runs: 0
:::: FAILED :::: size: 2413 / 4045 :::: Compiler calls: 57307, compilation errors: 55536, runtime errors: 390, failed runs: 1367, ok runs: 0
:::: FAILED :::: size: 2410 / 4045 :::: Compiler calls: 57858, compilation errors: 56079, runtime errors: 397, failed runs: 1368, ok runs: 0
:::: FAILED :::: size: 2410 / 4045 :::: Compiler calls: 57858, compilation errors: 56080, runtime errors: 397, failed runs: 1369, ok runs: 0
:::: FAILED :::: size: 2410 / 4045 :::: Compiler calls: 57889, compilation errors: 56107, runtime errors: 398, failed runs: 1370, ok runs: 0
:::: FAILED :::: size: 2407 / 4045 :::: Compiler calls: 58442, compilation errors: 56650, runtime errors: 406, failed runs: 1371, ok runs: 0
:::: FAILED :::: size: 2404 / 4045 :::: Compiler calls: 59027, compilation errors: 57225, runtime errors: 415, failed runs: 1372, ok runs: 0
:::: FAILED :::: size: 2404 / 4045 :::: Compiler calls: 59064, compilation errors: 57259, runtime errors: 417, failed runs: 1373, ok runs: 0
:::: FAILED :::: size: 2401 / 4045 :::: Compiler calls: 59636, compilation errors: 57823, runtime errors: 426, failed runs: 1374, ok runs: 0
:::: FAILED :::: size: 2401 / 4045 :::: Compiler calls: 59636, compilation errors: 57823, runtime errors: 426, failed runs: 1375, ok runs: 0
:::: FAILED :::: size: 2400 / 4045 :::: Compiler calls: 59636, compilation errors: 57823, runtime errors: 426, failed runs: 1376, ok runs: 0
:::: FAILED :::: size: 2401 / 4045 :::: Compiler calls: 59636, compilation errors: 57823, runtime errors: 426, failed runs: 1377, ok runs: 0
:::: FAILED :::: size: 2400 / 4045 :::: Compiler calls: 59636, compilation errors: 57824, runtime errors: 426, failed runs: 1378, ok runs: 0
:::: FAILED :::: size: 2400 / 4045 :::: Compiler calls: 59636, compilation errors: 57824, runtime errors: 426, failed runs: 1379, ok runs: 0
:::: FAILED :::: size: 2400 / 4045 :::: Compiler calls: 59648, compilation errors: 57830, runtime errors: 426, failed runs: 1380, ok runs: 0
:::: FAILED :::: size: 2400 / 4045 :::: Compiler calls: 59659, compilation errors: 57839, runtime errors: 426, failed runs: 1381, ok runs: 0
:::: FAILED :::: size: 2401 / 4045 :::: Compiler calls: 59671, compilation errors: 57849, runtime errors: 426, failed runs: 1382, ok runs: 0
:::: FAILED :::: size: 2398 / 4045 :::: Compiler calls: 60227, compilation errors: 58396, runtime errors: 433, failed runs: 1383, ok runs: 0
:::: FAILED :::: size: 2398 / 4045 :::: Compiler calls: 60232, compilation errors: 58401, runtime errors: 433, failed runs: 1384, ok runs: 0
:::: FAILED :::: size: 2397 / 4045 :::: Compiler calls: 60260, compilation errors: 58428, runtime errors: 433, failed runs: 1385, ok runs: 0
:::: FAILED :::: size: 2398 / 4045 :::: Compiler calls: 60263, compilation errors: 58429, runtime errors: 433, failed runs: 1386, ok runs: 0
:::: FAILED :::: size: 2397 / 4045 :::: Compiler calls: 60266, compilation errors: 58431, runtime errors: 433, failed runs: 1387, ok runs: 0
:::: FAILED :::: size: 2397 / 4045 :::: Compiler calls: 60269, compilation errors: 58433, runtime errors: 433, failed runs: 1388, ok runs: 0
:::: FAILED :::: size: 2395 / 4045 :::: Compiler calls: 60805, compilation errors: 58961, runtime errors: 440, failed runs: 1389, ok runs: 0
:::: FAILED :::: size: 2394 / 4045 :::: Compiler calls: 60834, compilation errors: 58989, runtime errors: 440, failed runs: 1390, ok runs: 0
:::: FAILED :::: size: 2395 / 4045 :::: Compiler calls: 60842, compilation errors: 58996, runtime errors: 440, failed runs: 1391, ok runs: 0
:::: FAILED :::: size: 2391 / 4045 :::: Compiler calls: 61375, compilation errors: 59521, runtime errors: 447, failed runs: 1392, ok runs: 0
:::: FAILED :::: size: 2392 / 4045 :::: Compiler calls: 61412, compilation errors: 59557, runtime errors: 447, failed runs: 1393, ok runs: 0
:::: FAILED :::: size: 2388 / 4045 :::: Compiler calls: 61975, compilation errors: 60112, runtime errors: 454, failed runs: 1394, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 61985, compilation errors: 60121, runtime errors: 454, failed runs: 1395, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 61991, compilation errors: 60126, runtime errors: 454, failed runs: 1396, ok runs: 0
:::: FAILED :::: size: 2388 / 4045 :::: Compiler calls: 61999, compilation errors: 60133, runtime errors: 454, failed runs: 1397, ok runs: 0
:::: FAILED :::: size: 2388 / 4045 :::: Compiler calls: 62003, compilation errors: 60136, runtime errors: 454, failed runs: 1398, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 62003, compilation errors: 60136, runtime errors: 454, failed runs: 1399, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 62011, compilation errors: 60142, runtime errors: 454, failed runs: 1400, ok runs: 0
:::: FAILED :::: size: 2388 / 4045 :::: Compiler calls: 62012, compilation errors: 60142, runtime errors: 454, failed runs: 1401, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 62013, compilation errors: 60142, runtime errors: 454, failed runs: 1402, ok runs: 0
:::: FAILED :::: size: 2387 / 4045 :::: Compiler calls: 62015, compilation errors: 60143, runtime errors: 454, failed runs: 1403, ok runs: 0
:::: FAILED :::: size: 2385 / 4045 :::: Compiler calls: 62565, compilation errors: 60685, runtime errors: 461, failed runs: 1404, ok runs: 0
:::: FAILED :::: size: 2385 / 4045 :::: Compiler calls: 62565, compilation errors: 60687, runtime errors: 461, failed runs: 1405, ok runs: 0
:::: FAILED :::: size: 2384 / 4045 :::: Compiler calls: 62587, compilation errors: 60706, runtime errors: 461, failed runs: 1406, ok runs: 0
:::: FAILED :::: size: 2384 / 4045 :::: Compiler calls: 62592, compilation errors: 60710, runtime errors: 461, failed runs: 1407, ok runs: 0
:::: FAILED :::: size: 2384 / 4045 :::: Compiler calls: 62595, compilation errors: 60713, runtime errors: 461, failed runs: 1408, ok runs: 0
:::: FAILED :::: size: 2385 / 4045 :::: Compiler calls: 62599, compilation errors: 60714, runtime errors: 461, failed runs: 1409, ok runs: 0
:::: FAILED :::: size: 2385 / 4045 :::: Compiler calls: 62601, compilation errors: 60715, runtime errors: 461, failed runs: 1410, ok runs: 0
:::: FAILED :::: size: 2382 / 4045 :::: Compiler calls: 63139, compilation errors: 61246, runtime errors: 468, failed runs: 1411, ok runs: 0
:::: FAILED :::: size: 2381 / 4045 :::: Compiler calls: 63143, compilation errors: 61248, runtime errors: 468, failed runs: 1412, ok runs: 0
:::: FAILED :::: size: 2381 / 4045 :::: Compiler calls: 63177, compilation errors: 61281, runtime errors: 468, failed runs: 1413, ok runs: 0
:::: FAILED :::: size: 2378 / 4045 :::: Compiler calls: 63733, compilation errors: 61829, runtime errors: 475, failed runs: 1414, ok runs: 0
:::: FAILED :::: size: 2378 / 4045 :::: Compiler calls: 63739, compilation errors: 61834, runtime errors: 475, failed runs: 1415, ok runs: 0
:::: FAILED :::: size: 2379 / 4045 :::: Compiler calls: 63745, compilation errors: 61839, runtime errors: 475, failed runs: 1416, ok runs: 0
:::: FAILED :::: size: 2378 / 4045 :::: Compiler calls: 63750, compilation errors: 61844, runtime errors: 475, failed runs: 1417, ok runs: 0
:::: FAILED :::: size: 2379 / 4045 :::: Compiler calls: 63765, compilation errors: 61857, runtime errors: 475, failed runs: 1418, ok runs: 0
:::: FAILED :::: size: 2378 / 4045 :::: Compiler calls: 63768, compilation errors: 61859, runtime errors: 475, failed runs: 1419, ok runs: 0
:::: FAILED :::: size: 2379 / 4045 :::: Compiler calls: 63769, compilation errors: 61860, runtime errors: 475, failed runs: 1420, ok runs: 0
:::: FAILED :::: size: 2378 / 4045 :::: Compiler calls: 63771, compilation errors: 61861, runtime errors: 475, failed runs: 1421, ok runs: 0
:::: FAILED :::: size: 2375 / 4045 :::: Compiler calls: 64321, compilation errors: 62402, runtime errors: 482, failed runs: 1422, ok runs: 0
:::: FAILED :::: size: 2375 / 4045 :::: Compiler calls: 64336, compilation errors: 62418, runtime errors: 482, failed runs: 1423, ok runs: 0
:::: FAILED :::: size: 2374 / 4045 :::: Compiler calls: 64350, compilation errors: 62429, runtime errors: 482, failed runs: 1424, ok runs: 0
:::: FAILED :::: size: 2374 / 4045 :::: Compiler calls: 64353, compilation errors: 62431, runtime errors: 482, failed runs: 1425, ok runs: 0
:::: FAILED :::: size: 2374 / 4045 :::: Compiler calls: 64354, compilation errors: 62432, runtime errors: 482, failed runs: 1426, ok runs: 0
:::: FAILED :::: size: 2375 / 4045 :::: Compiler calls: 64358, compilation errors: 62434, runtime errors: 482, failed runs: 1427, ok runs: 0
:::: FAILED :::: size: 2374 / 4045 :::: Compiler calls: 64358, compilation errors: 62434, runtime errors: 482, failed runs: 1428, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64921, compilation errors: 62991, runtime errors: 489, failed runs: 1429, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64921, compilation errors: 62991, runtime errors: 489, failed runs: 1430, ok runs: 0
:::: FAILED :::: size: 2372 / 4045 :::: Compiler calls: 64921, compilation errors: 62992, runtime errors: 489, failed runs: 1431, ok runs: 0
:::: FAILED :::: size: 2372 / 4045 :::: Compiler calls: 64921, compilation errors: 62992, runtime errors: 489, failed runs: 1432, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64945, compilation errors: 63008, runtime errors: 489, failed runs: 1433, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64952, compilation errors: 63014, runtime errors: 489, failed runs: 1434, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64955, compilation errors: 63016, runtime errors: 489, failed runs: 1435, ok runs: 0
:::: FAILED :::: size: 2371 / 4045 :::: Compiler calls: 64957, compilation errors: 63017, runtime errors: 489, failed runs: 1436, ok runs: 0
