Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19975, compilation errors: 19729, runtime errors: 90, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20080, compilation errors: 19830, runtime errors: 90, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20084, compilation errors: 19833, runtime errors: 90, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20084, compilation errors: 19833, runtime errors: 90, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20089, compilation errors: 19836, runtime errors: 90, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20094, compilation errors: 19842, runtime errors: 90, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20105, compilation errors: 19852, runtime errors: 90, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 20106, compilation errors: 19858, runtime errors: 90, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 20189, compilation errors: 19934, runtime errors: 90, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 20203, compilation errors: 19946, runtime errors: 90, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 20225, compilation errors: 19971, runtime errors: 90, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 20304, compilation errors: 20045, runtime errors: 90, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 20319, compilation errors: 20060, runtime errors: 90, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 768 / 795 :::: Compiler calls: 20336, compilation errors: 20076, runtime errors: 90, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 20418, compilation errors: 20154, runtime errors: 90, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 767 / 795 :::: Compiler calls: 20429, compilation errors: 20166, runtime errors: 90, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 20528, compilation errors: 20263, runtime errors: 90, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 20530, compilation errors: 20267, runtime errors: 90, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 766 / 795 :::: Compiler calls: 20537, compilation errors: 20269, runtime errors: 90, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 20661, compilation errors: 20394, runtime errors: 90, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 765 / 795 :::: Compiler calls: 20685, compilation errors: 20421, runtime errors: 90, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20796, compilation errors: 20527, runtime errors: 90, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20804, compilation errors: 20534, runtime errors: 90, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20804, compilation errors: 20534, runtime errors: 90, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20809, compilation errors: 20536, runtime errors: 90, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20815, compilation errors: 20542, runtime errors: 90, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20824, compilation errors: 20551, runtime errors: 90, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 764 / 795 :::: Compiler calls: 20843, compilation errors: 20568, runtime errors: 90, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 20926, compilation errors: 20649, runtime errors: 90, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 763 / 795 :::: Compiler calls: 20969, compilation errors: 20694, runtime errors: 90, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 21089, compilation errors: 20809, runtime errors: 90, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 21090, compilation errors: 20815, runtime errors: 90, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 21110, compilation errors: 20834, runtime errors: 90, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 762 / 795 :::: Compiler calls: 21130, compilation errors: 20852, runtime errors: 90, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 761 / 795 :::: Compiler calls: 21203, compilation errors: 20921, runtime errors: 90, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21380, compilation errors: 21095, runtime errors: 90, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21381, compilation errors: 21096, runtime errors: 90, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21381, compilation errors: 21099, runtime errors: 90, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21381, compilation errors: 21099, runtime errors: 90, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21390, compilation errors: 21105, runtime errors: 90, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21393, compilation errors: 21108, runtime errors: 90, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21403, compilation errors: 21115, runtime errors: 90, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 760 / 795 :::: Compiler calls: 21408, compilation errors: 21119, runtime errors: 90, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 21510, compilation errors: 21217, runtime errors: 90, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 759 / 795 :::: Compiler calls: 21542, compilation errors: 21248, runtime errors: 90, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 21636, compilation errors: 21342, runtime errors: 90, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 21648, compilation errors: 21353, runtime errors: 90, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 758 / 795 :::: Compiler calls: 21675, compilation errors: 21380, runtime errors: 90, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 21765, compilation errors: 21468, runtime errors: 90, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 757 / 795 :::: Compiler calls: 21770, compilation errors: 21474, runtime errors: 90, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 756 / 795 :::: Compiler calls: 21908, compilation errors: 21610, runtime errors: 90, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 755 / 795 :::: Compiler calls: 22047, compilation errors: 21747, runtime errors: 90, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22209, compilation errors: 21908, runtime errors: 90, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22209, compilation errors: 21908, runtime errors: 90, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22215, compilation errors: 21912, runtime errors: 90, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22216, compilation errors: 21913, runtime errors: 90, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22227, compilation errors: 21922, runtime errors: 90, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 754 / 795 :::: Compiler calls: 22231, compilation errors: 21928, runtime errors: 90, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22371, compilation errors: 22064, runtime errors: 90, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22372, compilation errors: 22065, runtime errors: 90, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22376, compilation errors: 22068, runtime errors: 90, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22391, compilation errors: 22080, runtime errors: 90, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 753 / 795 :::: Compiler calls: 22405, compilation errors: 22095, runtime errors: 90, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22526, compilation errors: 22214, runtime errors: 90, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22538, compilation errors: 22227, runtime errors: 90, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 752 / 795 :::: Compiler calls: 22539, compilation errors: 22228, runtime errors: 90, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22688, compilation errors: 22374, runtime errors: 90, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22690, compilation errors: 22374, runtime errors: 90, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22690, compilation errors: 22375, runtime errors: 90, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22697, compilation errors: 22378, runtime errors: 90, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 751 / 795 :::: Compiler calls: 22732, compilation errors: 22416, runtime errors: 90, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22856, compilation errors: 22537, runtime errors: 90, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22871, compilation errors: 22554, runtime errors: 90, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 750 / 795 :::: Compiler calls: 22881, compilation errors: 22558, runtime errors: 90, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23015, compilation errors: 22692, runtime errors: 90, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23017, compilation errors: 22694, runtime errors: 90, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23030, compilation errors: 22706, runtime errors: 90, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 749 / 795 :::: Compiler calls: 23053, compilation errors: 22728, runtime errors: 90, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 748 / 795 :::: Compiler calls: 23154, compilation errors: 22832, runtime errors: 90, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23335, compilation errors: 23008, runtime errors: 90, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23356, compilation errors: 23030, runtime errors: 90, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 747 / 795 :::: Compiler calls: 23376, compilation errors: 23049, runtime errors: 90, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23524, compilation errors: 23197, runtime errors: 90, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23540, compilation errors: 23212, runtime errors: 90, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 746 / 795 :::: Compiler calls: 23553, compilation errors: 23225, runtime errors: 90, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23672, compilation errors: 23340, runtime errors: 90, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 745 / 795 :::: Compiler calls: 23705, compilation errors: 23372, runtime errors: 90, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23846, compilation errors: 23510, runtime errors: 90, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 744 / 795 :::: Compiler calls: 23851, compilation errors: 23517, runtime errors: 90, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 743 / 795 :::: Compiler calls: 24015, compilation errors: 23679, runtime errors: 90, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24188, compilation errors: 23848, runtime errors: 90, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24192, compilation errors: 23855, runtime errors: 90, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 742 / 795 :::: Compiler calls: 24210, compilation errors: 23871, runtime errors: 90, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 741 / 795 :::: Compiler calls: 24352, compilation errors: 24013, runtime errors: 90, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24551, compilation errors: 24207, runtime errors: 90, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 740 / 795 :::: Compiler calls: 24585, compilation errors: 24242, runtime errors: 90, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 739 / 795 :::: Compiler calls: 24692, compilation errors: 24346, runtime errors: 90, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 24868, compilation errors: 24529, runtime errors: 90, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 25053, compilation errors: 24706, runtime errors: 90, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25255, compilation errors: 24911, runtime errors: 90, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25273, compilation errors: 24924, runtime errors: 90, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 25274, compilation errors: 24925, runtime errors: 90, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 25426, compilation errors: 25076, runtime errors: 90, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25631, compilation errors: 25280, runtime errors: 90, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25633, compilation errors: 25280, runtime errors: 90, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25636, compilation errors: 25287, runtime errors: 90, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25639, compilation errors: 25289, runtime errors: 90, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25646, compilation errors: 25291, runtime errors: 90, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 25719, compilation errors: 25364, runtime errors: 90, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 25805, compilation errors: 25447, runtime errors: 90, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 25820, compilation errors: 25462, runtime errors: 90, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 26006, compilation errors: 25645, runtime errors: 90, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 26013, compilation errors: 25653, runtime errors: 90, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 26221, compilation errors: 25860, runtime errors: 90, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 26231, compilation errors: 25871, runtime errors: 90, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26415, compilation errors: 26050, runtime errors: 90, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26416, compilation errors: 26053, runtime errors: 90, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26416, compilation errors: 26054, runtime errors: 90, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26418, compilation errors: 26054, runtime errors: 90, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26425, compilation errors: 26058, runtime errors: 90, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 26440, compilation errors: 26073, runtime errors: 90, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 26608, compilation errors: 26239, runtime errors: 90, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 26610, compilation errors: 26240, runtime errors: 90, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 26617, compilation errors: 26247, runtime errors: 90, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 26641, compilation errors: 26267, runtime errors: 90, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 26648, compilation errors: 26274, runtime errors: 90, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 26818, compilation errors: 26443, runtime errors: 90, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 26821, compilation errors: 26448, runtime errors: 90, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 26821, compilation errors: 26449, runtime errors: 90, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 27011, compilation errors: 26632, runtime errors: 90, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 27016, compilation errors: 26638, runtime errors: 90, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 27030, compilation errors: 26649, runtime errors: 90, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 27036, compilation errors: 26657, runtime errors: 90, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27199, compilation errors: 26816, runtime errors: 90, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27202, compilation errors: 26821, runtime errors: 90, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27208, compilation errors: 26825, runtime errors: 90, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27211, compilation errors: 26829, runtime errors: 90, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27217, compilation errors: 26832, runtime errors: 90, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 27234, compilation errors: 26848, runtime errors: 90, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 27413, compilation errors: 27027, runtime errors: 90, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27615, compilation errors: 27228, runtime errors: 90, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27620, compilation errors: 27233, runtime errors: 90, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27620, compilation errors: 27235, runtime errors: 90, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27625, compilation errors: 27235, runtime errors: 90, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27627, compilation errors: 27236, runtime errors: 90, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 27659, compilation errors: 27267, runtime errors: 90, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 27796, compilation errors: 27401, runtime errors: 90, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 27798, compilation errors: 27408, runtime errors: 90, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 27994, compilation errors: 27597, runtime errors: 90, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 28013, compilation errors: 27616, runtime errors: 90, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 28014, compilation errors: 27619, runtime errors: 90, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 28189, compilation errors: 27791, runtime errors: 90, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 28223, compilation errors: 27822, runtime errors: 90, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 720 / 795 :::: Compiler calls: 28377, compilation errors: 27976, runtime errors: 90, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 28593, compilation errors: 28193, runtime errors: 90, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 28596, compilation errors: 28195, runtime errors: 90, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 719 / 795 :::: Compiler calls: 28625, compilation errors: 28223, runtime errors: 90, failed runs: 301, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 28842, compilation errors: 28438, runtime errors: 90, failed runs: 302, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 28857, compilation errors: 28451, runtime errors: 90, failed runs: 303, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 718 / 795 :::: Compiler calls: 28868, compilation errors: 28460, runtime errors: 90, failed runs: 304, ok runs: 0
