Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 12902 / 14646 :::: Compiler calls: 17426, compilation errors: 17235, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: size: 12901 / 14646 :::: Compiler calls: 17426, compilation errors: 17236, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: size: 12888 / 14646 :::: Compiler calls: 17898, compilation errors: 17692, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: size: 12887 / 14646 :::: Compiler calls: 17899, compilation errors: 17704, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: size: 12887 / 14646 :::: Compiler calls: 17899, compilation errors: 17705, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: size: 12888 / 14646 :::: Compiler calls: 17899, compilation errors: 17705, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: size: 12873 / 14646 :::: Compiler calls: 18387, compilation errors: 18177, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: size: 12873 / 14646 :::: Compiler calls: 18387, compilation errors: 18177, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: size: 12874 / 14646 :::: Compiler calls: 18387, compilation errors: 18179, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: size: 12873 / 14646 :::: Compiler calls: 18387, compilation errors: 18185, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: size: 12874 / 14646 :::: Compiler calls: 18387, compilation errors: 18187, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: size: 12859 / 14646 :::: Compiler calls: 18877, compilation errors: 18663, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: size: 12858 / 14646 :::: Compiler calls: 18879, compilation errors: 18665, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: size: 12858 / 14646 :::: Compiler calls: 18879, compilation errors: 18670, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: size: 12859 / 14646 :::: Compiler calls: 18879, compilation errors: 18675, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: size: 12845 / 14646 :::: Compiler calls: 19364, compilation errors: 19145, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: size: 12845 / 14646 :::: Compiler calls: 19365, compilation errors: 19148, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: size: 12845 / 14646 :::: Compiler calls: 19365, compilation errors: 19158, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: size: 12844 / 14646 :::: Compiler calls: 19365, compilation errors: 19158, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: size: 12830 / 14646 :::: Compiler calls: 19785, compilation errors: 19562, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: size: 12816 / 14646 :::: Compiler calls: 20279, compilation errors: 20055, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: size: 12816 / 14646 :::: Compiler calls: 20280, compilation errors: 20057, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: size: 12815 / 14646 :::: Compiler calls: 20280, compilation errors: 20064, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: size: 12815 / 14646 :::: Compiler calls: 20280, compilation errors: 20068, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: size: 12801 / 14646 :::: Compiler calls: 20718, compilation errors: 20490, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: size: 12802 / 14646 :::: Compiler calls: 20719, compilation errors: 20502, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: size: 12787 / 14646 :::: Compiler calls: 21157, compilation errors: 20928, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: size: 12786 / 14646 :::: Compiler calls: 21159, compilation errors: 20937, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: size: 12773 / 14646 :::: Compiler calls: 21592, compilation errors: 21360, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: size: 12773 / 14646 :::: Compiler calls: 21593, compilation errors: 21365, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: size: 12758 / 14646 :::: Compiler calls: 21999, compilation errors: 21765, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: size: 12759 / 14646 :::: Compiler calls: 22000, compilation errors: 21770, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: size: 12759 / 14646 :::: Compiler calls: 22000, compilation errors: 21778, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: size: 12744 / 14646 :::: Compiler calls: 22412, compilation errors: 22175, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: size: 12744 / 14646 :::: Compiler calls: 22425, compilation errors: 22188, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: size: 12730 / 14646 :::: Compiler calls: 22826, compilation errors: 22587, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: size: 12730 / 14646 :::: Compiler calls: 22827, compilation errors: 22600, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: size: 12715 / 14646 :::: Compiler calls: 23236, compilation errors: 22995, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: size: 12716 / 14646 :::: Compiler calls: 23237, compilation errors: 23006, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: size: 12701 / 14646 :::: Compiler calls: 23691, compilation errors: 23448, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: size: 12686 / 14646 :::: Compiler calls: 24182, compilation errors: 23938, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: size: 12687 / 14646 :::: Compiler calls: 24183, compilation errors: 23942, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: size: 12686 / 14646 :::: Compiler calls: 24183, compilation errors: 23950, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: size: 12671 / 14646 :::: Compiler calls: 24671, compilation errors: 24424, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: size: 12672 / 14646 :::: Compiler calls: 24672, compilation errors: 24430, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: size: 12671 / 14646 :::: Compiler calls: 24672, compilation errors: 24435, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: size: 12656 / 14646 :::: Compiler calls: 25151, compilation errors: 24901, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: size: 12657 / 14646 :::: Compiler calls: 25152, compilation errors: 24905, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: size: 12657 / 14646 :::: Compiler calls: 25152, compilation errors: 24909, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: size: 12656 / 14646 :::: Compiler calls: 25170, compilation errors: 24917, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: size: 12642 / 14646 :::: Compiler calls: 25639, compilation errors: 25385, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: size: 12642 / 14646 :::: Compiler calls: 25640, compilation errors: 25390, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: size: 12641 / 14646 :::: Compiler calls: 25640, compilation errors: 25390, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: size: 12628 / 14646 :::: Compiler calls: 26134, compilation errors: 25877, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: size: 12627 / 14646 :::: Compiler calls: 26135, compilation errors: 25887, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: size: 12613 / 14646 :::: Compiler calls: 26643, compilation errors: 26384, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: size: 12598 / 14646 :::: Compiler calls: 27206, compilation errors: 26946, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: size: 12599 / 14646 :::: Compiler calls: 27207, compilation errors: 26951, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: size: 12584 / 14646 :::: Compiler calls: 27726, compilation errors: 27464, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: size: 12570 / 14646 :::: Compiler calls: 28301, compilation errors: 28038, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: size: 12555 / 14646 :::: Compiler calls: 28927, compilation errors: 28663, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: size: 12555 / 14646 :::: Compiler calls: 28940, compilation errors: 28675, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: size: 12556 / 14646 :::: Compiler calls: 28950, compilation errors: 28686, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: size: 12541 / 14646 :::: Compiler calls: 29513, compilation errors: 29246, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: size: 12526 / 14646 :::: Compiler calls: 30140, compilation errors: 29873, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: size: 12527 / 14646 :::: Compiler calls: 30142, compilation errors: 29887, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: size: 12511 / 14646 :::: Compiler calls: 30770, compilation errors: 30500, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: size: 12512 / 14646 :::: Compiler calls: 30771, compilation errors: 30511, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: size: 12496 / 14646 :::: Compiler calls: 31282, compilation errors: 31010, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: size: 12481 / 14646 :::: Compiler calls: 31757, compilation errors: 31484, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: size: 12482 / 14646 :::: Compiler calls: 31758, compilation errors: 31485, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: size: 12467 / 14646 :::: Compiler calls: 32184, compilation errors: 31909, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: size: 12453 / 14646 :::: Compiler calls: 32660, compilation errors: 32384, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: size: 12439 / 14646 :::: Compiler calls: 33270, compilation errors: 32994, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: size: 12425 / 14646 :::: Compiler calls: 33905, compilation errors: 33627, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: size: 12424 / 14646 :::: Compiler calls: 33911, compilation errors: 33641, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: size: 12410 / 14646 :::: Compiler calls: 34556, compilation errors: 34276, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: size: 12411 / 14646 :::: Compiler calls: 34556, compilation errors: 34287, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: size: 12410 / 14646 :::: Compiler calls: 34556, compilation errors: 34288, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: size: 12410 / 14646 :::: Compiler calls: 34595, compilation errors: 34313, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: size: 12396 / 14646 :::: Compiler calls: 35216, compilation errors: 34933, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: size: 12395 / 14646 :::: Compiler calls: 35218, compilation errors: 34939, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: size: 12395 / 14646 :::: Compiler calls: 35218, compilation errors: 34943, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: size: 12395 / 14646 :::: Compiler calls: 35227, compilation errors: 34945, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: size: 12396 / 14646 :::: Compiler calls: 35233, compilation errors: 34945, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: size: 12381 / 14646 :::: Compiler calls: 35895, compilation errors: 35607, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: size: 12381 / 14646 :::: Compiler calls: 35897, compilation errors: 35607, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: size: 12381 / 14646 :::: Compiler calls: 35897, compilation errors: 35610, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: size: 12382 / 14646 :::: Compiler calls: 35897, compilation errors: 35617, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: size: 12366 / 14646 :::: Compiler calls: 36572, compilation errors: 36279, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: size: 12367 / 14646 :::: Compiler calls: 36573, compilation errors: 36291, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: size: 12366 / 14646 :::: Compiler calls: 36573, compilation errors: 36292, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: size: 12351 / 14646 :::: Compiler calls: 37244, compilation errors: 36948, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: size: 12352 / 14646 :::: Compiler calls: 37245, compilation errors: 36960, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: size: 12351 / 14646 :::: Compiler calls: 37245, compilation errors: 36962, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: size: 12336 / 14646 :::: Compiler calls: 37777, compilation errors: 37478, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: size: 12337 / 14646 :::: Compiler calls: 37777, compilation errors: 37487, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: size: 12322 / 14646 :::: Compiler calls: 38324, compilation errors: 38023, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: size: 12322 / 14646 :::: Compiler calls: 38352, compilation errors: 38050, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: size: 12321 / 14646 :::: Compiler calls: 38353, compilation errors: 38050, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: size: 12307 / 14646 :::: Compiler calls: 38873, compilation errors: 38569, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: size: 12307 / 14646 :::: Compiler calls: 38874, compilation errors: 38583, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: size: 12308 / 14646 :::: Compiler calls: 38908, compilation errors: 38602, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: size: 12293 / 14646 :::: Compiler calls: 39444, compilation errors: 39137, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: size: 12292 / 14646 :::: Compiler calls: 39445, compilation errors: 39144, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: size: 12278 / 14646 :::: Compiler calls: 40120, compilation errors: 39812, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: size: 12279 / 14646 :::: Compiler calls: 40122, compilation errors: 39817, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: size: 12263 / 14646 :::: Compiler calls: 40692, compilation errors: 40381, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: size: 12249 / 14646 :::: Compiler calls: 41200, compilation errors: 40888, runtime errors: 0, failed runs: 297, ok runs: 0
:::: FAILED :::: size: 12249 / 14646 :::: Compiler calls: 41201, compilation errors: 40900, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: size: 12235 / 14646 :::: Compiler calls: 41723, compilation errors: 41409, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: size: 12220 / 14646 :::: Compiler calls: 42411, compilation errors: 42097, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: size: 12206 / 14646 :::: Compiler calls: 43005, compilation errors: 42689, runtime errors: 0, failed runs: 301, ok runs: 0
:::: FAILED :::: size: 12191 / 14646 :::: Compiler calls: 43712, compilation errors: 43395, runtime errors: 0, failed runs: 302, ok runs: 0
:::: FAILED :::: size: 12191 / 14646 :::: Compiler calls: 43713, compilation errors: 43397, runtime errors: 0, failed runs: 303, ok runs: 0
:::: FAILED :::: size: 12192 / 14646 :::: Compiler calls: 43713, compilation errors: 43402, runtime errors: 0, failed runs: 304, ok runs: 0
:::: FAILED :::: size: 12191 / 14646 :::: Compiler calls: 43724, compilation errors: 43406, runtime errors: 0, failed runs: 305, ok runs: 0
:::: FAILED :::: size: 12177 / 14646 :::: Compiler calls: 44315, compilation errors: 43994, runtime errors: 0, failed runs: 306, ok runs: 0
:::: FAILED :::: size: 12177 / 14646 :::: Compiler calls: 44315, compilation errors: 44002, runtime errors: 0, failed runs: 307, ok runs: 0
:::: FAILED :::: size: 12176 / 14646 :::: Compiler calls: 44332, compilation errors: 44009, runtime errors: 0, failed runs: 308, ok runs: 0
:::: FAILED :::: size: 12163 / 14646 :::: Compiler calls: 44921, compilation errors: 44597, runtime errors: 0, failed runs: 309, ok runs: 0
:::: FAILED :::: size: 12162 / 14646 :::: Compiler calls: 44921, compilation errors: 44601, runtime errors: 0, failed runs: 310, ok runs: 0
:::: FAILED :::: size: 12148 / 14646 :::: Compiler calls: 45531, compilation errors: 45206, runtime errors: 0, failed runs: 311, ok runs: 0
:::: FAILED :::: size: 12133 / 14646 :::: Compiler calls: 46241, compilation errors: 45915, runtime errors: 0, failed runs: 312, ok runs: 0
:::: FAILED :::: size: 12134 / 14646 :::: Compiler calls: 46244, compilation errors: 45921, runtime errors: 0, failed runs: 313, ok runs: 0
:::: FAILED :::: size: 12134 / 14646 :::: Compiler calls: 46244, compilation errors: 45923, runtime errors: 0, failed runs: 314, ok runs: 0
:::: FAILED :::: size: 12133 / 14646 :::: Compiler calls: 46244, compilation errors: 45928, runtime errors: 0, failed runs: 315, ok runs: 0
:::: FAILED :::: size: 12133 / 14646 :::: Compiler calls: 46244, compilation errors: 45928, runtime errors: 0, failed runs: 316, ok runs: 0
:::: FAILED :::: size: 12119 / 14646 :::: Compiler calls: 46899, compilation errors: 46567, runtime errors: 0, failed runs: 317, ok runs: 0
:::: FAILED :::: size: 12104 / 14646 :::: Compiler calls: 47627, compilation errors: 47294, runtime errors: 0, failed runs: 318, ok runs: 0
:::: FAILED :::: size: 12104 / 14646 :::: Compiler calls: 47627, compilation errors: 47295, runtime errors: 0, failed runs: 319, ok runs: 0
:::: FAILED :::: size: 12104 / 14646 :::: Compiler calls: 47627, compilation errors: 47296, runtime errors: 0, failed runs: 320, ok runs: 0
:::: FAILED :::: size: 12104 / 14646 :::: Compiler calls: 47627, compilation errors: 47303, runtime errors: 0, failed runs: 321, ok runs: 0
:::: FAILED :::: size: 12104 / 14646 :::: Compiler calls: 47627, compilation errors: 47304, runtime errors: 0, failed runs: 322, ok runs: 0
:::: FAILED :::: size: 12090 / 14646 :::: Compiler calls: 48322, compilation errors: 47985, runtime errors: 0, failed runs: 323, ok runs: 0
:::: FAILED :::: size: 12089 / 14646 :::: Compiler calls: 48324, compilation errors: 47997, runtime errors: 0, failed runs: 324, ok runs: 0
:::: FAILED :::: size: 12075 / 14646 :::: Compiler calls: 49044, compilation errors: 48705, runtime errors: 0, failed runs: 325, ok runs: 0
:::: FAILED :::: size: 12075 / 14646 :::: Compiler calls: 49058, compilation errors: 48718, runtime errors: 0, failed runs: 326, ok runs: 0
:::: FAILED :::: size: 12075 / 14646 :::: Compiler calls: 49067, compilation errors: 48725, runtime errors: 0, failed runs: 327, ok runs: 0
:::: FAILED :::: size: 12075 / 14646 :::: Compiler calls: 49075, compilation errors: 48732, runtime errors: 0, failed runs: 328, ok runs: 0
:::: FAILED :::: size: 12060 / 14646 :::: Compiler calls: 49786, compilation errors: 49444, runtime errors: 0, failed runs: 329, ok runs: 0
:::: FAILED :::: size: 12060 / 14646 :::: Compiler calls: 49789, compilation errors: 49453, runtime errors: 0, failed runs: 330, ok runs: 0
:::: FAILED :::: size: 12060 / 14646 :::: Compiler calls: 49789, compilation errors: 49456, runtime errors: 0, failed runs: 331, ok runs: 0
:::: FAILED :::: size: 12061 / 14646 :::: Compiler calls: 49810, compilation errors: 49465, runtime errors: 0, failed runs: 332, ok runs: 0
:::: FAILED :::: size: 12046 / 14646 :::: Compiler calls: 50302, compilation errors: 49954, runtime errors: 0, failed runs: 333, ok runs: 0
:::: FAILED :::: size: 12032 / 14646 :::: Compiler calls: 51080, compilation errors: 50731, runtime errors: 0, failed runs: 334, ok runs: 0
:::: FAILED :::: size: 12032 / 14646 :::: Compiler calls: 51081, compilation errors: 50731, runtime errors: 0, failed runs: 335, ok runs: 0
:::: FAILED :::: size: 12031 / 14646 :::: Compiler calls: 51081, compilation errors: 50733, runtime errors: 0, failed runs: 336, ok runs: 0
:::: FAILED :::: size: 12032 / 14646 :::: Compiler calls: 51081, compilation errors: 50735, runtime errors: 0, failed runs: 337, ok runs: 0
:::: FAILED :::: size: 12031 / 14646 :::: Compiler calls: 51081, compilation errors: 50738, runtime errors: 0, failed runs: 338, ok runs: 0
:::: FAILED :::: size: 12031 / 14646 :::: Compiler calls: 51081, compilation errors: 50740, runtime errors: 0, failed runs: 339, ok runs: 0
:::: FAILED :::: size: 12017 / 14646 :::: Compiler calls: 51852, compilation errors: 51497, runtime errors: 0, failed runs: 340, ok runs: 0
:::: FAILED :::: size: 12017 / 14646 :::: Compiler calls: 51852, compilation errors: 51503, runtime errors: 0, failed runs: 341, ok runs: 0
:::: FAILED :::: size: 12018 / 14646 :::: Compiler calls: 51852, compilation errors: 51506, runtime errors: 0, failed runs: 342, ok runs: 0
:::: FAILED :::: size: 12017 / 14646 :::: Compiler calls: 51877, compilation errors: 51519, runtime errors: 0, failed runs: 343, ok runs: 0
:::: FAILED :::: size: 12002 / 14646 :::: Compiler calls: 52631, compilation errors: 52272, runtime errors: 0, failed runs: 344, ok runs: 0
:::: FAILED :::: size: 12003 / 14646 :::: Compiler calls: 52632, compilation errors: 52277, runtime errors: 0, failed runs: 345, ok runs: 0
:::: FAILED :::: size: 12002 / 14646 :::: Compiler calls: 52632, compilation errors: 52284, runtime errors: 0, failed runs: 346, ok runs: 0
:::: FAILED :::: size: 12002 / 14646 :::: Compiler calls: 52646, compilation errors: 52285, runtime errors: 0, failed runs: 347, ok runs: 0
:::: FAILED :::: size: 11987 / 14646 :::: Compiler calls: 53211, compilation errors: 52849, runtime errors: 0, failed runs: 348, ok runs: 0
:::: FAILED :::: size: 11988 / 14646 :::: Compiler calls: 53213, compilation errors: 52857, runtime errors: 0, failed runs: 349, ok runs: 0
:::: FAILED :::: size: 11988 / 14646 :::: Compiler calls: 53213, compilation errors: 52859, runtime errors: 0, failed runs: 350, ok runs: 0
:::: FAILED :::: size: 11973 / 14646 :::: Compiler calls: 53638, compilation errors: 53272, runtime errors: 0, failed runs: 351, ok runs: 0
:::: FAILED :::: size: 11972 / 14646 :::: Compiler calls: 53638, compilation errors: 53280, runtime errors: 0, failed runs: 352, ok runs: 0
:::: FAILED :::: size: 11958 / 14646 :::: Compiler calls: 54087, compilation errors: 53719, runtime errors: 0, failed runs: 353, ok runs: 0
:::: FAILED :::: size: 11944 / 14646 :::: Compiler calls: 54663, compilation errors: 54294, runtime errors: 0, failed runs: 354, ok runs: 0
:::: FAILED :::: size: 11944 / 14646 :::: Compiler calls: 54664, compilation errors: 54298, runtime errors: 0, failed runs: 355, ok runs: 0
:::: FAILED :::: size: 11930 / 14646 :::: Compiler calls: 55267, compilation errors: 54896, runtime errors: 0, failed runs: 356, ok runs: 0
:::: FAILED :::: size: 11916 / 14646 :::: Compiler calls: 55940, compilation errors: 55568, runtime errors: 0, failed runs: 357, ok runs: 0
:::: FAILED :::: size: 11902 / 14646 :::: Compiler calls: 56722, compilation errors: 56349, runtime errors: 0, failed runs: 358, ok runs: 0
:::: FAILED :::: size: 11901 / 14646 :::: Compiler calls: 56723, compilation errors: 56353, runtime errors: 0, failed runs: 359, ok runs: 0
:::: FAILED :::: size: 11901 / 14646 :::: Compiler calls: 56723, compilation errors: 56357, runtime errors: 0, failed runs: 360, ok runs: 0
:::: FAILED :::: size: 11901 / 14646 :::: Compiler calls: 56723, compilation errors: 56358, runtime errors: 0, failed runs: 361, ok runs: 0
:::: FAILED :::: size: 11902 / 14646 :::: Compiler calls: 56744, compilation errors: 56367, runtime errors: 0, failed runs: 362, ok runs: 0
:::: FAILED :::: size: 11887 / 14646 :::: Compiler calls: 57510, compilation errors: 57132, runtime errors: 0, failed runs: 363, ok runs: 0
:::: FAILED :::: size: 11887 / 14646 :::: Compiler calls: 57510, compilation errors: 57140, runtime errors: 0, failed runs: 364, ok runs: 0
:::: FAILED :::: size: 11887 / 14646 :::: Compiler calls: 57510, compilation errors: 57141, runtime errors: 0, failed runs: 365, ok runs: 0
:::: FAILED :::: size: 11888 / 14646 :::: Compiler calls: 57510, compilation errors: 57141, runtime errors: 0, failed runs: 366, ok runs: 0
:::: FAILED :::: size: 11888 / 14646 :::: Compiler calls: 57510, compilation errors: 57142, runtime errors: 0, failed runs: 367, ok runs: 0
:::: FAILED :::: size: 11888 / 14646 :::: Compiler calls: 57536, compilation errors: 57153, runtime errors: 0, failed runs: 368, ok runs: 0
:::: FAILED :::: size: 11872 / 14646 :::: Compiler calls: 58315, compilation errors: 57931, runtime errors: 0, failed runs: 369, ok runs: 0
:::: FAILED :::: size: 11873 / 14646 :::: Compiler calls: 58316, compilation errors: 57932, runtime errors: 0, failed runs: 370, ok runs: 0
:::: FAILED :::: size: 11873 / 14646 :::: Compiler calls: 58316, compilation errors: 57932, runtime errors: 0, failed runs: 371, ok runs: 0
:::: FAILED :::: size: 11872 / 14646 :::: Compiler calls: 58316, compilation errors: 57933, runtime errors: 0, failed runs: 372, ok runs: 0
:::: FAILED :::: size: 11873 / 14646 :::: Compiler calls: 58316, compilation errors: 57938, runtime errors: 0, failed runs: 373, ok runs: 0
:::: FAILED :::: size: 11872 / 14646 :::: Compiler calls: 58316, compilation errors: 57938, runtime errors: 0, failed runs: 374, ok runs: 0
:::: FAILED :::: size: 11858 / 14646 :::: Compiler calls: 59091, compilation errors: 58701, runtime errors: 0, failed runs: 375, ok runs: 0
:::: FAILED :::: size: 11858 / 14646 :::: Compiler calls: 59092, compilation errors: 58708, runtime errors: 0, failed runs: 376, ok runs: 0
:::: FAILED :::: size: 11858 / 14646 :::: Compiler calls: 59092, compilation errors: 58712, runtime errors: 0, failed runs: 377, ok runs: 0
:::: FAILED :::: size: 11857 / 14646 :::: Compiler calls: 59092, compilation errors: 58712, runtime errors: 0, failed runs: 378, ok runs: 0
:::: FAILED :::: size: 11858 / 14646 :::: Compiler calls: 59092, compilation errors: 58713, runtime errors: 0, failed runs: 379, ok runs: 0
:::: FAILED :::: size: 11844 / 14646 :::: Compiler calls: 59874, compilation errors: 59479, runtime errors: 0, failed runs: 380, ok runs: 0
:::: FAILED :::: size: 11844 / 14646 :::: Compiler calls: 59875, compilation errors: 59488, runtime errors: 0, failed runs: 381, ok runs: 0
