Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30279, compilation errors: 29420, runtime errors: 115, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30296, compilation errors: 29438, runtime errors: 115, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30300, compilation errors: 29439, runtime errors: 115, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30303, compilation errors: 29440, runtime errors: 115, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30326, compilation errors: 29467, runtime errors: 115, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30335, compilation errors: 29474, runtime errors: 115, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30337, compilation errors: 29475, runtime errors: 115, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30345, compilation errors: 29480, runtime errors: 115, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 738 / 795 :::: Compiler calls: 30348, compilation errors: 29481, runtime errors: 115, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30439, compilation errors: 29573, runtime errors: 115, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30482, compilation errors: 29615, runtime errors: 115, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30489, compilation errors: 29623, runtime errors: 115, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30496, compilation errors: 29626, runtime errors: 115, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30535, compilation errors: 29662, runtime errors: 115, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30535, compilation errors: 29662, runtime errors: 115, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30535, compilation errors: 29662, runtime errors: 115, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 737 / 795 :::: Compiler calls: 30551, compilation errors: 29675, runtime errors: 115, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30651, compilation errors: 29775, runtime errors: 115, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30657, compilation errors: 29780, runtime errors: 115, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30684, compilation errors: 29807, runtime errors: 115, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30690, compilation errors: 29811, runtime errors: 115, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30691, compilation errors: 29813, runtime errors: 115, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30696, compilation errors: 29814, runtime errors: 115, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30711, compilation errors: 29830, runtime errors: 115, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30724, compilation errors: 29843, runtime errors: 115, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30725, compilation errors: 29843, runtime errors: 115, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30752, compilation errors: 29865, runtime errors: 115, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30752, compilation errors: 29865, runtime errors: 115, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30755, compilation errors: 29868, runtime errors: 115, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 736 / 795 :::: Compiler calls: 30768, compilation errors: 29879, runtime errors: 115, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30849, compilation errors: 29959, runtime errors: 115, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30858, compilation errors: 29968, runtime errors: 115, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30872, compilation errors: 29984, runtime errors: 115, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30873, compilation errors: 29984, runtime errors: 115, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30881, compilation errors: 29988, runtime errors: 115, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30881, compilation errors: 29988, runtime errors: 115, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30904, compilation errors: 30010, runtime errors: 115, failed runs: 767, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30917, compilation errors: 30022, runtime errors: 115, failed runs: 768, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30926, compilation errors: 30030, runtime errors: 115, failed runs: 769, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 735 / 795 :::: Compiler calls: 30954, compilation errors: 30055, runtime errors: 115, failed runs: 770, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31057, compilation errors: 30158, runtime errors: 115, failed runs: 771, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31061, compilation errors: 30161, runtime errors: 115, failed runs: 772, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31096, compilation errors: 30196, runtime errors: 115, failed runs: 773, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31113, compilation errors: 30212, runtime errors: 115, failed runs: 774, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31150, compilation errors: 30245, runtime errors: 115, failed runs: 775, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31151, compilation errors: 30245, runtime errors: 115, failed runs: 776, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31151, compilation errors: 30246, runtime errors: 115, failed runs: 777, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31152, compilation errors: 30246, runtime errors: 115, failed runs: 778, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31154, compilation errors: 30246, runtime errors: 115, failed runs: 779, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 734 / 795 :::: Compiler calls: 31160, compilation errors: 30251, runtime errors: 115, failed runs: 780, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31258, compilation errors: 30350, runtime errors: 115, failed runs: 781, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31285, compilation errors: 30376, runtime errors: 115, failed runs: 782, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31300, compilation errors: 30389, runtime errors: 115, failed runs: 783, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31308, compilation errors: 30394, runtime errors: 115, failed runs: 784, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31315, compilation errors: 30406, runtime errors: 115, failed runs: 785, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31320, compilation errors: 30408, runtime errors: 115, failed runs: 786, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31341, compilation errors: 30427, runtime errors: 115, failed runs: 787, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31343, compilation errors: 30429, runtime errors: 115, failed runs: 788, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 733 / 795 :::: Compiler calls: 31364, compilation errors: 30448, runtime errors: 115, failed runs: 789, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31481, compilation errors: 30562, runtime errors: 115, failed runs: 790, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31483, compilation errors: 30563, runtime errors: 115, failed runs: 791, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31486, compilation errors: 30566, runtime errors: 115, failed runs: 792, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31488, compilation errors: 30567, runtime errors: 115, failed runs: 793, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31505, compilation errors: 30584, runtime errors: 115, failed runs: 794, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31508, compilation errors: 30585, runtime errors: 115, failed runs: 795, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31536, compilation errors: 30616, runtime errors: 115, failed runs: 796, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31542, compilation errors: 30618, runtime errors: 115, failed runs: 797, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31546, compilation errors: 30622, runtime errors: 115, failed runs: 798, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31578, compilation errors: 30650, runtime errors: 115, failed runs: 799, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31578, compilation errors: 30650, runtime errors: 115, failed runs: 800, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31578, compilation errors: 30650, runtime errors: 115, failed runs: 801, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 732 / 795 :::: Compiler calls: 31579, compilation errors: 30650, runtime errors: 115, failed runs: 802, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 730 / 795 :::: Compiler calls: 31684, compilation errors: 30752, runtime errors: 115, failed runs: 803, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31688, compilation errors: 30754, runtime errors: 115, failed runs: 804, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31725, compilation errors: 30797, runtime errors: 115, failed runs: 805, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31728, compilation errors: 30798, runtime errors: 115, failed runs: 806, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31764, compilation errors: 30832, runtime errors: 115, failed runs: 807, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 731 / 795 :::: Compiler calls: 31786, compilation errors: 30849, runtime errors: 115, failed runs: 808, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31902, compilation errors: 30963, runtime errors: 115, failed runs: 809, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31912, compilation errors: 30975, runtime errors: 115, failed runs: 810, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31932, compilation errors: 30992, runtime errors: 115, failed runs: 811, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31935, compilation errors: 30995, runtime errors: 115, failed runs: 812, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31936, compilation errors: 30996, runtime errors: 115, failed runs: 813, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 31938, compilation errors: 30998, runtime errors: 115, failed runs: 814, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31948, compilation errors: 31007, runtime errors: 115, failed runs: 815, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31991, compilation errors: 31046, runtime errors: 115, failed runs: 816, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 31991, compilation errors: 31046, runtime errors: 115, failed runs: 817, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 32005, compilation errors: 31058, runtime errors: 115, failed runs: 818, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 729 / 795 :::: Compiler calls: 32008, compilation errors: 31060, runtime errors: 115, failed runs: 819, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32121, compilation errors: 31173, runtime errors: 115, failed runs: 820, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32144, compilation errors: 31196, runtime errors: 115, failed runs: 821, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32144, compilation errors: 31196, runtime errors: 115, failed runs: 822, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32163, compilation errors: 31213, runtime errors: 115, failed runs: 823, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32178, compilation errors: 31229, runtime errors: 115, failed runs: 824, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32205, compilation errors: 31253, runtime errors: 115, failed runs: 825, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32209, compilation errors: 31256, runtime errors: 115, failed runs: 826, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32211, compilation errors: 31257, runtime errors: 115, failed runs: 827, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 728 / 795 :::: Compiler calls: 32219, compilation errors: 31262, runtime errors: 115, failed runs: 828, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32222, compilation errors: 31264, runtime errors: 115, failed runs: 829, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32331, compilation errors: 31372, runtime errors: 115, failed runs: 830, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32338, compilation errors: 31381, runtime errors: 115, failed runs: 831, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32351, compilation errors: 31390, runtime errors: 115, failed runs: 832, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32353, compilation errors: 31395, runtime errors: 115, failed runs: 833, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32355, compilation errors: 31396, runtime errors: 115, failed runs: 834, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32396, compilation errors: 31436, runtime errors: 115, failed runs: 835, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32398, compilation errors: 31438, runtime errors: 115, failed runs: 836, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32415, compilation errors: 31453, runtime errors: 115, failed runs: 837, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32432, compilation errors: 31465, runtime errors: 115, failed runs: 838, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32432, compilation errors: 31465, runtime errors: 115, failed runs: 839, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 727 / 795 :::: Compiler calls: 32442, compilation errors: 31472, runtime errors: 115, failed runs: 840, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32543, compilation errors: 31573, runtime errors: 115, failed runs: 841, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32548, compilation errors: 31576, runtime errors: 115, failed runs: 842, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32549, compilation errors: 31580, runtime errors: 115, failed runs: 843, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32559, compilation errors: 31586, runtime errors: 115, failed runs: 844, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32577, compilation errors: 31606, runtime errors: 115, failed runs: 845, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32584, compilation errors: 31611, runtime errors: 115, failed runs: 846, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32585, compilation errors: 31612, runtime errors: 115, failed runs: 847, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32585, compilation errors: 31613, runtime errors: 115, failed runs: 848, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32591, compilation errors: 31616, runtime errors: 115, failed runs: 849, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32629, compilation errors: 31652, runtime errors: 115, failed runs: 850, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32631, compilation errors: 31653, runtime errors: 115, failed runs: 851, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 726 / 795 :::: Compiler calls: 32633, compilation errors: 31655, runtime errors: 115, failed runs: 852, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32746, compilation errors: 31763, runtime errors: 115, failed runs: 853, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32746, compilation errors: 31763, runtime errors: 115, failed runs: 854, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32781, compilation errors: 31797, runtime errors: 115, failed runs: 855, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32785, compilation errors: 31802, runtime errors: 115, failed runs: 856, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32799, compilation errors: 31816, runtime errors: 115, failed runs: 857, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32804, compilation errors: 31820, runtime errors: 115, failed runs: 858, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32821, compilation errors: 31835, runtime errors: 115, failed runs: 859, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 725 / 795 :::: Compiler calls: 32845, compilation errors: 31859, runtime errors: 115, failed runs: 860, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 32960, compilation errors: 31970, runtime errors: 115, failed runs: 861, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33002, compilation errors: 32012, runtime errors: 115, failed runs: 862, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33009, compilation errors: 32019, runtime errors: 115, failed runs: 863, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33010, compilation errors: 32020, runtime errors: 115, failed runs: 864, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33024, compilation errors: 32033, runtime errors: 115, failed runs: 865, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33031, compilation errors: 32039, runtime errors: 115, failed runs: 867, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33030, compilation errors: 32039, runtime errors: 115, failed runs: 866, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33060, compilation errors: 32062, runtime errors: 115, failed runs: 868, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 724 / 795 :::: Compiler calls: 33062, compilation errors: 32066, runtime errors: 115, failed runs: 869, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33178, compilation errors: 32181, runtime errors: 115, failed runs: 870, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33220, compilation errors: 32221, runtime errors: 115, failed runs: 871, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33222, compilation errors: 32223, runtime errors: 115, failed runs: 872, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33226, compilation errors: 32225, runtime errors: 115, failed runs: 873, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33226, compilation errors: 32225, runtime errors: 115, failed runs: 874, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33252, compilation errors: 32249, runtime errors: 115, failed runs: 875, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33255, compilation errors: 32254, runtime errors: 115, failed runs: 876, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33257, compilation errors: 32255, runtime errors: 115, failed runs: 877, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33270, compilation errors: 32264, runtime errors: 115, failed runs: 878, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 723 / 795 :::: Compiler calls: 33273, compilation errors: 32268, runtime errors: 115, failed runs: 879, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 721 / 795 :::: Compiler calls: 33420, compilation errors: 32410, runtime errors: 115, failed runs: 880, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33420, compilation errors: 32411, runtime errors: 115, failed runs: 881, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33420, compilation errors: 32411, runtime errors: 115, failed runs: 882, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33421, compilation errors: 32412, runtime errors: 115, failed runs: 883, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33435, compilation errors: 32422, runtime errors: 115, failed runs: 884, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33436, compilation errors: 32425, runtime errors: 115, failed runs: 885, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33436, compilation errors: 32425, runtime errors: 115, failed runs: 886, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33451, compilation errors: 32435, runtime errors: 115, failed runs: 887, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33489, compilation errors: 32472, runtime errors: 115, failed runs: 888, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33491, compilation errors: 32478, runtime errors: 115, failed runs: 889, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 722 / 795 :::: Compiler calls: 33515, compilation errors: 32495, runtime errors: 115, failed runs: 890, ok runs: 0
