Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 23454, compilation errors: 22849, runtime errors: 0, failed runs: 595, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 23490, compilation errors: 22883, runtime errors: 0, failed runs: 596, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 23519, compilation errors: 22910, runtime errors: 0, failed runs: 597, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 23520, compilation errors: 22911, runtime errors: 0, failed runs: 598, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 23520, compilation errors: 22912, runtime errors: 0, failed runs: 599, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23637, compilation errors: 23022, runtime errors: 0, failed runs: 600, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23637, compilation errors: 23022, runtime errors: 0, failed runs: 601, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23639, compilation errors: 23026, runtime errors: 0, failed runs: 602, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23643, compilation errors: 23027, runtime errors: 0, failed runs: 603, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23656, compilation errors: 23040, runtime errors: 0, failed runs: 604, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23656, compilation errors: 23040, runtime errors: 0, failed runs: 605, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23656, compilation errors: 23040, runtime errors: 0, failed runs: 606, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23679, compilation errors: 23061, runtime errors: 0, failed runs: 607, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23690, compilation errors: 23073, runtime errors: 0, failed runs: 608, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23699, compilation errors: 23083, runtime errors: 0, failed runs: 609, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 23715, compilation errors: 23095, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23833, compilation errors: 23212, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23840, compilation errors: 23219, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23840, compilation errors: 23220, runtime errors: 0, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23861, compilation errors: 23238, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23881, compilation errors: 23256, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23902, compilation errors: 23279, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23902, compilation errors: 23279, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1113 / 1165 :::: Compiler calls: 23943, compilation errors: 23318, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24059, compilation errors: 23429, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24064, compilation errors: 23434, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24064, compilation errors: 23435, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24064, compilation errors: 23435, runtime errors: 0, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24064, compilation errors: 23436, runtime errors: 0, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24069, compilation errors: 23436, runtime errors: 0, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24072, compilation errors: 23440, runtime errors: 0, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24095, compilation errors: 23458, runtime errors: 0, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24109, compilation errors: 23477, runtime errors: 0, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1112 / 1165 :::: Compiler calls: 24161, compilation errors: 23525, runtime errors: 0, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24278, compilation errors: 23636, runtime errors: 0, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24299, compilation errors: 23658, runtime errors: 0, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24302, compilation errors: 23659, runtime errors: 0, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24304, compilation errors: 23661, runtime errors: 0, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24307, compilation errors: 23662, runtime errors: 0, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24335, compilation errors: 23692, runtime errors: 0, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24335, compilation errors: 23692, runtime errors: 0, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24335, compilation errors: 23692, runtime errors: 0, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1111 / 1165 :::: Compiler calls: 24341, compilation errors: 23694, runtime errors: 0, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24496, compilation errors: 23847, runtime errors: 0, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24514, compilation errors: 23863, runtime errors: 0, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24519, compilation errors: 23867, runtime errors: 0, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24530, compilation errors: 23878, runtime errors: 0, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24532, compilation errors: 23879, runtime errors: 0, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24532, compilation errors: 23879, runtime errors: 0, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24556, compilation errors: 23903, runtime errors: 0, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1110 / 1165 :::: Compiler calls: 24572, compilation errors: 23918, runtime errors: 0, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24742, compilation errors: 24081, runtime errors: 0, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24742, compilation errors: 24084, runtime errors: 0, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24750, compilation errors: 24089, runtime errors: 0, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24753, compilation errors: 24091, runtime errors: 0, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24760, compilation errors: 24099, runtime errors: 0, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24780, compilation errors: 24117, runtime errors: 0, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24782, compilation errors: 24117, runtime errors: 0, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24791, compilation errors: 24128, runtime errors: 0, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24806, compilation errors: 24145, runtime errors: 0, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24811, compilation errors: 24147, runtime errors: 0, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24844, compilation errors: 24178, runtime errors: 0, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1109 / 1165 :::: Compiler calls: 24858, compilation errors: 24193, runtime errors: 0, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24988, compilation errors: 24318, runtime errors: 0, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24992, compilation errors: 24321, runtime errors: 0, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24992, compilation errors: 24322, runtime errors: 0, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 24992, compilation errors: 24323, runtime errors: 0, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25008, compilation errors: 24332, runtime errors: 0, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25009, compilation errors: 24336, runtime errors: 0, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25022, compilation errors: 24344, runtime errors: 0, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25023, compilation errors: 24351, runtime errors: 0, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25043, compilation errors: 24364, runtime errors: 0, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25048, compilation errors: 24371, runtime errors: 0, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25094, compilation errors: 24417, runtime errors: 0, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1108 / 1165 :::: Compiler calls: 25095, compilation errors: 24417, runtime errors: 0, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25232, compilation errors: 24549, runtime errors: 0, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25247, compilation errors: 24562, runtime errors: 0, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25259, compilation errors: 24575, runtime errors: 0, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25262, compilation errors: 24577, runtime errors: 0, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25267, compilation errors: 24584, runtime errors: 0, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25289, compilation errors: 24602, runtime errors: 0, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25300, compilation errors: 24612, runtime errors: 0, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25305, compilation errors: 24617, runtime errors: 0, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25310, compilation errors: 24623, runtime errors: 0, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1107 / 1165 :::: Compiler calls: 25310, compilation errors: 24624, runtime errors: 0, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25484, compilation errors: 24792, runtime errors: 0, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25487, compilation errors: 24796, runtime errors: 0, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25487, compilation errors: 24796, runtime errors: 0, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25487, compilation errors: 24796, runtime errors: 0, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25500, compilation errors: 24805, runtime errors: 0, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25527, compilation errors: 24830, runtime errors: 0, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25527, compilation errors: 24830, runtime errors: 0, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25530, compilation errors: 24830, runtime errors: 0, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25541, compilation errors: 24841, runtime errors: 0, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25546, compilation errors: 24847, runtime errors: 0, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1106 / 1165 :::: Compiler calls: 25559, compilation errors: 24862, runtime errors: 0, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25746, compilation errors: 25042, runtime errors: 0, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25749, compilation errors: 25045, runtime errors: 0, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25759, compilation errors: 25054, runtime errors: 0, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25759, compilation errors: 25054, runtime errors: 0, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25760, compilation errors: 25055, runtime errors: 0, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25765, compilation errors: 25059, runtime errors: 0, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25782, compilation errors: 25072, runtime errors: 0, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25826, compilation errors: 25119, runtime errors: 0, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25840, compilation errors: 25133, runtime errors: 0, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25840, compilation errors: 25133, runtime errors: 0, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1105 / 1165 :::: Compiler calls: 25844, compilation errors: 25137, runtime errors: 0, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26002, compilation errors: 25286, runtime errors: 0, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26002, compilation errors: 25286, runtime errors: 0, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26003, compilation errors: 25286, runtime errors: 0, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26030, compilation errors: 25314, runtime errors: 0, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26040, compilation errors: 25322, runtime errors: 0, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26041, compilation errors: 25322, runtime errors: 0, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26041, compilation errors: 25324, runtime errors: 0, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26069, compilation errors: 25352, runtime errors: 0, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26084, compilation errors: 25363, runtime errors: 0, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1104 / 1165 :::: Compiler calls: 26085, compilation errors: 25364, runtime errors: 0, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26265, compilation errors: 25540, runtime errors: 0, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26267, compilation errors: 25545, runtime errors: 0, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26267, compilation errors: 25545, runtime errors: 0, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26285, compilation errors: 25557, runtime errors: 0, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26323, compilation errors: 25595, runtime errors: 0, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26337, compilation errors: 25608, runtime errors: 0, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26348, compilation errors: 25619, runtime errors: 0, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26356, compilation errors: 25626, runtime errors: 0, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1103 / 1165 :::: Compiler calls: 26361, compilation errors: 25632, runtime errors: 0, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26510, compilation errors: 25779, runtime errors: 0, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26528, compilation errors: 25796, runtime errors: 0, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26536, compilation errors: 25806, runtime errors: 0, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26550, compilation errors: 25815, runtime errors: 0, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26566, compilation errors: 25830, runtime errors: 0, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26566, compilation errors: 25831, runtime errors: 0, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1102 / 1165 :::: Compiler calls: 26615, compilation errors: 25880, runtime errors: 0, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26777, compilation errors: 26036, runtime errors: 0, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26783, compilation errors: 26048, runtime errors: 0, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26783, compilation errors: 26048, runtime errors: 0, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26783, compilation errors: 26048, runtime errors: 0, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26789, compilation errors: 26048, runtime errors: 0, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26871, compilation errors: 26129, runtime errors: 0, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26893, compilation errors: 26148, runtime errors: 0, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1101 / 1165 :::: Compiler calls: 26905, compilation errors: 26159, runtime errors: 0, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27038, compilation errors: 26289, runtime errors: 0, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27059, compilation errors: 26313, runtime errors: 0, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27059, compilation errors: 26313, runtime errors: 0, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27065, compilation errors: 26319, runtime errors: 0, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1100 / 1165 :::: Compiler calls: 27065, compilation errors: 26319, runtime errors: 0, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27337, compilation errors: 26583, runtime errors: 0, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27338, compilation errors: 26584, runtime errors: 0, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27339, compilation errors: 26585, runtime errors: 0, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27342, compilation errors: 26586, runtime errors: 0, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27344, compilation errors: 26588, runtime errors: 0, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27352, compilation errors: 26594, runtime errors: 0, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27357, compilation errors: 26599, runtime errors: 0, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27368, compilation errors: 26607, runtime errors: 0, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27377, compilation errors: 26618, runtime errors: 0, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1099 / 1165 :::: Compiler calls: 27390, compilation errors: 26629, runtime errors: 0, failed runs: 750, ok runs: 0
