Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1084 / 1165 :::: Compiler calls: 30274, compilation errors: 29901, runtime errors: 217, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1083 / 1165 :::: Compiler calls: 30622, compilation errors: 30246, runtime errors: 217, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1082 / 1165 :::: Compiler calls: 30960, compilation errors: 30579, runtime errors: 220, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1081 / 1165 :::: Compiler calls: 31307, compilation errors: 30925, runtime errors: 220, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1080 / 1165 :::: Compiler calls: 31662, compilation errors: 31280, runtime errors: 222, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1079 / 1165 :::: Compiler calls: 32001, compilation errors: 31612, runtime errors: 226, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1078 / 1165 :::: Compiler calls: 32375, compilation errors: 31986, runtime errors: 226, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1077 / 1165 :::: Compiler calls: 32765, compilation errors: 32372, runtime errors: 229, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1076 / 1165 :::: Compiler calls: 33118, compilation errors: 32720, runtime errors: 233, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1075 / 1165 :::: Compiler calls: 33507, compilation errors: 33108, runtime errors: 234, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1074 / 1165 :::: Compiler calls: 33890, compilation errors: 33488, runtime errors: 236, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1073 / 1165 :::: Compiler calls: 34290, compilation errors: 33884, runtime errors: 237, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1072 / 1165 :::: Compiler calls: 34687, compilation errors: 34278, runtime errors: 239, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1071 / 1165 :::: Compiler calls: 35093, compilation errors: 34682, runtime errors: 241, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1070 / 1165 :::: Compiler calls: 35511, compilation errors: 35098, runtime errors: 242, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1069 / 1165 :::: Compiler calls: 35936, compilation errors: 35521, runtime errors: 244, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1068 / 1165 :::: Compiler calls: 36387, compilation errors: 35971, runtime errors: 244, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1067 / 1165 :::: Compiler calls: 36833, compilation errors: 36412, runtime errors: 249, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1066 / 1165 :::: Compiler calls: 37294, compilation errors: 36868, runtime errors: 252, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1065 / 1165 :::: Compiler calls: 37743, compilation errors: 37311, runtime errors: 256, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1064 / 1165 :::: Compiler calls: 38177, compilation errors: 37745, runtime errors: 258, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1063 / 1165 :::: Compiler calls: 38642, compilation errors: 38207, runtime errors: 260, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1062 / 1165 :::: Compiler calls: 39090, compilation errors: 38653, runtime errors: 262, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1061 / 1165 :::: Compiler calls: 39582, compilation errors: 39140, runtime errors: 262, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1060 / 1165 :::: Compiler calls: 40057, compilation errors: 39615, runtime errors: 264, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1059 / 1165 :::: Compiler calls: 40545, compilation errors: 40100, runtime errors: 264, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1058 / 1165 :::: Compiler calls: 41048, compilation errors: 40602, runtime errors: 264, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1057 / 1165 :::: Compiler calls: 41558, compilation errors: 41107, runtime errors: 266, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1056 / 1165 :::: Compiler calls: 42079, compilation errors: 41626, runtime errors: 267, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1055 / 1165 :::: Compiler calls: 42601, compilation errors: 42143, runtime errors: 271, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1054 / 1165 :::: Compiler calls: 43114, compilation errors: 42652, runtime errors: 275, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1053 / 1165 :::: Compiler calls: 43649, compilation errors: 43185, runtime errors: 276, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1052 / 1165 :::: Compiler calls: 44182, compilation errors: 43714, runtime errors: 277, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1051 / 1165 :::: Compiler calls: 44720, compilation errors: 44251, runtime errors: 278, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1050 / 1165 :::: Compiler calls: 45248, compilation errors: 44774, runtime errors: 283, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1049 / 1165 :::: Compiler calls: 45793, compilation errors: 45316, runtime errors: 285, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1048 / 1165 :::: Compiler calls: 46340, compilation errors: 45862, runtime errors: 288, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1047 / 1165 :::: Compiler calls: 46893, compilation errors: 46412, runtime errors: 290, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1046 / 1165 :::: Compiler calls: 47482, compilation errors: 46997, runtime errors: 290, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1045 / 1165 :::: Compiler calls: 48072, compilation errors: 47581, runtime errors: 293, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1044 / 1165 :::: Compiler calls: 48663, compilation errors: 48167, runtime errors: 297, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1043 / 1165 :::: Compiler calls: 49241, compilation errors: 48744, runtime errors: 301, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1042 / 1165 :::: Compiler calls: 49837, compilation errors: 49335, runtime errors: 301, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1041 / 1165 :::: Compiler calls: 50425, compilation errors: 49920, runtime errors: 304, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1040 / 1165 :::: Compiler calls: 51021, compilation errors: 50514, runtime errors: 305, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1039 / 1165 :::: Compiler calls: 51633, compilation errors: 51124, runtime errors: 308, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1038 / 1165 :::: Compiler calls: 52227, compilation errors: 51709, runtime errors: 314, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1037 / 1165 :::: Compiler calls: 52840, compilation errors: 52322, runtime errors: 315, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1036 / 1165 :::: Compiler calls: 53464, compilation errors: 52941, runtime errors: 318, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1035 / 1165 :::: Compiler calls: 54069, compilation errors: 53541, runtime errors: 321, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1034 / 1165 :::: Compiler calls: 54695, compilation errors: 54167, runtime errors: 321, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1033 / 1165 :::: Compiler calls: 55314, compilation errors: 54783, runtime errors: 324, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1032 / 1165 :::: Compiler calls: 55932, compilation errors: 55396, runtime errors: 325, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1031 / 1165 :::: Compiler calls: 56569, compilation errors: 56036, runtime errors: 326, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1030 / 1165 :::: Compiler calls: 57230, compilation errors: 56693, runtime errors: 328, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1029 / 1165 :::: Compiler calls: 57863, compilation errors: 57320, runtime errors: 332, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58508, compilation errors: 57965, runtime errors: 332, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1028 / 1165 :::: Compiler calls: 58510, compilation errors: 57967, runtime errors: 332, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1027 / 1165 :::: Compiler calls: 59195, compilation errors: 58648, runtime errors: 332, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1026 / 1165 :::: Compiler calls: 59857, compilation errors: 59307, runtime errors: 334, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1025 / 1165 :::: Compiler calls: 60538, compilation errors: 59987, runtime errors: 334, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1024 / 1165 :::: Compiler calls: 61190, compilation errors: 60638, runtime errors: 335, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1023 / 1165 :::: Compiler calls: 61884, compilation errors: 61332, runtime errors: 335, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1022 / 1165 :::: Compiler calls: 62582, compilation errors: 62025, runtime errors: 337, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1021 / 1165 :::: Compiler calls: 63238, compilation errors: 62682, runtime errors: 338, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1020 / 1165 :::: Compiler calls: 63944, compilation errors: 63384, runtime errors: 338, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1019 / 1165 :::: Compiler calls: 64622, compilation errors: 64062, runtime errors: 338, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1018 / 1165 :::: Compiler calls: 65293, compilation errors: 64731, runtime errors: 338, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1017 / 1165 :::: Compiler calls: 65983, compilation errors: 65423, runtime errors: 338, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1016 / 1165 :::: Compiler calls: 66739, compilation errors: 66174, runtime errors: 338, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1015 / 1165 :::: Compiler calls: 67475, compilation errors: 66909, runtime errors: 339, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1014 / 1165 :::: Compiler calls: 68227, compilation errors: 67659, runtime errors: 340, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1013 / 1165 :::: Compiler calls: 68934, compilation errors: 68365, runtime errors: 342, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1012 / 1165 :::: Compiler calls: 69639, compilation errors: 69069, runtime errors: 343, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1011 / 1165 :::: Compiler calls: 70356, compilation errors: 69781, runtime errors: 344, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1010 / 1165 :::: Compiler calls: 71145, compilation errors: 70568, runtime errors: 345, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1009 / 1165 :::: Compiler calls: 71852, compilation errors: 71273, runtime errors: 346, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1008 / 1165 :::: Compiler calls: 72599, compilation errors: 72023, runtime errors: 346, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1007 / 1165 :::: Compiler calls: 73365, compilation errors: 72784, runtime errors: 346, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1006 / 1165 :::: Compiler calls: 74094, compilation errors: 73513, runtime errors: 347, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1005 / 1165 :::: Compiler calls: 74280, compilation errors: 73701, runtime errors: 347, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1004 / 1165 :::: Compiler calls: 74621, compilation errors: 74036, runtime errors: 347, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1003 / 1165 :::: Compiler calls: 75368, compilation errors: 74784, runtime errors: 347, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1002 / 1165 :::: Compiler calls: 76138, compilation errors: 75550, runtime errors: 347, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1001 / 1165 :::: Compiler calls: 76910, compilation errors: 76320, runtime errors: 349, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1000 / 1165 :::: Compiler calls: 77694, compilation errors: 77102, runtime errors: 350, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 999 / 1165 :::: Compiler calls: 78500, compilation errors: 77905, runtime errors: 352, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 998 / 1165 :::: Compiler calls: 79269, compilation errors: 78676, runtime errors: 354, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 997 / 1165 :::: Compiler calls: 80069, compilation errors: 79468, runtime errors: 354, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 996 / 1165 :::: Compiler calls: 80850, compilation errors: 80252, runtime errors: 354, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 995 / 1165 :::: Compiler calls: 81674, compilation errors: 81073, runtime errors: 354, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 994 / 1165 :::: Compiler calls: 82456, compilation errors: 81854, runtime errors: 355, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 993 / 1165 :::: Compiler calls: 83230, compilation errors: 82627, runtime errors: 356, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 992 / 1165 :::: Compiler calls: 84030, compilation errors: 83422, runtime errors: 356, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 991 / 1165 :::: Compiler calls: 84874, compilation errors: 84265, runtime errors: 356, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 990 / 1165 :::: Compiler calls: 85681, compilation errors: 85069, runtime errors: 359, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 989 / 1165 :::: Compiler calls: 86489, compilation errors: 85875, runtime errors: 363, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 988 / 1165 :::: Compiler calls: 87333, compilation errors: 86718, runtime errors: 363, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 987 / 1165 :::: Compiler calls: 88147, compilation errors: 87529, runtime errors: 364, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 986 / 1165 :::: Compiler calls: 88981, compilation errors: 88355, runtime errors: 369, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 985 / 1165 :::: Compiler calls: 89787, compilation errors: 89160, runtime errors: 369, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 984 / 1165 :::: Compiler calls: 90585, compilation errors: 89959, runtime errors: 369, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 983 / 1165 :::: Compiler calls: 91412, compilation errors: 90786, runtime errors: 371, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 982 / 1165 :::: Compiler calls: 92261, compilation errors: 91627, runtime errors: 372, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 981 / 1165 :::: Compiler calls: 93101, compilation errors: 92467, runtime errors: 374, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 980 / 1165 :::: Compiler calls: 93942, compilation errors: 93310, runtime errors: 377, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 979 / 1165 :::: Compiler calls: 94781, compilation errors: 94148, runtime errors: 377, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 95619, compilation errors: 94984, runtime errors: 379, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 978 / 1165 :::: Compiler calls: 95619, compilation errors: 94984, runtime errors: 379, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 977 / 1165 :::: Compiler calls: 96427, compilation errors: 95779, runtime errors: 381, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 976 / 1165 :::: Compiler calls: 97241, compilation errors: 96592, runtime errors: 381, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 975 / 1165 :::: Compiler calls: 98062, compilation errors: 97415, runtime errors: 381, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 974 / 1165 :::: Compiler calls: 98901, compilation errors: 98249, runtime errors: 382, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 973 / 1165 :::: Compiler calls: 99734, compilation errors: 99089, runtime errors: 384, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 972 / 1165 :::: Compiler calls: 100566, compilation errors: 99923, runtime errors: 385, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 971 / 1165 :::: Compiler calls: 101397, compilation errors: 100744, runtime errors: 385, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 970 / 1165 :::: Compiler calls: 102227, compilation errors: 101576, runtime errors: 389, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 969 / 1165 :::: Compiler calls: 103056, compilation errors: 102405, runtime errors: 390, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 968 / 1165 :::: Compiler calls: 103884, compilation errors: 103228, runtime errors: 390, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 967 / 1165 :::: Compiler calls: 104711, compilation errors: 104052, runtime errors: 393, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 105537, compilation errors: 104878, runtime errors: 394, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 106362, compilation errors: 105701, runtime errors: 394, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 108151, compilation errors: 107489, runtime errors: 394, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 109115, compilation errors: 108449, runtime errors: 396, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 962 / 1165 :::: Compiler calls: 110078, compilation errors: 109413, runtime errors: 397, failed runs: 268, ok runs: 0
Level 0-3 / 21 took 4m 7s 884ms
1011011111111111101101111111111101011011111111110001111011111111011111011011111111111000010100110110101101101110111111111111110111111000110110110101101101100111011111111111001111101111110111111111111110111111111111111111111111110100110101111011011111111111011111111111111011111111101111011111101111101111101111110111011111010111111111110111011011111111111111101111110111101101101011010100111001110011011111101110001110110111011111010111111111110111111101111110111011110111011111111111011111101101110111111101111011111111111101111110111011111111111111111111111110111011011111110111011011111111111110111110101101111101111101101111011111011111111111111111111111111111111111111110111101111101111011111010111011110111111110111100111110111111011111011011111111101101011101101111111111111111111111110101111101101111111101111101111111111111011110111111110111110110101111110111111111111111111111111111111111101111111111101111111101111101111111111111011111011110111111011110011111011011110110111111011110111101111111111111110111101101011100111110111111101101011111111111011110111011111011111110110111111101011011111110111101101111100101111011110110111101111111011110111101011
############## After level 0-3 there are 5077 / 6337 fragments left :::: Compiler calls: 111040, compilation errors: 110375, runtime errors: 397, failed runs: 268, ok runs: 0
############## EXECUTING LVL 0-4 / 21 ##############
:::: FAILED :::: level: 0-4 / 21 :::: size: 434 / 437 :::: Compiler calls: 111202, compilation errors: 110519, runtime errors: 399, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 431 / 437 :::: Compiler calls: 111251, compilation errors: 110569, runtime errors: 399, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 428 / 437 :::: Compiler calls: 111351, compilation errors: 110665, runtime errors: 400, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 425 / 437 :::: Compiler calls: 111419, compilation errors: 110733, runtime errors: 401, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 422 / 437 :::: Compiler calls: 111473, compilation errors: 110785, runtime errors: 401, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 419 / 437 :::: Compiler calls: 111559, compilation errors: 110871, runtime errors: 401, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 416 / 437 :::: Compiler calls: 111617, compilation errors: 110927, runtime errors: 401, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 413 / 437 :::: Compiler calls: 111668, compilation errors: 110974, runtime errors: 403, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 410 / 437 :::: Compiler calls: 111729, compilation errors: 111036, runtime errors: 405, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 407 / 437 :::: Compiler calls: 111790, compilation errors: 111094, runtime errors: 406, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 403 / 437 :::: Compiler calls: 111833, compilation errors: 111134, runtime errors: 406, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 399 / 437 :::: Compiler calls: 111892, compilation errors: 111193, runtime errors: 406, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 111991, compilation errors: 111287, runtime errors: 408, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 393 / 437 :::: Compiler calls: 112106, compilation errors: 111402, runtime errors: 411, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 112150, compilation errors: 111443, runtime errors: 411, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 388 / 437 :::: Compiler calls: 112295, compilation errors: 111578, runtime errors: 418, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 112324, compilation errors: 111604, runtime errors: 420, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 384 / 437 :::: Compiler calls: 112352, compilation errors: 111631, runtime errors: 421, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 112389, compilation errors: 111665, runtime errors: 422, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 380 / 437 :::: Compiler calls: 112430, compilation errors: 111707, runtime errors: 423, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 378 / 437 :::: Compiler calls: 112466, compilation errors: 111740, runtime errors: 423, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 376 / 437 :::: Compiler calls: 112526, compilation errors: 111798, runtime errors: 423, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 374 / 437 :::: Compiler calls: 112587, compilation errors: 111858, runtime errors: 424, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 372 / 437 :::: Compiler calls: 112642, compilation errors: 111910, runtime errors: 426, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 370 / 437 :::: Compiler calls: 112693, compilation errors: 111960, runtime errors: 426, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 368 / 437 :::: Compiler calls: 112745, compilation errors: 112008, runtime errors: 429, failed runs: 294, ok runs: 0
