Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78633, compilation errors: 78479, runtime errors: 0, failed runs: 142, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78633, compilation errors: 78479, runtime errors: 0, failed runs: 143, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78641, compilation errors: 78484, runtime errors: 0, failed runs: 144, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3665 / 3821 :::: Compiler calls: 78646, compilation errors: 78488, runtime errors: 0, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 80264, compilation errors: 80103, runtime errors: 0, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 80264, compilation errors: 80103, runtime errors: 0, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 80265, compilation errors: 80104, runtime errors: 0, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 80265, compilation errors: 80105, runtime errors: 0, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3664 / 3821 :::: Compiler calls: 80265, compilation errors: 80108, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 81897, compilation errors: 81734, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 81908, compilation errors: 81744, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3663 / 3821 :::: Compiler calls: 81914, compilation errors: 81748, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 83535, compilation errors: 83367, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 83537, compilation errors: 83371, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3662 / 3821 :::: Compiler calls: 83549, compilation errors: 83380, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3661 / 3821 :::: Compiler calls: 85182, compilation errors: 85011, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3660 / 3821 :::: Compiler calls: 86818, compilation errors: 86645, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3659 / 3821 :::: Compiler calls: 88454, compilation errors: 88280, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3658 / 3821 :::: Compiler calls: 90082, compilation errors: 89911, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91771, compilation errors: 91595, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91772, compilation errors: 91598, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91772, compilation errors: 91600, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91772, compilation errors: 91600, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 91772, compilation errors: 91600, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91788, compilation errors: 91608, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 91790, compilation errors: 91610, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91795, compilation errors: 91612, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3657 / 3821 :::: Compiler calls: 91799, compilation errors: 91617, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 93401, compilation errors: 93216, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 93407, compilation errors: 93226, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3656 / 3821 :::: Compiler calls: 93411, compilation errors: 93229, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 95030, compilation errors: 94842, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3655 / 3821 :::: Compiler calls: 95031, compilation errors: 94845, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3654 / 3821 :::: Compiler calls: 96690, compilation errors: 96501, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3653 / 3821 :::: Compiler calls: 98322, compilation errors: 98134, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3652 / 3821 :::: Compiler calls: 99954, compilation errors: 99762, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101636, compilation errors: 101444, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101638, compilation errors: 101448, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 101638, compilation errors: 101448, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101645, compilation errors: 101451, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 101646, compilation errors: 101452, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101653, compilation errors: 101458, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101658, compilation errors: 101459, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3651 / 3821 :::: Compiler calls: 101665, compilation errors: 101466, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 103320, compilation errors: 103119, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 103320, compilation errors: 103122, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 103320, compilation errors: 103122, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 103325, compilation errors: 103123, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 103329, compilation errors: 103126, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 103341, compilation errors: 103137, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3650 / 3821 :::: Compiler calls: 103345, compilation errors: 103139, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105000, compilation errors: 104793, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 105002, compilation errors: 104799, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105002, compilation errors: 104799, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105002, compilation errors: 104799, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105013, compilation errors: 104805, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 105016, compilation errors: 104807, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105018, compilation errors: 104807, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3649 / 3821 :::: Compiler calls: 105027, compilation errors: 104813, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 106684, compilation errors: 106468, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106685, compilation errors: 106471, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106685, compilation errors: 106472, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106685, compilation errors: 106472, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106698, compilation errors: 106480, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106703, compilation errors: 106483, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3647 / 3821 :::: Compiler calls: 106706, compilation errors: 106484, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3648 / 3821 :::: Compiler calls: 106710, compilation errors: 106489, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 108372, compilation errors: 108149, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 108374, compilation errors: 108152, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 108374, compilation errors: 108152, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 108374, compilation errors: 108153, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 108376, compilation errors: 108158, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3646 / 3821 :::: Compiler calls: 108390, compilation errors: 108166, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 110060, compilation errors: 109831, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 110062, compilation errors: 109834, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 110062, compilation errors: 109836, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 110062, compilation errors: 109837, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 110074, compilation errors: 109843, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3645 / 3821 :::: Compiler calls: 110082, compilation errors: 109849, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 111750, compilation errors: 111515, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 111760, compilation errors: 111525, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 111763, compilation errors: 111527, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 111763, compilation errors: 111528, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 111769, compilation errors: 111530, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3644 / 3821 :::: Compiler calls: 111784, compilation errors: 111544, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 113439, compilation errors: 113199, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 113439, compilation errors: 113199, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 113442, compilation errors: 113203, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 113442, compilation errors: 113203, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3643 / 3821 :::: Compiler calls: 113447, compilation errors: 113207, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 115124, compilation errors: 114880, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 115139, compilation errors: 114894, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 115145, compilation errors: 114898, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 115146, compilation errors: 114898, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3642 / 3821 :::: Compiler calls: 115146, compilation errors: 114898, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 116818, compilation errors: 116567, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 116820, compilation errors: 116569, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 116823, compilation errors: 116571, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 116825, compilation errors: 116572, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3641 / 3821 :::: Compiler calls: 116842, compilation errors: 116590, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 118512, compilation errors: 118257, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 118512, compilation errors: 118257, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 118517, compilation errors: 118261, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 118518, compilation errors: 118261, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3640 / 3821 :::: Compiler calls: 118536, compilation errors: 118278, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 120208, compilation errors: 119949, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 120212, compilation errors: 119951, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 120212, compilation errors: 119951, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 120215, compilation errors: 119955, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3639 / 3821 :::: Compiler calls: 120231, compilation errors: 119967, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 120235, compilation errors: 119968, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 121902, compilation errors: 121635, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 121904, compilation errors: 121635, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 121904, compilation errors: 121641, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3638 / 3821 :::: Compiler calls: 121911, compilation errors: 121641, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3637 / 3821 :::: Compiler calls: 121929, compilation errors: 121658, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 123598, compilation errors: 123327, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 123601, compilation errors: 123332, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 123610, compilation errors: 123335, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3636 / 3821 :::: Compiler calls: 123610, compilation errors: 123336, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 123623, compilation errors: 123347, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 125300, compilation errors: 125023, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 125302, compilation errors: 125032, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 125302, compilation errors: 125032, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 125318, compilation errors: 125040, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 125325, compilation errors: 125043, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3635 / 3821 :::: Compiler calls: 125326, compilation errors: 125045, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 127001, compilation errors: 126717, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 127015, compilation errors: 126733, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 127019, compilation errors: 126734, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3634 / 3821 :::: Compiler calls: 127021, compilation errors: 126737, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 127026, compilation errors: 126739, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 128690, compilation errors: 128402, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3633 / 3821 :::: Compiler calls: 128705, compilation errors: 128418, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 128711, compilation errors: 128421, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 130398, compilation errors: 130107, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 130399, compilation errors: 130107, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 130400, compilation errors: 130111, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 130400, compilation errors: 130114, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 130400, compilation errors: 130115, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 130413, compilation errors: 130122, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3631 / 3821 :::: Compiler calls: 130418, compilation errors: 130123, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3632 / 3821 :::: Compiler calls: 130429, compilation errors: 130130, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132111, compilation errors: 131813, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 132114, compilation errors: 131817, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132114, compilation errors: 131819, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132114, compilation errors: 131819, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 132124, compilation errors: 131820, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132126, compilation errors: 131824, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132126, compilation errors: 131825, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132127, compilation errors: 131825, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132128, compilation errors: 131825, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3630 / 3821 :::: Compiler calls: 132133, compilation errors: 131826, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 132141, compilation errors: 131831, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 133813, compilation errors: 133502, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3629 / 3821 :::: Compiler calls: 133814, compilation errors: 133508, runtime errors: 0, failed runs: 297, ok runs: 0
