Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 21 :::: size: 434 / 512 :::: Compiler calls: 14327, compilation errors: 14177, runtime errors: 0, failed runs: 149, ok runs: 0
Level 0-2 / 21 took 3m 42s 231ms
11110101111111111111111101111010001000101110101110011011111000101011011111011101111111111111111111111111111011111111000010000100111111111111111111111011111111100111101111111101101111111111111011110111111111111111111101111111011001111111111111111111111111111111111111111111011011011111111111110101111111101011101010011111110111111111111111110111100111111111111111111111111111101111110111111110011111111111111110111101111111111111111111110011110111111111111101111110111111111111111111111111110101111100111101111111
############## After level 0-2 there are 5280 / 6337 fragments left :::: Compiler calls: 14761, compilation errors: 14612, runtime errors: 0, failed runs: 149, ok runs: 0
############## EXECUTING LVL 0-3 / 21 ##############
:::: FAILED :::: level: 0-3 / 21 :::: size: 1163 / 1165 :::: Compiler calls: 15360, compilation errors: 15199, runtime errors: 0, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1161 / 1165 :::: Compiler calls: 15508, compilation errors: 15345, runtime errors: 0, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1161 / 1165 :::: Compiler calls: 15522, compilation errors: 15362, runtime errors: 0, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1161 / 1165 :::: Compiler calls: 15522, compilation errors: 15362, runtime errors: 0, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1159 / 1165 :::: Compiler calls: 15655, compilation errors: 15491, runtime errors: 0, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1159 / 1165 :::: Compiler calls: 15682, compilation errors: 15518, runtime errors: 0, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1157 / 1165 :::: Compiler calls: 15845, compilation errors: 15678, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1155 / 1165 :::: Compiler calls: 16064, compilation errors: 15896, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1153 / 1165 :::: Compiler calls: 16322, compilation errors: 16156, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1153 / 1165 :::: Compiler calls: 16331, compilation errors: 16166, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1151 / 1165 :::: Compiler calls: 16561, compilation errors: 16390, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1149 / 1165 :::: Compiler calls: 17071, compilation errors: 16899, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1147 / 1165 :::: Compiler calls: 17575, compilation errors: 17411, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1145 / 1165 :::: Compiler calls: 17977, compilation errors: 17804, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18577, compilation errors: 18398, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18577, compilation errors: 18398, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18578, compilation errors: 18399, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18578, compilation errors: 18399, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18578, compilation errors: 18400, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18584, compilation errors: 18400, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18587, compilation errors: 18406, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1144 / 1165 :::: Compiler calls: 18592, compilation errors: 18409, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18651, compilation errors: 18468, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18660, compilation errors: 18475, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18660, compilation errors: 18476, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1143 / 1165 :::: Compiler calls: 18680, compilation errors: 18494, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18750, compilation errors: 18562, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18760, compilation errors: 18568, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1142 / 1165 :::: Compiler calls: 18763, compilation errors: 18573, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18809, compilation errors: 18620, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1141 / 1165 :::: Compiler calls: 18815, compilation errors: 18624, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18912, compilation errors: 18716, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18913, compilation errors: 18718, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1140 / 1165 :::: Compiler calls: 18928, compilation errors: 18735, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 18999, compilation errors: 18803, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1139 / 1165 :::: Compiler calls: 19003, compilation errors: 18807, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19104, compilation errors: 18905, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19107, compilation errors: 18907, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19112, compilation errors: 18911, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1138 / 1165 :::: Compiler calls: 19115, compilation errors: 18916, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1137 / 1165 :::: Compiler calls: 19171, compilation errors: 18973, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19285, compilation errors: 19079, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19286, compilation errors: 19079, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19289, compilation errors: 19081, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19291, compilation errors: 19086, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19290, compilation errors: 19083, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19298, compilation errors: 19090, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1136 / 1165 :::: Compiler calls: 19305, compilation errors: 19098, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19391, compilation errors: 19181, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19395, compilation errors: 19182, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19398, compilation errors: 19184, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1135 / 1165 :::: Compiler calls: 19411, compilation errors: 19199, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19509, compilation errors: 19292, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19510, compilation errors: 19294, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19510, compilation errors: 19294, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19510, compilation errors: 19295, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19517, compilation errors: 19298, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19517, compilation errors: 19300, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19523, compilation errors: 19305, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1134 / 1165 :::: Compiler calls: 19527, compilation errors: 19309, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19619, compilation errors: 19395, runtime errors: 0, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19620, compilation errors: 19396, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19620, compilation errors: 19398, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19620, compilation errors: 19398, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1133 / 1165 :::: Compiler calls: 19632, compilation errors: 19411, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19734, compilation errors: 19505, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19735, compilation errors: 19505, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19739, compilation errors: 19507, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19739, compilation errors: 19508, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1132 / 1165 :::: Compiler calls: 19753, compilation errors: 19525, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1131 / 1165 :::: Compiler calls: 19846, compilation errors: 19611, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19965, compilation errors: 19729, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19731, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19732, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19733, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19733, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19733, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19966, compilation errors: 19733, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19975, compilation errors: 19733, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19976, compilation errors: 19736, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19979, compilation errors: 19736, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19980, compilation errors: 19736, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1130 / 1165 :::: Compiler calls: 19981, compilation errors: 19737, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 20082, compilation errors: 19837, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 20093, compilation errors: 19848, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1129 / 1165 :::: Compiler calls: 20099, compilation errors: 19856, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20217, compilation errors: 19966, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20218, compilation errors: 19969, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20218, compilation errors: 19970, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20224, compilation errors: 19971, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20227, compilation errors: 19973, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20227, compilation errors: 19974, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20229, compilation errors: 19976, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20230, compilation errors: 19980, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20240, compilation errors: 19983, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1128 / 1165 :::: Compiler calls: 20241, compilation errors: 19984, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20350, compilation errors: 20091, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20356, compilation errors: 20095, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20359, compilation errors: 20097, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1127 / 1165 :::: Compiler calls: 20365, compilation errors: 20108, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20482, compilation errors: 20219, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20486, compilation errors: 20225, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20486, compilation errors: 20226, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20486, compilation errors: 20226, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1126 / 1165 :::: Compiler calls: 20486, compilation errors: 20228, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20624, compilation errors: 20357, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20625, compilation errors: 20358, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20626, compilation errors: 20360, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20627, compilation errors: 20361, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20627, compilation errors: 20362, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20634, compilation errors: 20363, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1125 / 1165 :::: Compiler calls: 20645, compilation errors: 20378, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20758, compilation errors: 20485, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20763, compilation errors: 20492, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20763, compilation errors: 20492, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1124 / 1165 :::: Compiler calls: 20769, compilation errors: 20494, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20898, compilation errors: 20621, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20902, compilation errors: 20624, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20905, compilation errors: 20625, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20906, compilation errors: 20627, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20906, compilation errors: 20628, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20906, compilation errors: 20628, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20915, compilation errors: 20633, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1123 / 1165 :::: Compiler calls: 20919, compilation errors: 20634, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21040, compilation errors: 20754, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21041, compilation errors: 20755, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1122 / 1165 :::: Compiler calls: 21052, compilation errors: 20764, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1121 / 1165 :::: Compiler calls: 21159, compilation errors: 20874, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21318, compilation errors: 21027, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21321, compilation errors: 21029, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21321, compilation errors: 21032, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21321, compilation errors: 21032, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21321, compilation errors: 21032, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1120 / 1165 :::: Compiler calls: 21321, compilation errors: 21032, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21473, compilation errors: 21176, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21475, compilation errors: 21181, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21475, compilation errors: 21181, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21475, compilation errors: 21181, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21480, compilation errors: 21183, runtime errors: 0, failed runs: 288, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1119 / 1165 :::: Compiler calls: 21480, compilation errors: 21184, runtime errors: 0, failed runs: 289, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21623, compilation errors: 21322, runtime errors: 0, failed runs: 290, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21628, compilation errors: 21326, runtime errors: 0, failed runs: 291, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1118 / 1165 :::: Compiler calls: 21636, compilation errors: 21332, runtime errors: 0, failed runs: 292, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 21775, compilation errors: 21470, runtime errors: 0, failed runs: 293, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1117 / 1165 :::: Compiler calls: 21778, compilation errors: 21477, runtime errors: 0, failed runs: 294, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 21948, compilation errors: 21644, runtime errors: 0, failed runs: 295, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1116 / 1165 :::: Compiler calls: 21964, compilation errors: 21657, runtime errors: 0, failed runs: 296, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22132, compilation errors: 21822, runtime errors: 0, failed runs: 297, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22134, compilation errors: 21826, runtime errors: 0, failed runs: 298, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22136, compilation errors: 21826, runtime errors: 0, failed runs: 299, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1115 / 1165 :::: Compiler calls: 22142, compilation errors: 21832, runtime errors: 0, failed runs: 300, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 1114 / 1165 :::: Compiler calls: 22318, compilation errors: 22006, runtime errors: 0, failed runs: 301, ok runs: 0
